[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 1.84%, 33.64MiB / 3.703GiB, 0.89%, 687kB / 693kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 1.84%, 33.64MiB / 3.703GiB, 0.89%, 687kB / 693kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.83%, 30.84MiB / 3.703GiB, 0.81%, 687kB / 693kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.83%, 30.84MiB / 3.703GiB, 0.81%, 687kB / 693kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.36%, 30.74MiB / 3.703GiB, 0.81%, 687kB / 693kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.36%, 30.74MiB / 3.703GiB, 0.81%, 687kB / 693kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.73%, 30.74MiB / 3.703GiB, 0.81%, 687kB / 693kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.73%, 30.74MiB / 3.703GiB, 0.81%, 687kB / 693kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 106.07%, 30.74MiB / 3.703GiB, 0.81%, 687kB / 693kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 106.07%, 30.74MiB / 3.703GiB, 0.81%, 687kB / 693kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.73%, 30.74MiB / 3.703GiB, 0.81%, 687kB / 693kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.73%, 30.74MiB / 3.703GiB, 0.81%, 687kB / 693kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.82%, 30.74MiB / 3.703GiB, 0.81%, 687kB / 693kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.82%, 30.74MiB / 3.703GiB, 0.81%, 687kB / 693kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.39%, 30.74MiB / 3.703GiB, 0.81%, 687kB / 693kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.39%, 30.74MiB / 3.703GiB, 0.81%, 687kB / 693kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.96%, 30.74MiB / 3.703GiB, 0.81%, 688kB / 694kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.96%, 30.74MiB / 3.703GiB, 0.81%, 688kB / 694kB, 12.2MB / 0B
