[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 1.77%, 30.27MiB / 3.703GiB, 0.80%, 657kB / 663kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 1.77%, 30.27MiB / 3.703GiB, 0.80%, 657kB / 663kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.76%, 30.27MiB / 3.703GiB, 0.80%, 657kB / 663kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.76%, 30.27MiB / 3.703GiB, 0.80%, 657kB / 663kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.72%, 30.27MiB / 3.703GiB, 0.80%, 657kB / 663kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.72%, 30.27MiB / 3.703GiB, 0.80%, 657kB / 663kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 103.85%, 30.29MiB / 3.703GiB, 0.80%, 657kB / 663kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 103.85%, 30.29MiB / 3.703GiB, 0.80%, 657kB / 663kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.87%, 30.27MiB / 3.703GiB, 0.80%, 657kB / 663kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.87%, 30.27MiB / 3.703GiB, 0.80%, 657kB / 663kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.62%, 30.27MiB / 3.703GiB, 0.80%, 657kB / 663kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.62%, 30.27MiB / 3.703GiB, 0.80%, 657kB / 663kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.09%, 30.27MiB / 3.703GiB, 0.80%, 657kB / 663kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.09%, 30.27MiB / 3.703GiB, 0.80%, 657kB / 663kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.21%, 30.27MiB / 3.703GiB, 0.80%, 657kB / 663kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.21%, 30.27MiB / 3.703GiB, 0.80%, 657kB / 663kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.36%, 30.26MiB / 3.703GiB, 0.80%, 658kB / 663kB, 12.2MB / 0B
