[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 1.70%, 29.66MiB / 3.703GiB, 0.78%, 630kB / 636kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 1.70%, 29.66MiB / 3.703GiB, 0.78%, 630kB / 636kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.61%, 29.79MiB / 3.703GiB, 0.79%, 630kB / 636kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.61%, 29.79MiB / 3.703GiB, 0.79%, 630kB / 636kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.97%, 29.79MiB / 3.703GiB, 0.79%, 630kB / 636kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.97%, 29.79MiB / 3.703GiB, 0.79%, 630kB / 636kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 101.64%, 31.23MiB / 3.703GiB, 0.82%, 630kB / 636kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 101.64%, 31.23MiB / 3.703GiB, 0.82%, 630kB / 636kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 103.21%, 29.79MiB / 3.703GiB, 0.79%, 630kB / 636kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 103.21%, 29.79MiB / 3.703GiB, 0.79%, 630kB / 636kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.12%, 29.79MiB / 3.703GiB, 0.79%, 630kB / 636kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.12%, 29.79MiB / 3.703GiB, 0.79%, 630kB / 636kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.73%, 29.79MiB / 3.703GiB, 0.79%, 630kB / 636kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.73%, 29.79MiB / 3.703GiB, 0.79%, 630kB / 636kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 106.06%, 29.79MiB / 3.703GiB, 0.79%, 630kB / 636kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 106.06%, 29.79MiB / 3.703GiB, 0.79%, 630kB / 636kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.49%, 29.67MiB / 3.703GiB, 0.78%, 630kB / 636kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.49%, 29.67MiB / 3.703GiB, 0.78%, 630kB / 636kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.63%, 29.67MiB / 3.703GiB, 0.78%, 630kB / 636kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.63%, 29.67MiB / 3.703GiB, 0.78%, 630kB / 636kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.84%, 29.75MiB / 3.703GiB, 0.78%, 630kB / 636kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.84%, 29.75MiB / 3.703GiB, 0.78%, 630kB / 636kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.37%, 29.68MiB / 3.703GiB, 0.78%, 630kB / 636kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.37%, 29.68MiB / 3.703GiB, 0.78%, 630kB / 636kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.33%, 29.68MiB / 3.703GiB, 0.78%, 630kB / 636kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.33%, 29.68MiB / 3.703GiB, 0.78%, 630kB / 636kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.03%, 29.68MiB / 3.703GiB, 0.78%, 630kB / 636kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.03%, 29.68MiB / 3.703GiB, 0.78%, 630kB / 636kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.13%, 29.68MiB / 3.703GiB, 0.78%, 630kB / 636kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.13%, 29.68MiB / 3.703GiB, 0.78%, 630kB / 636kB, 12.2MB / 0B
