[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 1.30%, 25.82MiB / 3.703GiB, 0.68%, 490kB / 493kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 1.30%, 25.82MiB / 3.703GiB, 0.68%, 490kB / 493kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.97%, 25.7MiB / 3.703GiB, 0.68%, 490kB / 493kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.97%, 25.7MiB / 3.703GiB, 0.68%, 490kB / 493kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.62%, 25.7MiB / 3.703GiB, 0.68%, 490kB / 493kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.62%, 25.7MiB / 3.703GiB, 0.68%, 490kB / 493kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.48%, 25.7MiB / 3.703GiB, 0.68%, 490kB / 493kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.48%, 25.7MiB / 3.703GiB, 0.68%, 490kB / 493kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.77%, 25.59MiB / 3.703GiB, 0.68%, 490kB / 494kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.77%, 25.59MiB / 3.703GiB, 0.68%, 490kB / 494kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.30%, 25.72MiB / 3.703GiB, 0.68%, 490kB / 494kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.30%, 25.72MiB / 3.703GiB, 0.68%, 490kB / 494kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.45%, 25.72MiB / 3.703GiB, 0.68%, 491kB / 494kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.45%, 25.72MiB / 3.703GiB, 0.68%, 491kB / 494kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.62%, 25.72MiB / 3.703GiB, 0.68%, 491kB / 495kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.62%, 25.72MiB / 3.703GiB, 0.68%, 491kB / 495kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.14%, 25.72MiB / 3.703GiB, 0.68%, 491kB / 495kB, 11.3MB / 0B
