[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 0.51%, 18.63MiB / 3.703GiB, 0.49%, 174kB / 174kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 0.51%, 18.63MiB / 3.703GiB, 0.49%, 174kB / 174kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.57%, 18.95MiB / 3.703GiB, 0.50%, 174kB / 174kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.57%, 18.95MiB / 3.703GiB, 0.50%, 174kB / 174kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.00%, 18.95MiB / 3.703GiB, 0.50%, 174kB / 174kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.00%, 18.95MiB / 3.703GiB, 0.50%, 174kB / 174kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.46%, 18.85MiB / 3.703GiB, 0.50%, 174kB / 174kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.46%, 18.85MiB / 3.703GiB, 0.50%, 174kB / 174kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.98%, 18.85MiB / 3.703GiB, 0.50%, 174kB / 174kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.98%, 18.85MiB / 3.703GiB, 0.50%, 174kB / 174kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.13%, 18.85MiB / 3.703GiB, 0.50%, 174kB / 174kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.13%, 18.85MiB / 3.703GiB, 0.50%, 174kB / 174kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.98%, 18.85MiB / 3.703GiB, 0.50%, 174kB / 174kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.98%, 18.85MiB / 3.703GiB, 0.50%, 174kB / 174kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 98.89%, 18.85MiB / 3.703GiB, 0.50%, 174kB / 174kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 98.89%, 18.85MiB / 3.703GiB, 0.50%, 174kB / 174kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 106.51%, 18.85MiB / 3.703GiB, 0.50%, 174kB / 174kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 106.51%, 18.85MiB / 3.703GiB, 0.50%, 174kB / 174kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.98%, 18.85MiB / 3.703GiB, 0.50%, 175kB / 174kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.98%, 18.85MiB / 3.703GiB, 0.50%, 175kB / 174kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.48%, 18.85MiB / 3.703GiB, 0.50%, 175kB / 174kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.48%, 18.85MiB / 3.703GiB, 0.50%, 175kB / 174kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 103.81%, 18.85MiB / 3.703GiB, 0.50%, 175kB / 174kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 103.81%, 18.85MiB / 3.703GiB, 0.50%, 175kB / 174kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 101.13%, 18.85MiB / 3.703GiB, 0.50%, 175kB / 175kB, 10.4MB / 0B
