[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 1.05%, 23.64MiB / 3.703GiB, 0.62%, 378kB / 381kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 1.05%, 23.64MiB / 3.703GiB, 0.62%, 378kB / 381kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 103.07%, 23.57MiB / 3.703GiB, 0.62%, 378kB / 381kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 103.07%, 23.57MiB / 3.703GiB, 0.62%, 378kB / 381kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.67%, 23.56MiB / 3.703GiB, 0.62%, 378kB / 381kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.67%, 23.56MiB / 3.703GiB, 0.62%, 378kB / 381kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.64%, 23.56MiB / 3.703GiB, 0.62%, 378kB / 381kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.64%, 23.56MiB / 3.703GiB, 0.62%, 378kB / 381kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.15%, 23.65MiB / 3.703GiB, 0.62%, 378kB / 382kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.15%, 23.65MiB / 3.703GiB, 0.62%, 378kB / 382kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.73%, 23.65MiB / 3.703GiB, 0.62%, 379kB / 382kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.73%, 23.65MiB / 3.703GiB, 0.62%, 379kB / 382kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.98%, 23.56MiB / 3.703GiB, 0.62%, 379kB / 382kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.98%, 23.56MiB / 3.703GiB, 0.62%, 379kB / 382kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 102.65%, 25.95MiB / 3.703GiB, 0.68%, 379kB / 382kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 102.65%, 25.95MiB / 3.703GiB, 0.68%, 379kB / 382kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 102.47%, 23.64MiB / 3.703GiB, 0.62%, 379kB / 382kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 102.47%, 23.64MiB / 3.703GiB, 0.62%, 379kB / 382kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.83%, 23.56MiB / 3.703GiB, 0.62%, 379kB / 382kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.83%, 23.56MiB / 3.703GiB, 0.62%, 379kB / 382kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.34%, 23.56MiB / 3.703GiB, 0.62%, 379kB / 382kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.34%, 23.56MiB / 3.703GiB, 0.62%, 379kB / 382kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 103.61%, 23.56MiB / 3.703GiB, 0.62%, 379kB / 382kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 103.61%, 23.56MiB / 3.703GiB, 0.62%, 379kB / 382kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.97%, 23.56MiB / 3.703GiB, 0.62%, 379kB / 382kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.97%, 23.56MiB / 3.703GiB, 0.62%, 379kB / 382kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.37%, 23.56MiB / 3.703GiB, 0.62%, 379kB / 382kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.37%, 23.56MiB / 3.703GiB, 0.62%, 379kB / 382kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 103.72%, 23.56MiB / 3.703GiB, 0.62%, 379kB / 382kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 103.72%, 23.56MiB / 3.703GiB, 0.62%, 379kB / 382kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.21%, 23.56MiB / 3.703GiB, 0.62%, 379kB / 382kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.21%, 23.56MiB / 3.703GiB, 0.62%, 379kB / 382kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.22%, 23.56MiB / 3.703GiB, 0.62%, 379kB / 382kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.22%, 23.56MiB / 3.703GiB, 0.62%, 379kB / 382kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.14%, 23.62MiB / 3.703GiB, 0.62%, 379kB / 382kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.14%, 23.62MiB / 3.703GiB, 0.62%, 379kB / 382kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 185.87%, 65.72MiB / 3.703GiB, 1.73%, 383kB / 383kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 185.87%, 65.72MiB / 3.703GiB, 1.73%, 383kB / 383kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.94%, 72.72MiB / 3.703GiB, 1.92%, 383kB / 383kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.94%, 72.72MiB / 3.703GiB, 1.92%, 383kB / 383kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.37%, 72.7MiB / 3.703GiB, 1.92%, 383kB / 383kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.37%, 72.7MiB / 3.703GiB, 1.92%, 383kB / 383kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.32%, 72.7MiB / 3.703GiB, 1.92%, 383kB / 383kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.32%, 72.7MiB / 3.703GiB, 1.92%, 383kB / 383kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.29%, 72.7MiB / 3.703GiB, 1.92%, 383kB / 383kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.29%, 72.7MiB / 3.703GiB, 1.92%, 383kB / 383kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 383.06%, 72.59MiB / 3.703GiB, 1.91%, 383kB / 383kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 383.06%, 72.59MiB / 3.703GiB, 1.91%, 383kB / 383kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.05%, 72.59MiB / 3.703GiB, 1.91%, 383kB / 383kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.05%, 72.59MiB / 3.703GiB, 1.91%, 383kB / 383kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.35%, 72.59MiB / 3.703GiB, 1.91%, 383kB / 383kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.35%, 72.59MiB / 3.703GiB, 1.91%, 383kB / 383kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.34%, 72.59MiB / 3.703GiB, 1.91%, 383kB / 383kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.34%, 72.59MiB / 3.703GiB, 1.91%, 383kB / 383kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 378.22%, 72.75MiB / 3.703GiB, 1.92%, 383kB / 383kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 378.22%, 72.75MiB / 3.703GiB, 1.92%, 383kB / 383kB, 11.3MB / 0B
