[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 1.99%, 31.68MiB / 3.703GiB, 0.84%, 755kB / 761kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 1.99%, 31.68MiB / 3.703GiB, 0.84%, 755kB / 761kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.61%, 31.68MiB / 3.703GiB, 0.84%, 755kB / 761kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.61%, 31.68MiB / 3.703GiB, 0.84%, 755kB / 761kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 106.25%, 31.73MiB / 3.703GiB, 0.84%, 755kB / 761kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 106.25%, 31.73MiB / 3.703GiB, 0.84%, 755kB / 761kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.73%, 31.68MiB / 3.703GiB, 0.84%, 755kB / 761kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.73%, 31.68MiB / 3.703GiB, 0.84%, 755kB / 761kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.34%, 31.68MiB / 3.703GiB, 0.84%, 755kB / 761kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.34%, 31.68MiB / 3.703GiB, 0.84%, 755kB / 761kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.85%, 31.78MiB / 3.703GiB, 0.84%, 755kB / 761kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.85%, 31.78MiB / 3.703GiB, 0.84%, 755kB / 761kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.87%, 31.68MiB / 3.703GiB, 0.84%, 755kB / 762kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.87%, 31.68MiB / 3.703GiB, 0.84%, 755kB / 762kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.22%, 31.68MiB / 3.703GiB, 0.84%, 756kB / 762kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.22%, 31.68MiB / 3.703GiB, 0.84%, 756kB / 762kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.42%, 31.68MiB / 3.703GiB, 0.84%, 756kB / 762kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.42%, 31.68MiB / 3.703GiB, 0.84%, 756kB / 762kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 103.70%, 31.68MiB / 3.703GiB, 0.84%, 756kB / 762kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 103.70%, 31.68MiB / 3.703GiB, 0.84%, 756kB / 762kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.98%, 31.68MiB / 3.703GiB, 0.84%, 756kB / 762kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.98%, 31.68MiB / 3.703GiB, 0.84%, 756kB / 762kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.47%, 31.68MiB / 3.703GiB, 0.84%, 756kB / 762kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.47%, 31.68MiB / 3.703GiB, 0.84%, 756kB / 762kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.90%, 31.69MiB / 3.703GiB, 0.84%, 756kB / 762kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.90%, 31.69MiB / 3.703GiB, 0.84%, 756kB / 762kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.09%, 31.68MiB / 3.703GiB, 0.84%, 756kB / 762kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.09%, 31.68MiB / 3.703GiB, 0.84%, 756kB / 762kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.24%, 31.68MiB / 3.703GiB, 0.84%, 756kB / 762kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.24%, 31.68MiB / 3.703GiB, 0.84%, 756kB / 762kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 103.97%, 31.77MiB / 3.703GiB, 0.84%, 756kB / 762kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 103.97%, 31.77MiB / 3.703GiB, 0.84%, 756kB / 762kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.87%, 31.77MiB / 3.703GiB, 0.84%, 756kB / 762kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.87%, 31.77MiB / 3.703GiB, 0.84%, 756kB / 762kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.37%, 31.77MiB / 3.703GiB, 0.84%, 756kB / 762kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.37%, 31.77MiB / 3.703GiB, 0.84%, 756kB / 762kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 225.86%, 100.8MiB / 3.703GiB, 2.66%, 761kB / 764kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 225.86%, 100.8MiB / 3.703GiB, 2.66%, 761kB / 764kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.43%, 112.1MiB / 3.703GiB, 2.96%, 761kB / 764kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.43%, 112.1MiB / 3.703GiB, 2.96%, 761kB / 764kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.17%, 112MiB / 3.703GiB, 2.95%, 761kB / 764kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.17%, 112MiB / 3.703GiB, 2.95%, 761kB / 764kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 379.32%, 112MiB / 3.703GiB, 2.95%, 761kB / 764kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 379.32%, 112MiB / 3.703GiB, 2.95%, 761kB / 764kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.01%, 112MiB / 3.703GiB, 2.95%, 761kB / 764kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.01%, 112MiB / 3.703GiB, 2.95%, 761kB / 764kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 399.52%, 112MiB / 3.703GiB, 2.95%, 761kB / 764kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 399.52%, 112MiB / 3.703GiB, 2.95%, 761kB / 764kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 383.00%, 112MiB / 3.703GiB, 2.95%, 761kB / 764kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 383.00%, 112MiB / 3.703GiB, 2.95%, 761kB / 764kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.86%, 112MiB / 3.703GiB, 2.95%, 761kB / 764kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.86%, 112MiB / 3.703GiB, 2.95%, 761kB / 764kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.67%, 111.9MiB / 3.703GiB, 2.95%, 761kB / 764kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.67%, 111.9MiB / 3.703GiB, 2.95%, 761kB / 764kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.97%, 111.9MiB / 3.703GiB, 2.95%, 761kB / 764kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.97%, 111.9MiB / 3.703GiB, 2.95%, 761kB / 764kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 384.11%, 112MiB / 3.703GiB, 2.95%, 761kB / 764kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 384.11%, 112MiB / 3.703GiB, 2.95%, 761kB / 764kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.75%, 112MiB / 3.703GiB, 2.95%, 761kB / 764kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.75%, 112MiB / 3.703GiB, 2.95%, 761kB / 764kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.54%, 112MiB / 3.703GiB, 2.95%, 761kB / 764kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.54%, 112MiB / 3.703GiB, 2.95%, 761kB / 764kB, 12.2MB / 0B
