[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 0.94%, 22.1MiB / 3.703GiB, 0.58%, 341kB / 344kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 0.94%, 22.1MiB / 3.703GiB, 0.58%, 341kB / 344kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.20%, 22.22MiB / 3.703GiB, 0.59%, 341kB / 344kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.20%, 22.22MiB / 3.703GiB, 0.59%, 341kB / 344kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.98%, 22.1MiB / 3.703GiB, 0.58%, 341kB / 344kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.98%, 22.1MiB / 3.703GiB, 0.58%, 341kB / 344kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.47%, 22.1MiB / 3.703GiB, 0.58%, 341kB / 344kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.47%, 22.1MiB / 3.703GiB, 0.58%, 341kB / 344kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.50%, 22.14MiB / 3.703GiB, 0.58%, 341kB / 344kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.50%, 22.14MiB / 3.703GiB, 0.58%, 341kB / 344kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.87%, 22.14MiB / 3.703GiB, 0.58%, 341kB / 344kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.87%, 22.14MiB / 3.703GiB, 0.58%, 341kB / 344kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.22%, 22.1MiB / 3.703GiB, 0.58%, 341kB / 344kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.22%, 22.1MiB / 3.703GiB, 0.58%, 341kB / 344kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 106.92%, 22.02MiB / 3.703GiB, 0.58%, 341kB / 344kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 106.92%, 22.02MiB / 3.703GiB, 0.58%, 341kB / 344kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.33%, 22.02MiB / 3.703GiB, 0.58%, 341kB / 344kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.33%, 22.02MiB / 3.703GiB, 0.58%, 341kB / 344kB, 10.4MB / 0B
