[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 0.36%, 17.02MiB / 3.703GiB, 0.45%, 115kB / 115kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 0.36%, 17.02MiB / 3.703GiB, 0.45%, 115kB / 115kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.12%, 17.04MiB / 3.703GiB, 0.45%, 115kB / 115kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.12%, 17.04MiB / 3.703GiB, 0.45%, 115kB / 115kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.20%, 17.04MiB / 3.703GiB, 0.45%, 115kB / 115kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.20%, 17.04MiB / 3.703GiB, 0.45%, 115kB / 115kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.63%, 17.04MiB / 3.703GiB, 0.45%, 115kB / 115kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.63%, 17.04MiB / 3.703GiB, 0.45%, 115kB / 115kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.73%, 17.04MiB / 3.703GiB, 0.45%, 115kB / 115kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.73%, 17.04MiB / 3.703GiB, 0.45%, 115kB / 115kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 106.39%, 17.04MiB / 3.703GiB, 0.45%, 115kB / 115kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 106.39%, 17.04MiB / 3.703GiB, 0.45%, 115kB / 115kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.61%, 17.04MiB / 3.703GiB, 0.45%, 115kB / 115kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.61%, 17.04MiB / 3.703GiB, 0.45%, 115kB / 115kB, 10.4MB / 0B
