[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 1.43%, 26.83MiB / 3.703GiB, 0.71%, 548kB / 553kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 1.43%, 26.83MiB / 3.703GiB, 0.71%, 548kB / 553kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 101.00%, 26.83MiB / 3.703GiB, 0.71%, 548kB / 553kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 101.00%, 26.83MiB / 3.703GiB, 0.71%, 548kB / 553kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 103.71%, 28.98MiB / 3.703GiB, 0.76%, 548kB / 553kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 103.71%, 28.98MiB / 3.703GiB, 0.76%, 548kB / 553kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 101.25%, 26.83MiB / 3.703GiB, 0.71%, 548kB / 553kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 101.25%, 26.83MiB / 3.703GiB, 0.71%, 548kB / 553kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.96%, 26.83MiB / 3.703GiB, 0.71%, 548kB / 553kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.96%, 26.83MiB / 3.703GiB, 0.71%, 548kB / 553kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.77%, 26.83MiB / 3.703GiB, 0.71%, 548kB / 553kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.77%, 26.83MiB / 3.703GiB, 0.71%, 548kB / 553kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.16%, 26.83MiB / 3.703GiB, 0.71%, 548kB / 553kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.16%, 26.83MiB / 3.703GiB, 0.71%, 548kB / 553kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.97%, 26.83MiB / 3.703GiB, 0.71%, 548kB / 553kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.97%, 26.83MiB / 3.703GiB, 0.71%, 548kB / 553kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 95.47%, 26.83MiB / 3.703GiB, 0.71%, 548kB / 553kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 95.47%, 26.83MiB / 3.703GiB, 0.71%, 548kB / 553kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.07%, 26.78MiB / 3.703GiB, 0.71%, 548kB / 553kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.07%, 26.78MiB / 3.703GiB, 0.71%, 548kB / 553kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.38%, 26.78MiB / 3.703GiB, 0.71%, 548kB / 553kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.38%, 26.78MiB / 3.703GiB, 0.71%, 548kB / 553kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.96%, 26.78MiB / 3.703GiB, 0.71%, 548kB / 553kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.96%, 26.78MiB / 3.703GiB, 0.71%, 548kB / 553kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 103.96%, 26.78MiB / 3.703GiB, 0.71%, 548kB / 553kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 103.96%, 26.78MiB / 3.703GiB, 0.71%, 548kB / 553kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.22%, 26.78MiB / 3.703GiB, 0.71%, 548kB / 553kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.22%, 26.78MiB / 3.703GiB, 0.71%, 548kB / 553kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.88%, 26.78MiB / 3.703GiB, 0.71%, 548kB / 553kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.88%, 26.78MiB / 3.703GiB, 0.71%, 548kB / 553kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.02%, 26.78MiB / 3.703GiB, 0.71%, 548kB / 553kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.02%, 26.78MiB / 3.703GiB, 0.71%, 548kB / 553kB, 11.3MB / 0B
