[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 0.80%, 21.04MiB / 3.703GiB, 0.55%, 301kB / 303kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 0.80%, 21.04MiB / 3.703GiB, 0.55%, 301kB / 303kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.04%, 20.97MiB / 3.703GiB, 0.55%, 301kB / 303kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.04%, 20.97MiB / 3.703GiB, 0.55%, 301kB / 303kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.47%, 20.97MiB / 3.703GiB, 0.55%, 301kB / 303kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.47%, 20.97MiB / 3.703GiB, 0.55%, 301kB / 303kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.37%, 20.97MiB / 3.703GiB, 0.55%, 301kB / 303kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.37%, 20.97MiB / 3.703GiB, 0.55%, 301kB / 303kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.11%, 20.97MiB / 3.703GiB, 0.55%, 301kB / 303kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.11%, 20.97MiB / 3.703GiB, 0.55%, 301kB / 303kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.72%, 20.97MiB / 3.703GiB, 0.55%, 301kB / 303kB, 10.4MB / 0B
