[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 1.37%, 26.45MiB / 3.703GiB, 0.70%, 526kB / 530kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 1.37%, 26.45MiB / 3.703GiB, 0.70%, 526kB / 530kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.36%, 26.45MiB / 3.703GiB, 0.70%, 526kB / 530kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.36%, 26.45MiB / 3.703GiB, 0.70%, 526kB / 530kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.52%, 26.45MiB / 3.703GiB, 0.70%, 526kB / 530kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.52%, 26.45MiB / 3.703GiB, 0.70%, 526kB / 530kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.97%, 26.45MiB / 3.703GiB, 0.70%, 526kB / 530kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.97%, 26.45MiB / 3.703GiB, 0.70%, 526kB / 530kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.21%, 26.45MiB / 3.703GiB, 0.70%, 527kB / 531kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.21%, 26.45MiB / 3.703GiB, 0.70%, 527kB / 531kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.07%, 26.45MiB / 3.703GiB, 0.70%, 527kB / 531kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.07%, 26.45MiB / 3.703GiB, 0.70%, 527kB / 531kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.70%, 26.45MiB / 3.703GiB, 0.70%, 527kB / 531kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.70%, 26.45MiB / 3.703GiB, 0.70%, 527kB / 531kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.71%, 26.45MiB / 3.703GiB, 0.70%, 527kB / 531kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.71%, 26.45MiB / 3.703GiB, 0.70%, 527kB / 531kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.95%, 26.45MiB / 3.703GiB, 0.70%, 527kB / 531kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.95%, 26.45MiB / 3.703GiB, 0.70%, 527kB / 531kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.23%, 26.45MiB / 3.703GiB, 0.70%, 527kB / 531kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.23%, 26.45MiB / 3.703GiB, 0.70%, 527kB / 531kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.22%, 26.45MiB / 3.703GiB, 0.70%, 527kB / 531kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.22%, 26.45MiB / 3.703GiB, 0.70%, 527kB / 531kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.29%, 26.45MiB / 3.703GiB, 0.70%, 527kB / 531kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.29%, 26.45MiB / 3.703GiB, 0.70%, 527kB / 531kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.96%, 26.45MiB / 3.703GiB, 0.70%, 527kB / 531kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.96%, 26.45MiB / 3.703GiB, 0.70%, 527kB / 531kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.88%, 26.45MiB / 3.703GiB, 0.70%, 527kB / 531kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.88%, 26.45MiB / 3.703GiB, 0.70%, 527kB / 531kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.33%, 26.45MiB / 3.703GiB, 0.70%, 527kB / 531kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.33%, 26.45MiB / 3.703GiB, 0.70%, 527kB / 531kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.98%, 26.45MiB / 3.703GiB, 0.70%, 528kB / 532kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.98%, 26.45MiB / 3.703GiB, 0.70%, 528kB / 532kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.72%, 26.45MiB / 3.703GiB, 0.70%, 528kB / 532kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.72%, 26.45MiB / 3.703GiB, 0.70%, 528kB / 532kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 97.26%, 26.53MiB / 3.703GiB, 0.70%, 528kB / 532kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 97.26%, 26.53MiB / 3.703GiB, 0.70%, 528kB / 532kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.28%, 26.45MiB / 3.703GiB, 0.70%, 528kB / 532kB, 11.3MB / 0B
