[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 0.54%, 19.19MiB / 3.703GiB, 0.51%, 191kB / 191kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 0.54%, 19.19MiB / 3.703GiB, 0.51%, 191kB / 191kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.47%, 19.19MiB / 3.703GiB, 0.51%, 191kB / 191kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.47%, 19.19MiB / 3.703GiB, 0.51%, 191kB / 191kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.12%, 19.19MiB / 3.703GiB, 0.51%, 191kB / 191kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.12%, 19.19MiB / 3.703GiB, 0.51%, 191kB / 191kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.97%, 19.19MiB / 3.703GiB, 0.51%, 191kB / 191kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.97%, 19.19MiB / 3.703GiB, 0.51%, 191kB / 191kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.42%, 19.19MiB / 3.703GiB, 0.51%, 191kB / 191kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.42%, 19.19MiB / 3.703GiB, 0.51%, 191kB / 191kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.37%, 19.19MiB / 3.703GiB, 0.51%, 191kB / 191kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.37%, 19.19MiB / 3.703GiB, 0.51%, 191kB / 191kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.77%, 19.19MiB / 3.703GiB, 0.51%, 191kB / 191kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.77%, 19.19MiB / 3.703GiB, 0.51%, 191kB / 191kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.59%, 19.19MiB / 3.703GiB, 0.51%, 191kB / 191kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.59%, 19.19MiB / 3.703GiB, 0.51%, 191kB / 191kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.22%, 19.19MiB / 3.703GiB, 0.51%, 191kB / 191kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.22%, 19.19MiB / 3.703GiB, 0.51%, 191kB / 191kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.88%, 19.19MiB / 3.703GiB, 0.51%, 192kB / 192kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.88%, 19.19MiB / 3.703GiB, 0.51%, 192kB / 192kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.43%, 19.19MiB / 3.703GiB, 0.51%, 192kB / 192kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.43%, 19.19MiB / 3.703GiB, 0.51%, 192kB / 192kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.37%, 19.19MiB / 3.703GiB, 0.51%, 192kB / 192kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.37%, 19.19MiB / 3.703GiB, 0.51%, 192kB / 192kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.47%, 19.19MiB / 3.703GiB, 0.51%, 192kB / 192kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.47%, 19.19MiB / 3.703GiB, 0.51%, 192kB / 192kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.59%, 19.11MiB / 3.703GiB, 0.50%, 192kB / 192kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.59%, 19.11MiB / 3.703GiB, 0.50%, 192kB / 192kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.02%, 19.11MiB / 3.703GiB, 0.50%, 192kB / 192kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.02%, 19.11MiB / 3.703GiB, 0.50%, 192kB / 192kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.99%, 19.11MiB / 3.703GiB, 0.50%, 192kB / 192kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.99%, 19.11MiB / 3.703GiB, 0.50%, 192kB / 192kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.64%, 19.11MiB / 3.703GiB, 0.50%, 192kB / 192kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.64%, 19.11MiB / 3.703GiB, 0.50%, 192kB / 192kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.21%, 19.11MiB / 3.703GiB, 0.50%, 192kB / 192kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.21%, 19.11MiB / 3.703GiB, 0.50%, 192kB / 192kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 234.09%, 81.59MiB / 3.703GiB, 2.15%, 197kB / 194kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 234.09%, 81.59MiB / 3.703GiB, 2.15%, 197kB / 194kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 379.63%, 90.48MiB / 3.703GiB, 2.39%, 197kB / 194kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 379.63%, 90.48MiB / 3.703GiB, 2.39%, 197kB / 194kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.35%, 90.38MiB / 3.703GiB, 2.38%, 197kB / 194kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.35%, 90.38MiB / 3.703GiB, 2.38%, 197kB / 194kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.47%, 90.38MiB / 3.703GiB, 2.38%, 197kB / 194kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.47%, 90.38MiB / 3.703GiB, 2.38%, 197kB / 194kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.65%, 90.38MiB / 3.703GiB, 2.38%, 197kB / 194kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.65%, 90.38MiB / 3.703GiB, 2.38%, 197kB / 194kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.30%, 90.57MiB / 3.703GiB, 2.39%, 197kB / 194kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.30%, 90.57MiB / 3.703GiB, 2.39%, 197kB / 194kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.60%, 90.57MiB / 3.703GiB, 2.39%, 197kB / 194kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.60%, 90.57MiB / 3.703GiB, 2.39%, 197kB / 194kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.16%, 90.54MiB / 3.703GiB, 2.39%, 197kB / 194kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.16%, 90.54MiB / 3.703GiB, 2.39%, 197kB / 194kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 377.41%, 90.47MiB / 3.703GiB, 2.39%, 197kB / 194kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 377.41%, 90.47MiB / 3.703GiB, 2.39%, 197kB / 194kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.46%, 90.39MiB / 3.703GiB, 2.38%, 197kB / 194kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.46%, 90.39MiB / 3.703GiB, 2.38%, 197kB / 194kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.14%, 90.39MiB / 3.703GiB, 2.38%, 197kB / 194kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.14%, 90.39MiB / 3.703GiB, 2.38%, 197kB / 194kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 373.91%, 90.39MiB / 3.703GiB, 2.38%, 197kB / 194kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 373.91%, 90.39MiB / 3.703GiB, 2.38%, 197kB / 194kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 401.08%, 90.39MiB / 3.703GiB, 2.38%, 197kB / 194kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 401.08%, 90.39MiB / 3.703GiB, 2.38%, 197kB / 194kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.45%, 90.39MiB / 3.703GiB, 2.38%, 197kB / 194kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.45%, 90.39MiB / 3.703GiB, 2.38%, 197kB / 194kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 378.40%, 91.15MiB / 3.703GiB, 2.40%, 197kB / 194kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 378.40%, 91.15MiB / 3.703GiB, 2.40%, 197kB / 194kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.64%, 90.61MiB / 3.703GiB, 2.39%, 198kB / 195kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.64%, 90.61MiB / 3.703GiB, 2.39%, 198kB / 195kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.77%, 90.52MiB / 3.703GiB, 2.39%, 198kB / 195kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.77%, 90.52MiB / 3.703GiB, 2.39%, 198kB / 195kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.46%, 90.52MiB / 3.703GiB, 2.39%, 198kB / 195kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.46%, 90.52MiB / 3.703GiB, 2.39%, 198kB / 195kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.46%, 90.52MiB / 3.703GiB, 2.39%, 198kB / 195kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 373.57%, 90.4MiB / 3.703GiB, 2.38%, 198kB / 195kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 373.57%, 90.4MiB / 3.703GiB, 2.38%, 198kB / 195kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.97%, 90.4MiB / 3.703GiB, 2.38%, 198kB / 195kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.97%, 90.4MiB / 3.703GiB, 2.38%, 198kB / 195kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.40%, 90.4MiB / 3.703GiB, 2.38%, 198kB / 195kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.40%, 90.4MiB / 3.703GiB, 2.38%, 198kB / 195kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 379.15%, 90.54MiB / 3.703GiB, 2.39%, 198kB / 195kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 379.15%, 90.54MiB / 3.703GiB, 2.39%, 198kB / 195kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.18%, 90.52MiB / 3.703GiB, 2.39%, 198kB / 195kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.18%, 90.52MiB / 3.703GiB, 2.39%, 198kB / 195kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.75%, 90.52MiB / 3.703GiB, 2.39%, 198kB / 195kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.75%, 90.52MiB / 3.703GiB, 2.39%, 198kB / 195kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 369.99%, 90.4MiB / 3.703GiB, 2.38%, 198kB / 195kB, 10.4MB / 0B
