[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 1.40%, 29.11MiB / 3.703GiB, 0.77%, 541kB / 544kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 1.40%, 29.11MiB / 3.703GiB, 0.77%, 541kB / 544kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.97%, 26.57MiB / 3.703GiB, 0.70%, 541kB / 544kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.97%, 26.57MiB / 3.703GiB, 0.70%, 541kB / 544kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.03%, 26.57MiB / 3.703GiB, 0.70%, 541kB / 544kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.03%, 26.57MiB / 3.703GiB, 0.70%, 541kB / 544kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.09%, 26.57MiB / 3.703GiB, 0.70%, 541kB / 544kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.09%, 26.57MiB / 3.703GiB, 0.70%, 541kB / 544kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.39%, 26.65MiB / 3.703GiB, 0.70%, 541kB / 544kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.39%, 26.65MiB / 3.703GiB, 0.70%, 541kB / 544kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.73%, 26.57MiB / 3.703GiB, 0.70%, 541kB / 544kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.73%, 26.57MiB / 3.703GiB, 0.70%, 541kB / 544kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.97%, 26.57MiB / 3.703GiB, 0.70%, 541kB / 544kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.97%, 26.57MiB / 3.703GiB, 0.70%, 541kB / 544kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.22%, 26.45MiB / 3.703GiB, 0.70%, 541kB / 544kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.22%, 26.45MiB / 3.703GiB, 0.70%, 541kB / 544kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.96%, 26.45MiB / 3.703GiB, 0.70%, 541kB / 544kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.96%, 26.45MiB / 3.703GiB, 0.70%, 541kB / 544kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.34%, 26.45MiB / 3.703GiB, 0.70%, 541kB / 544kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.34%, 26.45MiB / 3.703GiB, 0.70%, 541kB / 544kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.65%, 26.45MiB / 3.703GiB, 0.70%, 541kB / 544kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.65%, 26.45MiB / 3.703GiB, 0.70%, 541kB / 544kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.72%, 26.45MiB / 3.703GiB, 0.70%, 541kB / 544kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.72%, 26.45MiB / 3.703GiB, 0.70%, 541kB / 544kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.59%, 26.45MiB / 3.703GiB, 0.70%, 541kB / 544kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.59%, 26.45MiB / 3.703GiB, 0.70%, 541kB / 544kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.05%, 26.55MiB / 3.703GiB, 0.70%, 541kB / 544kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.05%, 26.55MiB / 3.703GiB, 0.70%, 541kB / 544kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.73%, 26.45MiB / 3.703GiB, 0.70%, 541kB / 544kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.73%, 26.45MiB / 3.703GiB, 0.70%, 541kB / 544kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.13%, 26.45MiB / 3.703GiB, 0.70%, 541kB / 544kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.13%, 26.45MiB / 3.703GiB, 0.70%, 541kB / 544kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.96%, 26.45MiB / 3.703GiB, 0.70%, 541kB / 544kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.96%, 26.45MiB / 3.703GiB, 0.70%, 541kB / 544kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 131.80%, 31.18MiB / 3.703GiB, 0.82%, 542kB / 545kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 131.80%, 31.18MiB / 3.703GiB, 0.82%, 542kB / 545kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.81%, 31.07MiB / 3.703GiB, 0.82%, 542kB / 545kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.81%, 31.07MiB / 3.703GiB, 0.82%, 542kB / 545kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 204.99%, 31.06MiB / 3.703GiB, 0.82%, 542kB / 545kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 204.99%, 31.06MiB / 3.703GiB, 0.82%, 542kB / 545kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 199.52%, 31.06MiB / 3.703GiB, 0.82%, 542kB / 545kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 199.52%, 31.06MiB / 3.703GiB, 0.82%, 542kB / 545kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.82%, 31.06MiB / 3.703GiB, 0.82%, 542kB / 545kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.82%, 31.06MiB / 3.703GiB, 0.82%, 542kB / 545kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 205.05%, 30.99MiB / 3.703GiB, 0.82%, 542kB / 545kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 205.05%, 30.99MiB / 3.703GiB, 0.82%, 542kB / 545kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.32%, 30.99MiB / 3.703GiB, 0.82%, 542kB / 545kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.32%, 30.99MiB / 3.703GiB, 0.82%, 542kB / 545kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.01%, 30.99MiB / 3.703GiB, 0.82%, 542kB / 545kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.01%, 30.99MiB / 3.703GiB, 0.82%, 542kB / 545kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.09%, 30.99MiB / 3.703GiB, 0.82%, 542kB / 545kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.09%, 30.99MiB / 3.703GiB, 0.82%, 542kB / 545kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 205.10%, 30.98MiB / 3.703GiB, 0.82%, 542kB / 545kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 205.10%, 30.98MiB / 3.703GiB, 0.82%, 542kB / 545kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 201.26%, 30.98MiB / 3.703GiB, 0.82%, 542kB / 545kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 201.26%, 30.98MiB / 3.703GiB, 0.82%, 542kB / 545kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 199.51%, 30.98MiB / 3.703GiB, 0.82%, 542kB / 545kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 199.51%, 30.98MiB / 3.703GiB, 0.82%, 542kB / 545kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 205.79%, 31.13MiB / 3.703GiB, 0.82%, 542kB / 545kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 205.79%, 31.13MiB / 3.703GiB, 0.82%, 542kB / 545kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.51%, 31.13MiB / 3.703GiB, 0.82%, 542kB / 545kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.51%, 31.13MiB / 3.703GiB, 0.82%, 542kB / 545kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 201.90%, 31.13MiB / 3.703GiB, 0.82%, 542kB / 545kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 201.90%, 31.13MiB / 3.703GiB, 0.82%, 542kB / 545kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 202.45%, 31.03MiB / 3.703GiB, 0.82%, 542kB / 545kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 202.45%, 31.03MiB / 3.703GiB, 0.82%, 542kB / 545kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.32%, 31.02MiB / 3.703GiB, 0.82%, 542kB / 545kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.32%, 31.02MiB / 3.703GiB, 0.82%, 542kB / 545kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.46%, 31.02MiB / 3.703GiB, 0.82%, 542kB / 545kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.46%, 31.02MiB / 3.703GiB, 0.82%, 542kB / 545kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 202.21%, 31.14MiB / 3.703GiB, 0.82%, 542kB / 545kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 202.21%, 31.14MiB / 3.703GiB, 0.82%, 542kB / 545kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.50%, 31.24MiB / 3.703GiB, 0.82%, 543kB / 546kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.50%, 31.24MiB / 3.703GiB, 0.82%, 543kB / 546kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.13%, 31.15MiB / 3.703GiB, 0.82%, 543kB / 546kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.13%, 31.15MiB / 3.703GiB, 0.82%, 543kB / 546kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 203.80%, 31.14MiB / 3.703GiB, 0.82%, 543kB / 546kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 203.80%, 31.14MiB / 3.703GiB, 0.82%, 543kB / 546kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 201.15%, 31.14MiB / 3.703GiB, 0.82%, 543kB / 546kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 201.15%, 31.14MiB / 3.703GiB, 0.82%, 543kB / 546kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 201.21%, 31.05MiB / 3.703GiB, 0.82%, 543kB / 546kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 201.21%, 31.05MiB / 3.703GiB, 0.82%, 543kB / 546kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 202.85%, 31.04MiB / 3.703GiB, 0.82%, 543kB / 546kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 202.85%, 31.04MiB / 3.703GiB, 0.82%, 543kB / 546kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.57%, 31.04MiB / 3.703GiB, 0.82%, 543kB / 546kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.57%, 31.04MiB / 3.703GiB, 0.82%, 543kB / 546kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.51%, 31.04MiB / 3.703GiB, 0.82%, 543kB / 546kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.51%, 31.04MiB / 3.703GiB, 0.82%, 543kB / 546kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 204.66%, 31.16MiB / 3.703GiB, 0.82%, 543kB / 546kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 204.66%, 31.16MiB / 3.703GiB, 0.82%, 543kB / 546kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.27%, 31.16MiB / 3.703GiB, 0.82%, 543kB / 546kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.27%, 31.16MiB / 3.703GiB, 0.82%, 543kB / 546kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.82%, 31.16MiB / 3.703GiB, 0.82%, 543kB / 546kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.82%, 31.16MiB / 3.703GiB, 0.82%, 543kB / 546kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.82%, 31.16MiB / 3.703GiB, 0.82%, 543kB / 546kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 204.06%, 31.11MiB / 3.703GiB, 0.82%, 543kB / 546kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 204.06%, 31.11MiB / 3.703GiB, 0.82%, 543kB / 546kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 198.84%, 31.11MiB / 3.703GiB, 0.82%, 543kB / 546kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 198.84%, 31.11MiB / 3.703GiB, 0.82%, 543kB / 546kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 202.86%, 30.99MiB / 3.703GiB, 0.82%, 543kB / 546kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 202.86%, 30.99MiB / 3.703GiB, 0.82%, 543kB / 546kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 199.25%, 30.98MiB / 3.703GiB, 0.82%, 543kB / 546kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 199.25%, 30.98MiB / 3.703GiB, 0.82%, 543kB / 546kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 208.16%, 31.11MiB / 3.703GiB, 0.82%, 543kB / 546kB, 11.3MB / 0B
