[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 1.56%, 27.88MiB / 3.703GiB, 0.74%, 584kB / 589kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 1.56%, 27.88MiB / 3.703GiB, 0.74%, 584kB / 589kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.67%, 27.88MiB / 3.703GiB, 0.74%, 584kB / 589kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.67%, 27.88MiB / 3.703GiB, 0.74%, 584kB / 589kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 98.72%, 27.88MiB / 3.703GiB, 0.74%, 584kB / 589kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 98.72%, 27.88MiB / 3.703GiB, 0.74%, 584kB / 589kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 101.68%, 27.88MiB / 3.703GiB, 0.74%, 584kB / 589kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 101.68%, 27.88MiB / 3.703GiB, 0.74%, 584kB / 589kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.30%, 27.88MiB / 3.703GiB, 0.74%, 584kB / 589kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.30%, 27.88MiB / 3.703GiB, 0.74%, 584kB / 589kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.20%, 27.88MiB / 3.703GiB, 0.74%, 584kB / 589kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.20%, 27.88MiB / 3.703GiB, 0.74%, 584kB / 589kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.12%, 27.88MiB / 3.703GiB, 0.74%, 584kB / 589kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.12%, 27.88MiB / 3.703GiB, 0.74%, 584kB / 589kB, 11.3MB / 0B
