[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 0.33%, 17.62MiB / 3.703GiB, 0.46%, 102kB / 101kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 0.33%, 17.62MiB / 3.703GiB, 0.46%, 102kB / 101kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.48%, 17.36MiB / 3.703GiB, 0.46%, 102kB / 101kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.48%, 17.36MiB / 3.703GiB, 0.46%, 102kB / 101kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.56%, 17.36MiB / 3.703GiB, 0.46%, 102kB / 101kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.56%, 17.36MiB / 3.703GiB, 0.46%, 102kB / 101kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 97.07%, 17.28MiB / 3.703GiB, 0.46%, 102kB / 101kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 97.07%, 17.28MiB / 3.703GiB, 0.46%, 102kB / 101kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 103.14%, 17.28MiB / 3.703GiB, 0.46%, 102kB / 101kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 103.14%, 17.28MiB / 3.703GiB, 0.46%, 102kB / 101kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.10%, 17.28MiB / 3.703GiB, 0.46%, 102kB / 101kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.10%, 17.28MiB / 3.703GiB, 0.46%, 102kB / 101kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.97%, 17.28MiB / 3.703GiB, 0.46%, 102kB / 101kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.97%, 17.28MiB / 3.703GiB, 0.46%, 102kB / 101kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.62%, 17.28MiB / 3.703GiB, 0.46%, 102kB / 101kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.62%, 17.28MiB / 3.703GiB, 0.46%, 102kB / 101kB, 10.4MB / 0B
