[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 0.84%, 21.21MiB / 3.703GiB, 0.56%, 310kB / 312kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 0.84%, 21.21MiB / 3.703GiB, 0.56%, 310kB / 312kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 98.25%, 21.21MiB / 3.703GiB, 0.56%, 310kB / 312kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 98.25%, 21.21MiB / 3.703GiB, 0.56%, 310kB / 312kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 101.16%, 21.21MiB / 3.703GiB, 0.56%, 310kB / 312kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 101.16%, 21.21MiB / 3.703GiB, 0.56%, 310kB / 312kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.10%, 21.22MiB / 3.703GiB, 0.56%, 310kB / 312kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.10%, 21.22MiB / 3.703GiB, 0.56%, 310kB / 312kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.48%, 21.21MiB / 3.703GiB, 0.56%, 310kB / 312kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.48%, 21.21MiB / 3.703GiB, 0.56%, 310kB / 312kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 101.26%, 21.21MiB / 3.703GiB, 0.56%, 310kB / 312kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 101.26%, 21.21MiB / 3.703GiB, 0.56%, 310kB / 312kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.43%, 21.22MiB / 3.703GiB, 0.56%, 310kB / 312kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.43%, 21.22MiB / 3.703GiB, 0.56%, 310kB / 312kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.62%, 21.22MiB / 3.703GiB, 0.56%, 310kB / 312kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.62%, 21.22MiB / 3.703GiB, 0.56%, 310kB / 312kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.47%, 21.21MiB / 3.703GiB, 0.56%, 310kB / 312kB, 10.4MB / 0B
