[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 1.49%, 27.34MiB / 3.703GiB, 0.72%, 565kB / 570kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 1.49%, 27.34MiB / 3.703GiB, 0.72%, 565kB / 570kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 103.68%, 27.34MiB / 3.703GiB, 0.72%, 565kB / 570kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 103.68%, 27.34MiB / 3.703GiB, 0.72%, 565kB / 570kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.98%, 27.34MiB / 3.703GiB, 0.72%, 565kB / 570kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.98%, 27.34MiB / 3.703GiB, 0.72%, 565kB / 570kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.73%, 27.34MiB / 3.703GiB, 0.72%, 565kB / 570kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.73%, 27.34MiB / 3.703GiB, 0.72%, 565kB / 570kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.41%, 27.34MiB / 3.703GiB, 0.72%, 565kB / 570kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.41%, 27.34MiB / 3.703GiB, 0.72%, 565kB / 570kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.47%, 27.34MiB / 3.703GiB, 0.72%, 565kB / 570kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.47%, 27.34MiB / 3.703GiB, 0.72%, 565kB / 570kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.74%, 27.34MiB / 3.703GiB, 0.72%, 565kB / 570kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.74%, 27.34MiB / 3.703GiB, 0.72%, 565kB / 570kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.66%, 27.34MiB / 3.703GiB, 0.72%, 565kB / 570kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.66%, 27.34MiB / 3.703GiB, 0.72%, 565kB / 570kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.97%, 27.34MiB / 3.703GiB, 0.72%, 565kB / 570kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.97%, 27.34MiB / 3.703GiB, 0.72%, 565kB / 570kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.42%, 27.34MiB / 3.703GiB, 0.72%, 565kB / 570kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.42%, 27.34MiB / 3.703GiB, 0.72%, 565kB / 570kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.59%, 27.34MiB / 3.703GiB, 0.72%, 565kB / 570kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.59%, 27.34MiB / 3.703GiB, 0.72%, 565kB / 570kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 98.18%, 27.34MiB / 3.703GiB, 0.72%, 565kB / 570kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 98.18%, 27.34MiB / 3.703GiB, 0.72%, 565kB / 570kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 102.74%, 27.34MiB / 3.703GiB, 0.72%, 565kB / 570kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 102.74%, 27.34MiB / 3.703GiB, 0.72%, 565kB / 570kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.47%, 27.34MiB / 3.703GiB, 0.72%, 565kB / 570kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.47%, 27.34MiB / 3.703GiB, 0.72%, 565kB / 570kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.43%, 27.34MiB / 3.703GiB, 0.72%, 565kB / 570kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.43%, 27.34MiB / 3.703GiB, 0.72%, 565kB / 570kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.38%, 27.24MiB / 3.703GiB, 0.72%, 565kB / 570kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.38%, 27.24MiB / 3.703GiB, 0.72%, 565kB / 570kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 103.28%, 29.69MiB / 3.703GiB, 0.78%, 565kB / 570kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 103.28%, 29.69MiB / 3.703GiB, 0.78%, 565kB / 570kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 102.19%, 27.24MiB / 3.703GiB, 0.72%, 565kB / 570kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 102.19%, 27.24MiB / 3.703GiB, 0.72%, 565kB / 570kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 366.82%, 45.18MiB / 3.703GiB, 1.19%, 566kB / 571kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 366.82%, 45.18MiB / 3.703GiB, 1.19%, 566kB / 571kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.37%, 45.1MiB / 3.703GiB, 1.19%, 566kB / 571kB, 11.3MB / 0B
