[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 1.16%, 24.43MiB / 3.703GiB, 0.64%, 422kB / 425kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 1.16%, 24.43MiB / 3.703GiB, 0.64%, 422kB / 425kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.00%, 24.55MiB / 3.703GiB, 0.65%, 422kB / 425kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.00%, 24.55MiB / 3.703GiB, 0.65%, 422kB / 425kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.72%, 24.46MiB / 3.703GiB, 0.65%, 422kB / 425kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.72%, 24.46MiB / 3.703GiB, 0.65%, 422kB / 425kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.60%, 24.46MiB / 3.703GiB, 0.65%, 422kB / 425kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.60%, 24.46MiB / 3.703GiB, 0.65%, 422kB / 425kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.22%, 24.46MiB / 3.703GiB, 0.65%, 422kB / 425kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.22%, 24.46MiB / 3.703GiB, 0.65%, 422kB / 425kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.02%, 24.5MiB / 3.703GiB, 0.65%, 422kB / 426kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.02%, 24.5MiB / 3.703GiB, 0.65%, 422kB / 426kB, 11.3MB / 0B
