[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 1.88%, 31.17MiB / 3.703GiB, 0.82%, 702kB / 708kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 1.88%, 31.17MiB / 3.703GiB, 0.82%, 702kB / 708kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.61%, 31.17MiB / 3.703GiB, 0.82%, 702kB / 708kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.61%, 31.17MiB / 3.703GiB, 0.82%, 702kB / 708kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.92%, 31.17MiB / 3.703GiB, 0.82%, 702kB / 708kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.92%, 31.17MiB / 3.703GiB, 0.82%, 702kB / 708kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.68%, 31.17MiB / 3.703GiB, 0.82%, 702kB / 708kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.68%, 31.17MiB / 3.703GiB, 0.82%, 702kB / 708kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.98%, 31.17MiB / 3.703GiB, 0.82%, 702kB / 708kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.98%, 31.17MiB / 3.703GiB, 0.82%, 702kB / 708kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.71%, 31.09MiB / 3.703GiB, 0.82%, 702kB / 708kB, 12.2MB / 0B
