[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 0.00%, 9.121MiB / 3.703GiB, 0.24%, 3.38kB / 1.81kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 0.00%, 9.121MiB / 3.703GiB, 0.24%, 3.38kB / 1.81kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 103.59%, 9.066MiB / 3.703GiB, 0.24%, 3.38kB / 1.81kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 103.59%, 9.066MiB / 3.703GiB, 0.24%, 3.38kB / 1.81kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.96%, 9.066MiB / 3.703GiB, 0.24%, 3.38kB / 1.81kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.96%, 9.066MiB / 3.703GiB, 0.24%, 3.38kB / 1.81kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.97%, 9.066MiB / 3.703GiB, 0.24%, 3.38kB / 1.81kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.97%, 9.066MiB / 3.703GiB, 0.24%, 3.38kB / 1.81kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.36%, 9.066MiB / 3.703GiB, 0.24%, 3.47kB / 1.9kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.36%, 9.066MiB / 3.703GiB, 0.24%, 3.47kB / 1.9kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.96%, 9.066MiB / 3.703GiB, 0.24%, 3.47kB / 1.9kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.96%, 9.066MiB / 3.703GiB, 0.24%, 3.47kB / 1.9kB, 10.3MB / 0B
