[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 0.26%, 15.94MiB / 3.703GiB, 0.42%, 76.9kB / 76.6kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 0.26%, 15.94MiB / 3.703GiB, 0.42%, 76.9kB / 76.6kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.06%, 16.07MiB / 3.703GiB, 0.42%, 77kB / 76.7kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.06%, 16.07MiB / 3.703GiB, 0.42%, 77kB / 76.7kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.48%, 16.07MiB / 3.703GiB, 0.42%, 77.2kB / 76.9kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.48%, 16.07MiB / 3.703GiB, 0.42%, 77.2kB / 76.9kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.13%, 16.07MiB / 3.703GiB, 0.42%, 77.2kB / 76.9kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.13%, 16.07MiB / 3.703GiB, 0.42%, 77.2kB / 76.9kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.89%, 15.98MiB / 3.703GiB, 0.42%, 77.2kB / 76.9kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.89%, 15.98MiB / 3.703GiB, 0.42%, 77.2kB / 76.9kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.72%, 15.98MiB / 3.703GiB, 0.42%, 77.2kB / 76.9kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.72%, 15.98MiB / 3.703GiB, 0.42%, 77.2kB / 76.9kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.73%, 15.98MiB / 3.703GiB, 0.42%, 77.3kB / 77kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.73%, 15.98MiB / 3.703GiB, 0.42%, 77.3kB / 77kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.62%, 15.98MiB / 3.703GiB, 0.42%, 77.3kB / 77kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.62%, 15.98MiB / 3.703GiB, 0.42%, 77.3kB / 77kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.72%, 15.98MiB / 3.703GiB, 0.42%, 77.4kB / 77.1kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.72%, 15.98MiB / 3.703GiB, 0.42%, 77.4kB / 77.1kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.97%, 15.98MiB / 3.703GiB, 0.42%, 77.4kB / 77.1kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.97%, 15.98MiB / 3.703GiB, 0.42%, 77.4kB / 77.1kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.22%, 15.98MiB / 3.703GiB, 0.42%, 77.4kB / 77.1kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.22%, 15.98MiB / 3.703GiB, 0.42%, 77.4kB / 77.1kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.23%, 15.98MiB / 3.703GiB, 0.42%, 77.4kB / 77.1kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.23%, 15.98MiB / 3.703GiB, 0.42%, 77.4kB / 77.1kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 101.07%, 15.98MiB / 3.703GiB, 0.42%, 77.4kB / 77.1kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 101.07%, 15.98MiB / 3.703GiB, 0.42%, 77.4kB / 77.1kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.30%, 15.98MiB / 3.703GiB, 0.42%, 77.4kB / 77.1kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.30%, 15.98MiB / 3.703GiB, 0.42%, 77.4kB / 77.1kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.96%, 15.98MiB / 3.703GiB, 0.42%, 77.4kB / 77.1kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.96%, 15.98MiB / 3.703GiB, 0.42%, 77.4kB / 77.1kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.97%, 15.98MiB / 3.703GiB, 0.42%, 77.5kB / 77.2kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.97%, 15.98MiB / 3.703GiB, 0.42%, 77.5kB / 77.2kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.61%, 15.98MiB / 3.703GiB, 0.42%, 77.5kB / 77.2kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.61%, 15.98MiB / 3.703GiB, 0.42%, 77.5kB / 77.2kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.12%, 15.98MiB / 3.703GiB, 0.42%, 77.7kB / 77.4kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.12%, 15.98MiB / 3.703GiB, 0.42%, 77.7kB / 77.4kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 285.06%, 51.84MiB / 3.703GiB, 1.37%, 80.3kB / 78.4kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 285.06%, 51.84MiB / 3.703GiB, 1.37%, 80.3kB / 78.4kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.58%, 51.74MiB / 3.703GiB, 1.36%, 80.3kB / 78.4kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.58%, 51.74MiB / 3.703GiB, 1.36%, 80.3kB / 78.4kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 371.73%, 51.75MiB / 3.703GiB, 1.36%, 80.3kB / 78.4kB, 10.3MB / 0B
