[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 0.91%, 21.76MiB / 3.703GiB, 0.57%, 330kB / 333kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 0.91%, 21.76MiB / 3.703GiB, 0.57%, 330kB / 333kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.38%, 21.76MiB / 3.703GiB, 0.57%, 330kB / 333kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.38%, 21.76MiB / 3.703GiB, 0.57%, 330kB / 333kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.10%, 21.76MiB / 3.703GiB, 0.57%, 330kB / 333kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.10%, 21.76MiB / 3.703GiB, 0.57%, 330kB / 333kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.21%, 21.76MiB / 3.703GiB, 0.57%, 330kB / 333kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.21%, 21.76MiB / 3.703GiB, 0.57%, 330kB / 333kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.60%, 21.71MiB / 3.703GiB, 0.57%, 330kB / 333kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.60%, 21.71MiB / 3.703GiB, 0.57%, 330kB / 333kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.73%, 21.73MiB / 3.703GiB, 0.57%, 330kB / 333kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.73%, 21.73MiB / 3.703GiB, 0.57%, 330kB / 333kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.97%, 21.71MiB / 3.703GiB, 0.57%, 330kB / 333kB, 10.4MB / 0B
