[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 1.08%, 23.77MiB / 3.703GiB, 0.63%, 393kB / 396kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 1.08%, 23.77MiB / 3.703GiB, 0.63%, 393kB / 396kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.33%, 23.89MiB / 3.703GiB, 0.63%, 393kB / 396kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.33%, 23.89MiB / 3.703GiB, 0.63%, 393kB / 396kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.38%, 23.89MiB / 3.703GiB, 0.63%, 393kB / 396kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.38%, 23.89MiB / 3.703GiB, 0.63%, 393kB / 396kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.23%, 23.89MiB / 3.703GiB, 0.63%, 393kB / 396kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.23%, 23.89MiB / 3.703GiB, 0.63%, 393kB / 396kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.05%, 23.9MiB / 3.703GiB, 0.63%, 393kB / 396kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.05%, 23.9MiB / 3.703GiB, 0.63%, 393kB / 396kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.98%, 23.9MiB / 3.703GiB, 0.63%, 393kB / 396kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.98%, 23.9MiB / 3.703GiB, 0.63%, 393kB / 396kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.63%, 23.9MiB / 3.703GiB, 0.63%, 393kB / 396kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.63%, 23.9MiB / 3.703GiB, 0.63%, 393kB / 396kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.34%, 23.8MiB / 3.703GiB, 0.63%, 393kB / 396kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.34%, 23.8MiB / 3.703GiB, 0.63%, 393kB / 396kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.87%, 23.8MiB / 3.703GiB, 0.63%, 393kB / 396kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.87%, 23.8MiB / 3.703GiB, 0.63%, 393kB / 396kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.58%, 23.8MiB / 3.703GiB, 0.63%, 393kB / 396kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.58%, 23.8MiB / 3.703GiB, 0.63%, 393kB / 396kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.83%, 23.8MiB / 3.703GiB, 0.63%, 393kB / 396kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.83%, 23.8MiB / 3.703GiB, 0.63%, 393kB / 396kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 101.02%, 23.8MiB / 3.703GiB, 0.63%, 393kB / 396kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 101.02%, 23.8MiB / 3.703GiB, 0.63%, 393kB / 396kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.98%, 23.8MiB / 3.703GiB, 0.63%, 393kB / 396kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.98%, 23.8MiB / 3.703GiB, 0.63%, 393kB / 396kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.24%, 23.92MiB / 3.703GiB, 0.63%, 393kB / 396kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.24%, 23.92MiB / 3.703GiB, 0.63%, 393kB / 396kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.98%, 23.92MiB / 3.703GiB, 0.63%, 393kB / 396kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.98%, 23.92MiB / 3.703GiB, 0.63%, 393kB / 396kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.73%, 23.92MiB / 3.703GiB, 0.63%, 393kB / 396kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.73%, 23.92MiB / 3.703GiB, 0.63%, 393kB / 396kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.67%, 23.92MiB / 3.703GiB, 0.63%, 393kB / 396kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.67%, 23.92MiB / 3.703GiB, 0.63%, 393kB / 396kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 102.96%, 23.92MiB / 3.703GiB, 0.63%, 393kB / 396kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 102.96%, 23.92MiB / 3.703GiB, 0.63%, 393kB / 396kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.98%, 23.92MiB / 3.703GiB, 0.63%, 393kB / 396kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.98%, 23.92MiB / 3.703GiB, 0.63%, 393kB / 396kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 299.12%, 77.39MiB / 3.703GiB, 2.04%, 397kB / 398kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 299.12%, 77.39MiB / 3.703GiB, 2.04%, 397kB / 398kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 379.79%, 77.25MiB / 3.703GiB, 2.04%, 397kB / 398kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 379.79%, 77.25MiB / 3.703GiB, 2.04%, 397kB / 398kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.33%, 77.25MiB / 3.703GiB, 2.04%, 397kB / 398kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.33%, 77.25MiB / 3.703GiB, 2.04%, 397kB / 398kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.44%, 77.25MiB / 3.703GiB, 2.04%, 397kB / 398kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.44%, 77.25MiB / 3.703GiB, 2.04%, 397kB / 398kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 378.64%, 77.27MiB / 3.703GiB, 2.04%, 397kB / 398kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 378.64%, 77.27MiB / 3.703GiB, 2.04%, 397kB / 398kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.62%, 77.27MiB / 3.703GiB, 2.04%, 397kB / 398kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.62%, 77.27MiB / 3.703GiB, 2.04%, 397kB / 398kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.55%, 77.25MiB / 3.703GiB, 2.04%, 397kB / 398kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.55%, 77.25MiB / 3.703GiB, 2.04%, 397kB / 398kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 382.20%, 77.69MiB / 3.703GiB, 2.05%, 397kB / 398kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 382.20%, 77.69MiB / 3.703GiB, 2.05%, 397kB / 398kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.74%, 77.25MiB / 3.703GiB, 2.04%, 397kB / 398kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.74%, 77.25MiB / 3.703GiB, 2.04%, 397kB / 398kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.51%, 77.25MiB / 3.703GiB, 2.04%, 397kB / 398kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.51%, 77.25MiB / 3.703GiB, 2.04%, 397kB / 398kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.13%, 77.25MiB / 3.703GiB, 2.04%, 397kB / 398kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.13%, 77.25MiB / 3.703GiB, 2.04%, 397kB / 398kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 381.91%, 77.3MiB / 3.703GiB, 2.04%, 397kB / 398kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 381.91%, 77.3MiB / 3.703GiB, 2.04%, 397kB / 398kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.22%, 77.3MiB / 3.703GiB, 2.04%, 397kB / 398kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.22%, 77.3MiB / 3.703GiB, 2.04%, 397kB / 398kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.50%, 77.3MiB / 3.703GiB, 2.04%, 397kB / 398kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.50%, 77.3MiB / 3.703GiB, 2.04%, 397kB / 398kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 372.86%, 77.44MiB / 3.703GiB, 2.04%, 397kB / 398kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 372.86%, 77.44MiB / 3.703GiB, 2.04%, 397kB / 398kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.09%, 77.44MiB / 3.703GiB, 2.04%, 398kB / 398kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.09%, 77.44MiB / 3.703GiB, 2.04%, 398kB / 398kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.40%, 77.44MiB / 3.703GiB, 2.04%, 398kB / 398kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.40%, 77.44MiB / 3.703GiB, 2.04%, 398kB / 398kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 373.81%, 77.5MiB / 3.703GiB, 2.04%, 398kB / 398kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 373.81%, 77.5MiB / 3.703GiB, 2.04%, 398kB / 398kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.76%, 77.28MiB / 3.703GiB, 2.04%, 398kB / 398kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.76%, 77.28MiB / 3.703GiB, 2.04%, 398kB / 398kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.01%, 77.28MiB / 3.703GiB, 2.04%, 398kB / 398kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.01%, 77.28MiB / 3.703GiB, 2.04%, 398kB / 398kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 383.94%, 77.26MiB / 3.703GiB, 2.04%, 398kB / 398kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 383.94%, 77.26MiB / 3.703GiB, 2.04%, 398kB / 398kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.99%, 77.39MiB / 3.703GiB, 2.04%, 398kB / 398kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.99%, 77.39MiB / 3.703GiB, 2.04%, 398kB / 398kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.99%, 77.39MiB / 3.703GiB, 2.04%, 398kB / 398kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.73%, 77.39MiB / 3.703GiB, 2.04%, 398kB / 398kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.73%, 77.39MiB / 3.703GiB, 2.04%, 398kB / 398kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.19%, 77.39MiB / 3.703GiB, 2.04%, 398kB / 398kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.19%, 77.39MiB / 3.703GiB, 2.04%, 398kB / 398kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 358.60%, 77.37MiB / 3.703GiB, 2.04%, 398kB / 398kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 358.60%, 77.37MiB / 3.703GiB, 2.04%, 398kB / 398kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 405.83%, 77.37MiB / 3.703GiB, 2.04%, 398kB / 398kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 405.83%, 77.37MiB / 3.703GiB, 2.04%, 398kB / 398kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.85%, 77.26MiB / 3.703GiB, 2.04%, 398kB / 398kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.85%, 77.26MiB / 3.703GiB, 2.04%, 398kB / 398kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 365.52%, 77.26MiB / 3.703GiB, 2.04%, 398kB / 398kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 365.52%, 77.26MiB / 3.703GiB, 2.04%, 398kB / 398kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.84%, 77.26MiB / 3.703GiB, 2.04%, 398kB / 398kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.84%, 77.26MiB / 3.703GiB, 2.04%, 398kB / 398kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.37%, 77.26MiB / 3.703GiB, 2.04%, 399kB / 399kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.37%, 77.26MiB / 3.703GiB, 2.04%, 399kB / 399kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.32%, 77.26MiB / 3.703GiB, 2.04%, 399kB / 399kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.32%, 77.26MiB / 3.703GiB, 2.04%, 399kB / 399kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.21%, 77.39MiB / 3.703GiB, 2.04%, 399kB / 399kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.21%, 77.39MiB / 3.703GiB, 2.04%, 399kB / 399kB, 11.3MB / 0B
