[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 0.98%, 22.29MiB / 3.703GiB, 0.59%, 353kB / 356kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 0.98%, 22.29MiB / 3.703GiB, 0.59%, 353kB / 356kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 103.99%, 22.53MiB / 3.703GiB, 0.59%, 353kB / 356kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 103.99%, 22.53MiB / 3.703GiB, 0.59%, 353kB / 356kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.62%, 22.53MiB / 3.703GiB, 0.59%, 353kB / 356kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.62%, 22.53MiB / 3.703GiB, 0.59%, 353kB / 356kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.38%, 22.53MiB / 3.703GiB, 0.59%, 353kB / 356kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.38%, 22.53MiB / 3.703GiB, 0.59%, 353kB / 356kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.82%, 22.54MiB / 3.703GiB, 0.59%, 353kB / 356kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.82%, 22.54MiB / 3.703GiB, 0.59%, 353kB / 356kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.97%, 22.54MiB / 3.703GiB, 0.59%, 353kB / 356kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.97%, 22.54MiB / 3.703GiB, 0.59%, 353kB / 356kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.60%, 22.54MiB / 3.703GiB, 0.59%, 353kB / 356kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.60%, 22.54MiB / 3.703GiB, 0.59%, 353kB / 356kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.16%, 22.62MiB / 3.703GiB, 0.60%, 353kB / 356kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.16%, 22.62MiB / 3.703GiB, 0.60%, 353kB / 356kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.22%, 22.53MiB / 3.703GiB, 0.59%, 353kB / 356kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.22%, 22.53MiB / 3.703GiB, 0.59%, 353kB / 356kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.87%, 22.53MiB / 3.703GiB, 0.59%, 353kB / 356kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.87%, 22.53MiB / 3.703GiB, 0.59%, 353kB / 356kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 103.94%, 22.62MiB / 3.703GiB, 0.60%, 353kB / 356kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 103.94%, 22.62MiB / 3.703GiB, 0.60%, 353kB / 356kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.97%, 22.62MiB / 3.703GiB, 0.60%, 353kB / 356kB, 11.3MB / 0B
