[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 0.29%, 16.81MiB / 3.703GiB, 0.44%, 89.3kB / 89.1kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 0.29%, 16.81MiB / 3.703GiB, 0.44%, 89.3kB / 89.1kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 101.47%, 18.71MiB / 3.703GiB, 0.49%, 89.3kB / 89.1kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 101.47%, 18.71MiB / 3.703GiB, 0.49%, 89.3kB / 89.1kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 103.06%, 16.75MiB / 3.703GiB, 0.44%, 89.3kB / 89.1kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 103.06%, 16.75MiB / 3.703GiB, 0.44%, 89.3kB / 89.1kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.38%, 16.75MiB / 3.703GiB, 0.44%, 89.3kB / 89.1kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.38%, 16.75MiB / 3.703GiB, 0.44%, 89.3kB / 89.1kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.98%, 16.75MiB / 3.703GiB, 0.44%, 89.3kB / 89.1kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.98%, 16.75MiB / 3.703GiB, 0.44%, 89.3kB / 89.1kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 106.12%, 16.85MiB / 3.703GiB, 0.44%, 89.5kB / 89.3kB, 10.3MB / 0B
