[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 0.19%, 14.77MiB / 3.703GiB, 0.39%, 55.6kB / 55kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 0.19%, 14.77MiB / 3.703GiB, 0.39%, 55.6kB / 55kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.97%, 14.89MiB / 3.703GiB, 0.39%, 55.6kB / 55kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.97%, 14.89MiB / 3.703GiB, 0.39%, 55.6kB / 55kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 101.39%, 14.89MiB / 3.703GiB, 0.39%, 55.6kB / 55kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 101.39%, 14.89MiB / 3.703GiB, 0.39%, 55.6kB / 55kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 103.20%, 14.89MiB / 3.703GiB, 0.39%, 55.6kB / 55kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 103.20%, 14.89MiB / 3.703GiB, 0.39%, 55.6kB / 55kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.63%, 14.89MiB / 3.703GiB, 0.39%, 55.6kB / 55kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.63%, 14.89MiB / 3.703GiB, 0.39%, 55.6kB / 55kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.98%, 14.89MiB / 3.703GiB, 0.39%, 55.6kB / 55kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.98%, 14.89MiB / 3.703GiB, 0.39%, 55.6kB / 55kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.76%, 14.89MiB / 3.703GiB, 0.39%, 55.6kB / 55kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.76%, 14.89MiB / 3.703GiB, 0.39%, 55.6kB / 55kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.23%, 14.89MiB / 3.703GiB, 0.39%, 55.6kB / 55kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.23%, 14.89MiB / 3.703GiB, 0.39%, 55.6kB / 55kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.73%, 14.89MiB / 3.703GiB, 0.39%, 55.8kB / 55.2kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.73%, 14.89MiB / 3.703GiB, 0.39%, 55.8kB / 55.2kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.90%, 14.89MiB / 3.703GiB, 0.39%, 55.9kB / 55.3kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.90%, 14.89MiB / 3.703GiB, 0.39%, 55.9kB / 55.3kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.73%, 14.89MiB / 3.703GiB, 0.39%, 55.9kB / 55.3kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.73%, 14.89MiB / 3.703GiB, 0.39%, 55.9kB / 55.3kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.52%, 14.89MiB / 3.703GiB, 0.39%, 55.9kB / 55.3kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.52%, 14.89MiB / 3.703GiB, 0.39%, 55.9kB / 55.3kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 103.98%, 15.09MiB / 3.703GiB, 0.40%, 55.9kB / 55.3kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 103.98%, 15.09MiB / 3.703GiB, 0.40%, 55.9kB / 55.3kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.12%, 14.98MiB / 3.703GiB, 0.40%, 55.9kB / 55.3kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.12%, 14.98MiB / 3.703GiB, 0.40%, 55.9kB / 55.3kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.18%, 14.95MiB / 3.703GiB, 0.39%, 55.9kB / 55.3kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.18%, 14.95MiB / 3.703GiB, 0.39%, 55.9kB / 55.3kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.51%, 14.79MiB / 3.703GiB, 0.39%, 56kB / 55.4kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.51%, 14.79MiB / 3.703GiB, 0.39%, 56kB / 55.4kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.37%, 14.79MiB / 3.703GiB, 0.39%, 56kB / 55.4kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.37%, 14.79MiB / 3.703GiB, 0.39%, 56kB / 55.4kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.11%, 14.79MiB / 3.703GiB, 0.39%, 56kB / 55.4kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.11%, 14.79MiB / 3.703GiB, 0.39%, 56kB / 55.4kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 283.21%, 41.7MiB / 3.703GiB, 1.10%, 58kB / 56.2kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 283.21%, 41.7MiB / 3.703GiB, 1.10%, 58kB / 56.2kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 380.37%, 41.85MiB / 3.703GiB, 1.10%, 58kB / 56.2kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 380.37%, 41.85MiB / 3.703GiB, 1.10%, 58kB / 56.2kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.39%, 41.74MiB / 3.703GiB, 1.10%, 58kB / 56.2kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.39%, 41.74MiB / 3.703GiB, 1.10%, 58kB / 56.2kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.42%, 41.74MiB / 3.703GiB, 1.10%, 58kB / 56.2kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.42%, 41.74MiB / 3.703GiB, 1.10%, 58kB / 56.2kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 377.36%, 41.71MiB / 3.703GiB, 1.10%, 58kB / 56.2kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 377.36%, 41.71MiB / 3.703GiB, 1.10%, 58kB / 56.2kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.94%, 41.61MiB / 3.703GiB, 1.10%, 58kB / 56.2kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.94%, 41.61MiB / 3.703GiB, 1.10%, 58kB / 56.2kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.21%, 41.61MiB / 3.703GiB, 1.10%, 58kB / 56.2kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.21%, 41.61MiB / 3.703GiB, 1.10%, 58kB / 56.2kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 377.46%, 41.61MiB / 3.703GiB, 1.10%, 58kB / 56.2kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 377.46%, 41.61MiB / 3.703GiB, 1.10%, 58kB / 56.2kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.63%, 41.61MiB / 3.703GiB, 1.10%, 58kB / 56.2kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.63%, 41.61MiB / 3.703GiB, 1.10%, 58kB / 56.2kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.27%, 41.61MiB / 3.703GiB, 1.10%, 58kB / 56.2kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.27%, 41.61MiB / 3.703GiB, 1.10%, 58kB / 56.2kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.43%, 41.61MiB / 3.703GiB, 1.10%, 58kB / 56.2kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.43%, 41.61MiB / 3.703GiB, 1.10%, 58kB / 56.2kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 379.68%, 41.73MiB / 3.703GiB, 1.10%, 58kB / 56.2kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 379.68%, 41.73MiB / 3.703GiB, 1.10%, 58kB / 56.2kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.99%, 41.73MiB / 3.703GiB, 1.10%, 58kB / 56.2kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.99%, 41.73MiB / 3.703GiB, 1.10%, 58kB / 56.2kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.94%, 41.73MiB / 3.703GiB, 1.10%, 58kB / 56.2kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.94%, 41.73MiB / 3.703GiB, 1.10%, 58kB / 56.2kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.74%, 41.73MiB / 3.703GiB, 1.10%, 58kB / 56.2kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.74%, 41.73MiB / 3.703GiB, 1.10%, 58kB / 56.2kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.54%, 41.73MiB / 3.703GiB, 1.10%, 58.5kB / 56.7kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.54%, 41.73MiB / 3.703GiB, 1.10%, 58.5kB / 56.7kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.22%, 41.73MiB / 3.703GiB, 1.10%, 58.5kB / 56.7kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.22%, 41.73MiB / 3.703GiB, 1.10%, 58.5kB / 56.7kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 373.88%, 41.67MiB / 3.703GiB, 1.10%, 58.5kB / 56.7kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 373.88%, 41.67MiB / 3.703GiB, 1.10%, 58.5kB / 56.7kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.87%, 41.65MiB / 3.703GiB, 1.10%, 58.5kB / 56.7kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.87%, 41.65MiB / 3.703GiB, 1.10%, 58.5kB / 56.7kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 400.12%, 41.65MiB / 3.703GiB, 1.10%, 58.5kB / 56.7kB, 10.3MB / 0B
