[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 0.61%, 19.99MiB / 3.703GiB, 0.53%, 226kB / 226kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 0.61%, 19.99MiB / 3.703GiB, 0.53%, 226kB / 226kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 101.38%, 19.99MiB / 3.703GiB, 0.53%, 226kB / 226kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 101.38%, 19.99MiB / 3.703GiB, 0.53%, 226kB / 226kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.63%, 19.99MiB / 3.703GiB, 0.53%, 226kB / 226kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.63%, 19.99MiB / 3.703GiB, 0.53%, 226kB / 226kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.17%, 19.96MiB / 3.703GiB, 0.53%, 226kB / 226kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.17%, 19.96MiB / 3.703GiB, 0.53%, 226kB / 226kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.47%, 19.96MiB / 3.703GiB, 0.53%, 226kB / 226kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.47%, 19.96MiB / 3.703GiB, 0.53%, 226kB / 226kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.98%, 19.96MiB / 3.703GiB, 0.53%, 227kB / 227kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.98%, 19.96MiB / 3.703GiB, 0.53%, 227kB / 227kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.64%, 19.96MiB / 3.703GiB, 0.53%, 227kB / 227kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.64%, 19.96MiB / 3.703GiB, 0.53%, 227kB / 227kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.74%, 19.96MiB / 3.703GiB, 0.53%, 227kB / 227kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.74%, 19.96MiB / 3.703GiB, 0.53%, 227kB / 227kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.77%, 19.96MiB / 3.703GiB, 0.53%, 227kB / 227kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.77%, 19.96MiB / 3.703GiB, 0.53%, 227kB / 227kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.54%, 19.9MiB / 3.703GiB, 0.52%, 227kB / 227kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.54%, 19.9MiB / 3.703GiB, 0.52%, 227kB / 227kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.48%, 19.87MiB / 3.703GiB, 0.52%, 227kB / 227kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.48%, 19.87MiB / 3.703GiB, 0.52%, 227kB / 227kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.73%, 19.87MiB / 3.703GiB, 0.52%, 227kB / 227kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.73%, 19.87MiB / 3.703GiB, 0.52%, 227kB / 227kB, 10.4MB / 0B
