[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 0.40%, 17.53MiB / 3.703GiB, 0.46%, 129kB / 129kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 0.40%, 17.53MiB / 3.703GiB, 0.46%, 129kB / 129kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.47%, 17.53MiB / 3.703GiB, 0.46%, 129kB / 129kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.47%, 17.53MiB / 3.703GiB, 0.46%, 129kB / 129kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.41%, 17.53MiB / 3.703GiB, 0.46%, 129kB / 129kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.41%, 17.53MiB / 3.703GiB, 0.46%, 129kB / 129kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.22%, 17.43MiB / 3.703GiB, 0.46%, 129kB / 129kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.22%, 17.43MiB / 3.703GiB, 0.46%, 129kB / 129kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.20%, 17.43MiB / 3.703GiB, 0.46%, 129kB / 129kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.20%, 17.43MiB / 3.703GiB, 0.46%, 129kB / 129kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.27%, 17.44MiB / 3.703GiB, 0.46%, 129kB / 129kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.27%, 17.44MiB / 3.703GiB, 0.46%, 129kB / 129kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.17%, 17.44MiB / 3.703GiB, 0.46%, 129kB / 129kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.17%, 17.44MiB / 3.703GiB, 0.46%, 129kB / 129kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.51%, 17.44MiB / 3.703GiB, 0.46%, 129kB / 129kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.51%, 17.44MiB / 3.703GiB, 0.46%, 129kB / 129kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.79%, 17.44MiB / 3.703GiB, 0.46%, 129kB / 129kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.79%, 17.44MiB / 3.703GiB, 0.46%, 129kB / 129kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.97%, 17.44MiB / 3.703GiB, 0.46%, 130kB / 129kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.97%, 17.44MiB / 3.703GiB, 0.46%, 130kB / 129kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.45%, 17.44MiB / 3.703GiB, 0.46%, 130kB / 129kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.45%, 17.44MiB / 3.703GiB, 0.46%, 130kB / 129kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.27%, 17.44MiB / 3.703GiB, 0.46%, 130kB / 129kB, 10.4MB / 0B
