[2J[Hok, fcd0d3520409, floating-point-operation-sine.1.u8sq60r7ko7sgee4afaiakmir, 0.00%, 1.867MiB / 3.871GiB, 0.05%, 168B / 0B, 0B / 0B, 9
[2J[Hok, fcd0d3520409, floating-point-operation-sine.1.u8sq60r7ko7sgee4afaiakmir, 0.00%, 1.867MiB / 3.871GiB, 0.05%, 168B / 0B, 0B / 0B, 9
[2J[Hok, fcd0d3520409, floating-point-operation-sine.1.u8sq60r7ko7sgee4afaiakmir, 0.00%, 1.867MiB / 3.871GiB, 0.05%, 618B / 0B, 0B / 0B, 9
[2J[Hok, fcd0d3520409, floating-point-operation-sine.1.u8sq60r7ko7sgee4afaiakmir, 0.00%, 1.867MiB / 3.871GiB, 0.05%, 618B / 0B, 0B / 0B, 9
[2J[Hok, fcd0d3520409, floating-point-operation-sine.1.u8sq60r7ko7sgee4afaiakmir, 0.00%, 1.867MiB / 3.871GiB, 0.05%, 1.54kB / 0B, 0B / 0B, 9
[2J[Hok, fcd0d3520409, floating-point-operation-sine.1.u8sq60r7ko7sgee4afaiakmir, 0.00%, 1.867MiB / 3.871GiB, 0.05%, 1.54kB / 0B, 0B / 0B, 9
[2J[Hok, fcd0d3520409, floating-point-operation-sine.1.u8sq60r7ko7sgee4afaiakmir, 4.05%, 1.926MiB / 3.871GiB, 0.05%, 1.73kB / 0B, 0B / 0B, 9
[2J[Hok, fcd0d3520409, floating-point-operation-sine.1.u8sq60r7ko7sgee4afaiakmir, 4.05%, 1.926MiB / 3.871GiB, 0.05%, 1.73kB / 0B, 0B / 0B, 9
[2J[Hok, fcd0d3520409, floating-point-operation-sine.1.u8sq60r7ko7sgee4afaiakmir, 89.25%, 6.629MiB / 3.871GiB, 0.17%, 2.18kB / 182B, 0B / 0B, 11
[2J[Hok, fcd0d3520409, floating-point-operation-sine.1.u8sq60r7ko7sgee4afaiakmir, 89.25%, 6.629MiB / 3.871GiB, 0.17%, 2.18kB / 182B, 0B / 0B, 11
[2J[Hok, fcd0d3520409, floating-point-operation-sine.1.u8sq60r7ko7sgee4afaiakmir, 100.58%, 6.57MiB / 3.871GiB, 0.17%, 2.18kB / 182B, 0B / 0B, 11
[2J[Hok, fcd0d3520409, floating-point-operation-sine.1.u8sq60r7ko7sgee4afaiakmir, 100.58%, 6.57MiB / 3.871GiB, 0.17%, 2.18kB / 182B, 0B / 0B, 11
[2J[Hok, fcd0d3520409, floating-point-operation-sine.1.u8sq60r7ko7sgee4afaiakmir, 103.62%, 6.602MiB / 3.871GiB, 0.17%, 2.44kB / 182B, 0B / 0B, 11
[2J[Hok, fcd0d3520409, floating-point-operation-sine.1.u8sq60r7ko7sgee4afaiakmir, 103.62%, 6.602MiB / 3.871GiB, 0.17%, 2.44kB / 182B, 0B / 0B, 11
[2J[Hok, fcd0d3520409, floating-point-operation-sine.1.u8sq60r7ko7sgee4afaiakmir, 100.05%, 6.602MiB / 3.871GiB, 0.17%, 2.44kB / 182B, 0B / 0B, 11
[2J[Hok, fcd0d3520409, floating-point-operation-sine.1.u8sq60r7ko7sgee4afaiakmir, 100.05%, 6.602MiB / 3.871GiB, 0.17%, 2.44kB / 182B, 0B / 0B, 11
[2J[Hok, fcd0d3520409, floating-point-operation-sine.1.u8sq60r7ko7sgee4afaiakmir, 98.94%, 6.602MiB / 3.871GiB, 0.17%, 2.44kB / 182B, 0B / 0B, 11
[2J[Hok, fcd0d3520409, floating-point-operation-sine.1.u8sq60r7ko7sgee4afaiakmir, 98.94%, 6.602MiB / 3.871GiB, 0.17%, 2.44kB / 182B, 0B / 0B, 11
[2J[Hok, fcd0d3520409, floating-point-operation-sine.1.u8sq60r7ko7sgee4afaiakmir, 99.96%, 6.602MiB / 3.871GiB, 0.17%, 2.49kB / 224B, 0B / 0B, 11
