[2J[Hok, dcd12d2944cb, floating-point-operation-sine.1.fc6zht6eor2exudorq6jo5u5h, 0.00%, 1.719MiB / 3.871GiB, 0.04%, 90B / 0B, 0B / 0B, 9
[2J[Hok, dcd12d2944cb, floating-point-operation-sine.1.fc6zht6eor2exudorq6jo5u5h, 0.00%, 1.719MiB / 3.871GiB, 0.04%, 90B / 0B, 0B / 0B, 9
[2J[Hok, dcd12d2944cb, floating-point-operation-sine.1.fc6zht6eor2exudorq6jo5u5h, 0.00%, 1.719MiB / 3.871GiB, 0.04%, 258B / 0B, 0B / 0B, 9
[2J[Hok, dcd12d2944cb, floating-point-operation-sine.1.fc6zht6eor2exudorq6jo5u5h, 0.00%, 1.719MiB / 3.871GiB, 0.04%, 258B / 0B, 0B / 0B, 9
[2J[Hok, dcd12d2944cb, floating-point-operation-sine.1.fc6zht6eor2exudorq6jo5u5h, 0.00%, 1.719MiB / 3.871GiB, 0.04%, 1.02kB / 0B, 0B / 0B, 9
[2J[Hok, dcd12d2944cb, floating-point-operation-sine.1.fc6zht6eor2exudorq6jo5u5h, 0.00%, 1.719MiB / 3.871GiB, 0.04%, 1.02kB / 0B, 0B / 0B, 9
[2J[Hok, dcd12d2944cb, floating-point-operation-sine.1.fc6zht6eor2exudorq6jo5u5h, 4.05%, 1.789MiB / 3.871GiB, 0.05%, 1.54kB / 0B, 0B / 0B, 9
[2J[Hok, dcd12d2944cb, floating-point-operation-sine.1.fc6zht6eor2exudorq6jo5u5h, 4.05%, 1.789MiB / 3.871GiB, 0.05%, 1.54kB / 0B, 0B / 0B, 9
[2J[Hok, dcd12d2944cb, floating-point-operation-sine.1.fc6zht6eor2exudorq6jo5u5h, 87.29%, 6.418MiB / 3.871GiB, 0.16%, 2.22kB / 182B, 28.7kB / 0B, 10
[2J[Hok, dcd12d2944cb, floating-point-operation-sine.1.fc6zht6eor2exudorq6jo5u5h, 87.29%, 6.418MiB / 3.871GiB, 0.16%, 2.22kB / 182B, 28.7kB / 0B, 10
[2J[Hok, dcd12d2944cb, floating-point-operation-sine.1.fc6zht6eor2exudorq6jo5u5h, 99.10%, 6.418MiB / 3.871GiB, 0.16%, 2.22kB / 182B, 28.7kB / 0B, 10
[2J[Hok, dcd12d2944cb, floating-point-operation-sine.1.fc6zht6eor2exudorq6jo5u5h, 99.10%, 6.418MiB / 3.871GiB, 0.16%, 2.22kB / 182B, 28.7kB / 0B, 10
[2J[Hok, dcd12d2944cb, floating-point-operation-sine.1.fc6zht6eor2exudorq6jo5u5h, 104.15%, 6.41MiB / 3.871GiB, 0.16%, 2.49kB / 182B, 28.7kB / 0B, 10
