[2J[Hok, 4b27ec9ea208, floating-point-operation-sine.1.ss8lcxkjzblxqe8o0pgz57g6u, 0.00%, 1.59MiB / 3.871GiB, 0.04%, 90B / 0B, 0B / 0B, 7
[2J[Hok, 4b27ec9ea208, floating-point-operation-sine.1.ss8lcxkjzblxqe8o0pgz57g6u, 0.00%, 1.59MiB / 3.871GiB, 0.04%, 90B / 0B, 0B / 0B, 7
[2J[Hok, 4b27ec9ea208, floating-point-operation-sine.1.ss8lcxkjzblxqe8o0pgz57g6u, 0.00%, 1.59MiB / 3.871GiB, 0.04%, 258B / 0B, 0B / 0B, 7
[2J[Hok, 4b27ec9ea208, floating-point-operation-sine.1.ss8lcxkjzblxqe8o0pgz57g6u, 0.00%, 1.59MiB / 3.871GiB, 0.04%, 258B / 0B, 0B / 0B, 7
[2J[Hok, 4b27ec9ea208, floating-point-operation-sine.1.ss8lcxkjzblxqe8o0pgz57g6u, 0.00%, 1.59MiB / 3.871GiB, 0.04%, 928B / 0B, 0B / 0B, 7
[2J[Hok, 4b27ec9ea208, floating-point-operation-sine.1.ss8lcxkjzblxqe8o0pgz57g6u, 0.00%, 1.59MiB / 3.871GiB, 0.04%, 928B / 0B, 0B / 0B, 7
[2J[Hok, 4b27ec9ea208, floating-point-operation-sine.1.ss8lcxkjzblxqe8o0pgz57g6u, 4.20%, 1.66MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 0B / 0B, 7
[2J[Hok, 4b27ec9ea208, floating-point-operation-sine.1.ss8lcxkjzblxqe8o0pgz57g6u, 4.20%, 1.66MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 0B / 0B, 7
[2J[Hok, 4b27ec9ea208, floating-point-operation-sine.1.ss8lcxkjzblxqe8o0pgz57g6u, 79.56%, 6.367MiB / 3.871GiB, 0.16%, 2.18kB / 182B, 0B / 0B, 10
[2J[Hok, 4b27ec9ea208, floating-point-operation-sine.1.ss8lcxkjzblxqe8o0pgz57g6u, 79.56%, 6.367MiB / 3.871GiB, 0.16%, 2.18kB / 182B, 0B / 0B, 10
[2J[Hok, 4b27ec9ea208, floating-point-operation-sine.1.ss8lcxkjzblxqe8o0pgz57g6u, 100.31%, 6.316MiB / 3.871GiB, 0.16%, 2.18kB / 182B, 0B / 0B, 10
[2J[Hok, 4b27ec9ea208, floating-point-operation-sine.1.ss8lcxkjzblxqe8o0pgz57g6u, 100.31%, 6.316MiB / 3.871GiB, 0.16%, 2.18kB / 182B, 0B / 0B, 10
[2J[Hok, 4b27ec9ea208, floating-point-operation-sine.1.ss8lcxkjzblxqe8o0pgz57g6u, 103.51%, 6.332MiB / 3.871GiB, 0.16%, 2.44kB / 182B, 0B / 0B, 13
[2J[Hok, 4b27ec9ea208, floating-point-operation-sine.1.ss8lcxkjzblxqe8o0pgz57g6u, 103.51%, 6.332MiB / 3.871GiB, 0.16%, 2.44kB / 182B, 0B / 0B, 13
[2J[Hok, 4b27ec9ea208, floating-point-operation-sine.1.ss8lcxkjzblxqe8o0pgz57g6u, 100.06%, 6.332MiB / 3.871GiB, 0.16%, 2.44kB / 182B, 0B / 0B, 10
[2J[Hok, 4b27ec9ea208, floating-point-operation-sine.1.ss8lcxkjzblxqe8o0pgz57g6u, 100.06%, 6.332MiB / 3.871GiB, 0.16%, 2.44kB / 182B, 0B / 0B, 10
[2J[Hok, 4b27ec9ea208, floating-point-operation-sine.1.ss8lcxkjzblxqe8o0pgz57g6u, 100.77%, 6.332MiB / 3.871GiB, 0.16%, 2.44kB / 182B, 0B / 0B, 10
[2J[Hok, 4b27ec9ea208, floating-point-operation-sine.1.ss8lcxkjzblxqe8o0pgz57g6u, 100.77%, 6.332MiB / 3.871GiB, 0.16%, 2.44kB / 182B, 0B / 0B, 10
[2J[Hok, 4b27ec9ea208, floating-point-operation-sine.1.ss8lcxkjzblxqe8o0pgz57g6u, 98.93%, 6.332MiB / 3.871GiB, 0.16%, 2.49kB / 224B, 0B / 0B, 10
[2J[Hok, 4b27ec9ea208, floating-point-operation-sine.1.ss8lcxkjzblxqe8o0pgz57g6u, 98.93%, 6.332MiB / 3.871GiB, 0.16%, 2.49kB / 224B, 0B / 0B, 10
[2J[Hok, 4b27ec9ea208, floating-point-operation-sine.1.ss8lcxkjzblxqe8o0pgz57g6u, 103.86%, 6.336MiB / 3.871GiB, 0.16%, 2.49kB / 224B, 0B / 0B, 10
[2J[Hok, 4b27ec9ea208, floating-point-operation-sine.1.ss8lcxkjzblxqe8o0pgz57g6u, 103.86%, 6.336MiB / 3.871GiB, 0.16%, 2.49kB / 224B, 0B / 0B, 10
[2J[Hok, 4b27ec9ea208, floating-point-operation-sine.1.ss8lcxkjzblxqe8o0pgz57g6u, 100.17%, 6.336MiB / 3.871GiB, 0.16%, 2.49kB / 224B, 0B / 0B, 10
[2J[Hok, 4b27ec9ea208, floating-point-operation-sine.1.ss8lcxkjzblxqe8o0pgz57g6u, 100.17%, 6.336MiB / 3.871GiB, 0.16%, 2.49kB / 224B, 0B / 0B, 10
[2J[Hok, 4b27ec9ea208, floating-point-operation-sine.1.ss8lcxkjzblxqe8o0pgz57g6u, 100.03%, 6.336MiB / 3.871GiB, 0.16%, 2.49kB / 224B, 0B / 0B, 10
[2J[Hok, 4b27ec9ea208, floating-point-operation-sine.1.ss8lcxkjzblxqe8o0pgz57g6u, 100.03%, 6.336MiB / 3.871GiB, 0.16%, 2.49kB / 224B, 0B / 0B, 10
[2J[Hok, 4b27ec9ea208, floating-point-operation-sine.1.ss8lcxkjzblxqe8o0pgz57g6u, 103.98%, 6.336MiB / 3.871GiB, 0.16%, 2.56kB / 224B, 0B / 0B, 10
[2J[Hok, 4b27ec9ea208, floating-point-operation-sine.1.ss8lcxkjzblxqe8o0pgz57g6u, 103.98%, 6.336MiB / 3.871GiB, 0.16%, 2.56kB / 224B, 0B / 0B, 10
[2J[Hok, 4b27ec9ea208, floating-point-operation-sine.1.ss8lcxkjzblxqe8o0pgz57g6u, 99.89%, 6.336MiB / 3.871GiB, 0.16%, 2.56kB / 224B, 0B / 0B, 10
[2J[Hok, 4b27ec9ea208, floating-point-operation-sine.1.ss8lcxkjzblxqe8o0pgz57g6u, 99.89%, 6.336MiB / 3.871GiB, 0.16%, 2.56kB / 224B, 0B / 0B, 10
[2J[Hok, 4b27ec9ea208, floating-point-operation-sine.1.ss8lcxkjzblxqe8o0pgz57g6u, 99.57%, 6.336MiB / 3.871GiB, 0.16%, 2.56kB / 224B, 0B / 0B, 10
[2J[Hok, 4b27ec9ea208, floating-point-operation-sine.1.ss8lcxkjzblxqe8o0pgz57g6u, 99.57%, 6.336MiB / 3.871GiB, 0.16%, 2.56kB / 224B, 0B / 0B, 10
[2J[Hok, 4b27ec9ea208, floating-point-operation-sine.1.ss8lcxkjzblxqe8o0pgz57g6u, 104.92%, 6.336MiB / 3.871GiB, 0.16%, 2.56kB / 224B, 0B / 0B, 10
[2J[Hok, 4b27ec9ea208, floating-point-operation-sine.1.ss8lcxkjzblxqe8o0pgz57g6u, 104.92%, 6.336MiB / 3.871GiB, 0.16%, 2.56kB / 224B, 0B / 0B, 10
[2J[Hok, 4b27ec9ea208, floating-point-operation-sine.1.ss8lcxkjzblxqe8o0pgz57g6u, 100.57%, 6.336MiB / 3.871GiB, 0.16%, 2.56kB / 224B, 0B / 0B, 10
[2J[Hok, 4b27ec9ea208, floating-point-operation-sine.1.ss8lcxkjzblxqe8o0pgz57g6u, 100.57%, 6.336MiB / 3.871GiB, 0.16%, 2.56kB / 224B, 0B / 0B, 10
[2J[Hok, 4b27ec9ea208, floating-point-operation-sine.1.ss8lcxkjzblxqe8o0pgz57g6u, 100.38%, 6.336MiB / 3.871GiB, 0.16%, 2.56kB / 224B, 0B / 0B, 10
[2J[Hok, 4b27ec9ea208, floating-point-operation-sine.1.ss8lcxkjzblxqe8o0pgz57g6u, 100.38%, 6.336MiB / 3.871GiB, 0.16%, 2.56kB / 224B, 0B / 0B, 10
[2J[Hok, 4b27ec9ea208, floating-point-operation-sine.1.ss8lcxkjzblxqe8o0pgz57g6u, 102.90%, 6.336MiB / 3.871GiB, 0.16%, 2.62kB / 290B, 0B / 0B, 10
[2J[Hok, 4b27ec9ea208, floating-point-operation-sine.1.ss8lcxkjzblxqe8o0pgz57g6u, 102.90%, 6.336MiB / 3.871GiB, 0.16%, 2.62kB / 290B, 0B / 0B, 10
[2J[Hok, 4b27ec9ea208, floating-point-operation-sine.1.ss8lcxkjzblxqe8o0pgz57g6u, 99.88%, 6.336MiB / 3.871GiB, 0.16%, 2.62kB / 290B, 0B / 0B, 10
[2J[Hok, 4b27ec9ea208, floating-point-operation-sine.1.ss8lcxkjzblxqe8o0pgz57g6u, 99.88%, 6.336MiB / 3.871GiB, 0.16%, 2.62kB / 290B, 0B / 0B, 10
[2J[Hok, 4b27ec9ea208, floating-point-operation-sine.1.ss8lcxkjzblxqe8o0pgz57g6u, 99.67%, 6.336MiB / 3.871GiB, 0.16%, 2.62kB / 290B, 0B / 0B, 10
[2J[Hok, 4b27ec9ea208, floating-point-operation-sine.1.ss8lcxkjzblxqe8o0pgz57g6u, 99.67%, 6.336MiB / 3.871GiB, 0.16%, 2.62kB / 290B, 0B / 0B, 10
