[2J[Hok, c3c3933c7be6, floating-point-operation-sine.1.iis71umb4oww33d6bo133duco, 0.00%, 1.449MiB / 3.871GiB, 0.04%, 90B / 0B, 0B / 0B, 6
[2J[Hok, c3c3933c7be6, floating-point-operation-sine.1.iis71umb4oww33d6bo133duco, 0.00%, 1.449MiB / 3.871GiB, 0.04%, 90B / 0B, 0B / 0B, 6
[2J[Hok, c3c3933c7be6, floating-point-operation-sine.1.iis71umb4oww33d6bo133duco, 0.00%, 1.449MiB / 3.871GiB, 0.04%, 258B / 0B, 0B / 0B, 6
[2J[Hok, c3c3933c7be6, floating-point-operation-sine.1.iis71umb4oww33d6bo133duco, 0.00%, 1.449MiB / 3.871GiB, 0.04%, 258B / 0B, 0B / 0B, 6
[2J[Hok, c3c3933c7be6, floating-point-operation-sine.1.iis71umb4oww33d6bo133duco, 0.00%, 1.449MiB / 3.871GiB, 0.04%, 1.04kB / 0B, 0B / 0B, 6
[2J[Hok, c3c3933c7be6, floating-point-operation-sine.1.iis71umb4oww33d6bo133duco, 0.00%, 1.449MiB / 3.871GiB, 0.04%, 1.04kB / 0B, 0B / 0B, 6
[2J[Hok, c3c3933c7be6, floating-point-operation-sine.1.iis71umb4oww33d6bo133duco, 4.34%, 1.531MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 0B / 0B, 6
[2J[Hok, c3c3933c7be6, floating-point-operation-sine.1.iis71umb4oww33d6bo133duco, 4.34%, 1.531MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 0B / 0B, 6
[2J[Hok, c3c3933c7be6, floating-point-operation-sine.1.iis71umb4oww33d6bo133duco, 86.40%, 6.188MiB / 3.871GiB, 0.16%, 2.18kB / 182B, 0B / 0B, 10
[2J[Hok, c3c3933c7be6, floating-point-operation-sine.1.iis71umb4oww33d6bo133duco, 86.40%, 6.188MiB / 3.871GiB, 0.16%, 2.18kB / 182B, 0B / 0B, 10
[2J[Hok, c3c3933c7be6, floating-point-operation-sine.1.iis71umb4oww33d6bo133duco, 99.92%, 6.188MiB / 3.871GiB, 0.16%, 2.18kB / 182B, 0B / 0B, 10
[2J[Hok, c3c3933c7be6, floating-point-operation-sine.1.iis71umb4oww33d6bo133duco, 99.92%, 6.188MiB / 3.871GiB, 0.16%, 2.18kB / 182B, 0B / 0B, 10
[2J[Hok, c3c3933c7be6, floating-point-operation-sine.1.iis71umb4oww33d6bo133duco, 104.53%, 6.246MiB / 3.871GiB, 0.16%, 2.44kB / 182B, 0B / 0B, 10
[2J[Hok, c3c3933c7be6, floating-point-operation-sine.1.iis71umb4oww33d6bo133duco, 104.53%, 6.246MiB / 3.871GiB, 0.16%, 2.44kB / 182B, 0B / 0B, 10
[2J[Hok, c3c3933c7be6, floating-point-operation-sine.1.iis71umb4oww33d6bo133duco, 100.76%, 6.246MiB / 3.871GiB, 0.16%, 2.44kB / 182B, 0B / 0B, 10
[2J[Hok, c3c3933c7be6, floating-point-operation-sine.1.iis71umb4oww33d6bo133duco, 100.76%, 6.246MiB / 3.871GiB, 0.16%, 2.44kB / 182B, 0B / 0B, 10
[2J[Hok, c3c3933c7be6, floating-point-operation-sine.1.iis71umb4oww33d6bo133duco, 99.57%, 6.246MiB / 3.871GiB, 0.16%, 2.44kB / 182B, 0B / 0B, 10
[2J[Hok, c3c3933c7be6, floating-point-operation-sine.1.iis71umb4oww33d6bo133duco, 99.57%, 6.246MiB / 3.871GiB, 0.16%, 2.44kB / 182B, 0B / 0B, 10
[2J[Hok, c3c3933c7be6, floating-point-operation-sine.1.iis71umb4oww33d6bo133duco, 99.32%, 6.168MiB / 3.871GiB, 0.16%, 2.49kB / 224B, 0B / 0B, 10
