[2J[Hok, 5f0b03ac6db9, floating-point-operation-sine.1.9xwq6tern7xwt8atou4msaa9f, 0.00%, 1.668MiB / 3.871GiB, 0.04%, 90B / 0B, 0B / 0B, 9
[2J[Hok, 5f0b03ac6db9, floating-point-operation-sine.1.9xwq6tern7xwt8atou4msaa9f, 0.00%, 1.668MiB / 3.871GiB, 0.04%, 90B / 0B, 0B / 0B, 9
[2J[Hok, 5f0b03ac6db9, floating-point-operation-sine.1.9xwq6tern7xwt8atou4msaa9f, 0.00%, 1.668MiB / 3.871GiB, 0.04%, 258B / 0B, 0B / 0B, 9
[2J[Hok, 5f0b03ac6db9, floating-point-operation-sine.1.9xwq6tern7xwt8atou4msaa9f, 0.00%, 1.668MiB / 3.871GiB, 0.04%, 258B / 0B, 0B / 0B, 9
[2J[Hok, 5f0b03ac6db9, floating-point-operation-sine.1.9xwq6tern7xwt8atou4msaa9f, 0.00%, 1.668MiB / 3.871GiB, 0.04%, 1.04kB / 0B, 0B / 0B, 9
[2J[Hok, 5f0b03ac6db9, floating-point-operation-sine.1.9xwq6tern7xwt8atou4msaa9f, 0.00%, 1.668MiB / 3.871GiB, 0.04%, 1.04kB / 0B, 0B / 0B, 9
[2J[Hok, 5f0b03ac6db9, floating-point-operation-sine.1.9xwq6tern7xwt8atou4msaa9f, 4.01%, 1.785MiB / 3.871GiB, 0.05%, 1.54kB / 0B, 0B / 0B, 9
[2J[Hok, 5f0b03ac6db9, floating-point-operation-sine.1.9xwq6tern7xwt8atou4msaa9f, 4.01%, 1.785MiB / 3.871GiB, 0.05%, 1.54kB / 0B, 0B / 0B, 9
[2J[Hok, 5f0b03ac6db9, floating-point-operation-sine.1.9xwq6tern7xwt8atou4msaa9f, 95.38%, 6.309MiB / 3.871GiB, 0.16%, 2.18kB / 182B, 0B / 0B, 10
[2J[Hok, 5f0b03ac6db9, floating-point-operation-sine.1.9xwq6tern7xwt8atou4msaa9f, 95.38%, 6.309MiB / 3.871GiB, 0.16%, 2.18kB / 182B, 0B / 0B, 10
[2J[Hok, 5f0b03ac6db9, floating-point-operation-sine.1.9xwq6tern7xwt8atou4msaa9f, 100.32%, 6.309MiB / 3.871GiB, 0.16%, 2.18kB / 182B, 0B / 0B, 10
[2J[Hok, 5f0b03ac6db9, floating-point-operation-sine.1.9xwq6tern7xwt8atou4msaa9f, 100.32%, 6.309MiB / 3.871GiB, 0.16%, 2.18kB / 182B, 0B / 0B, 10
[2J[Hok, 5f0b03ac6db9, floating-point-operation-sine.1.9xwq6tern7xwt8atou4msaa9f, 103.59%, 6.355MiB / 3.871GiB, 0.16%, 2.44kB / 182B, 0B / 0B, 10
[2J[Hok, 5f0b03ac6db9, floating-point-operation-sine.1.9xwq6tern7xwt8atou4msaa9f, 103.59%, 6.355MiB / 3.871GiB, 0.16%, 2.44kB / 182B, 0B / 0B, 10
[2J[Hok, 5f0b03ac6db9, floating-point-operation-sine.1.9xwq6tern7xwt8atou4msaa9f, 99.77%, 6.355MiB / 3.871GiB, 0.16%, 2.44kB / 182B, 0B / 0B, 10
[2J[Hok, 5f0b03ac6db9, floating-point-operation-sine.1.9xwq6tern7xwt8atou4msaa9f, 99.77%, 6.355MiB / 3.871GiB, 0.16%, 2.44kB / 182B, 0B / 0B, 10
[2J[Hok, 5f0b03ac6db9, floating-point-operation-sine.1.9xwq6tern7xwt8atou4msaa9f, 100.28%, 6.355MiB / 3.871GiB, 0.16%, 2.44kB / 182B, 0B / 0B, 10
[2J[Hok, 5f0b03ac6db9, floating-point-operation-sine.1.9xwq6tern7xwt8atou4msaa9f, 100.28%, 6.355MiB / 3.871GiB, 0.16%, 2.44kB / 182B, 0B / 0B, 10
[2J[Hok, 5f0b03ac6db9, floating-point-operation-sine.1.9xwq6tern7xwt8atou4msaa9f, 99.12%, 6.355MiB / 3.871GiB, 0.16%, 2.49kB / 224B, 0B / 0B, 10
[2J[Hok, 5f0b03ac6db9, floating-point-operation-sine.1.9xwq6tern7xwt8atou4msaa9f, 99.12%, 6.355MiB / 3.871GiB, 0.16%, 2.49kB / 224B, 0B / 0B, 10
[2J[Hok, 5f0b03ac6db9, floating-point-operation-sine.1.9xwq6tern7xwt8atou4msaa9f, 104.23%, 6.402MiB / 3.871GiB, 0.16%, 2.49kB / 224B, 0B / 0B, 10
[2J[Hok, 5f0b03ac6db9, floating-point-operation-sine.1.9xwq6tern7xwt8atou4msaa9f, 104.23%, 6.402MiB / 3.871GiB, 0.16%, 2.49kB / 224B, 0B / 0B, 10
[2J[Hok, 5f0b03ac6db9, floating-point-operation-sine.1.9xwq6tern7xwt8atou4msaa9f, 99.66%, 6.402MiB / 3.871GiB, 0.16%, 2.49kB / 224B, 0B / 0B, 10
[2J[Hok, 5f0b03ac6db9, floating-point-operation-sine.1.9xwq6tern7xwt8atou4msaa9f, 99.66%, 6.402MiB / 3.871GiB, 0.16%, 2.49kB / 224B, 0B / 0B, 10
