[2J[Hok, 554f0ae30a3a, floating-point-operation-sine.1.ogke33pxvpvm4asrnly8awfsy, 0.00%, 1.547MiB / 3.871GiB, 0.04%, 168B / 0B, 0B / 0B, 7
[2J[Hok, 554f0ae30a3a, floating-point-operation-sine.1.ogke33pxvpvm4asrnly8awfsy, 0.00%, 1.547MiB / 3.871GiB, 0.04%, 168B / 0B, 0B / 0B, 7
[2J[Hok, 554f0ae30a3a, floating-point-operation-sine.1.ogke33pxvpvm4asrnly8awfsy, 0.00%, 1.547MiB / 3.871GiB, 0.04%, 918B / 0B, 0B / 0B, 7
[2J[Hok, 554f0ae30a3a, floating-point-operation-sine.1.ogke33pxvpvm4asrnly8awfsy, 0.00%, 1.547MiB / 3.871GiB, 0.04%, 918B / 0B, 0B / 0B, 7
[2J[Hok, 554f0ae30a3a, floating-point-operation-sine.1.ogke33pxvpvm4asrnly8awfsy, 0.00%, 1.547MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 0B / 0B, 7
[2J[Hok, 554f0ae30a3a, floating-point-operation-sine.1.ogke33pxvpvm4asrnly8awfsy, 0.00%, 1.547MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 0B / 0B, 7
[2J[Hok, 554f0ae30a3a, floating-point-operation-sine.1.ogke33pxvpvm4asrnly8awfsy, 4.00%, 1.605MiB / 3.871GiB, 0.04%, 1.73kB / 0B, 0B / 0B, 7
[2J[Hok, 554f0ae30a3a, floating-point-operation-sine.1.ogke33pxvpvm4asrnly8awfsy, 4.00%, 1.605MiB / 3.871GiB, 0.04%, 1.73kB / 0B, 0B / 0B, 7
[2J[Hok, 554f0ae30a3a, floating-point-operation-sine.1.ogke33pxvpvm4asrnly8awfsy, 74.98%, 6.445MiB / 3.871GiB, 0.16%, 2.22kB / 182B, 0B / 0B, 10
[2J[Hok, 554f0ae30a3a, floating-point-operation-sine.1.ogke33pxvpvm4asrnly8awfsy, 74.98%, 6.445MiB / 3.871GiB, 0.16%, 2.22kB / 182B, 0B / 0B, 10
[2J[Hok, 554f0ae30a3a, floating-point-operation-sine.1.ogke33pxvpvm4asrnly8awfsy, 99.78%, 6.348MiB / 3.871GiB, 0.16%, 2.49kB / 182B, 0B / 0B, 10
[2J[Hok, 554f0ae30a3a, floating-point-operation-sine.1.ogke33pxvpvm4asrnly8awfsy, 99.78%, 6.348MiB / 3.871GiB, 0.16%, 2.49kB / 182B, 0B / 0B, 10
[2J[Hok, 554f0ae30a3a, floating-point-operation-sine.1.ogke33pxvpvm4asrnly8awfsy, 102.94%, 6.348MiB / 3.871GiB, 0.16%, 2.49kB / 182B, 0B / 0B, 10
[2J[Hok, 554f0ae30a3a, floating-point-operation-sine.1.ogke33pxvpvm4asrnly8awfsy, 102.94%, 6.348MiB / 3.871GiB, 0.16%, 2.49kB / 182B, 0B / 0B, 10
[2J[Hok, 554f0ae30a3a, floating-point-operation-sine.1.ogke33pxvpvm4asrnly8awfsy, 100.76%, 6.348MiB / 3.871GiB, 0.16%, 2.49kB / 182B, 0B / 0B, 10
[2J[Hok, 554f0ae30a3a, floating-point-operation-sine.1.ogke33pxvpvm4asrnly8awfsy, 100.76%, 6.348MiB / 3.871GiB, 0.16%, 2.49kB / 182B, 0B / 0B, 10
[2J[Hok, 554f0ae30a3a, floating-point-operation-sine.1.ogke33pxvpvm4asrnly8awfsy, 100.21%, 6.348MiB / 3.871GiB, 0.16%, 2.49kB / 182B, 0B / 0B, 10
[2J[Hok, 554f0ae30a3a, floating-point-operation-sine.1.ogke33pxvpvm4asrnly8awfsy, 100.21%, 6.348MiB / 3.871GiB, 0.16%, 2.49kB / 182B, 0B / 0B, 10
[2J[Hok, 554f0ae30a3a, floating-point-operation-sine.1.ogke33pxvpvm4asrnly8awfsy, 100.94%, 6.348MiB / 3.871GiB, 0.16%, 2.53kB / 224B, 0B / 0B, 10
[2J[Hok, 554f0ae30a3a, floating-point-operation-sine.1.ogke33pxvpvm4asrnly8awfsy, 100.94%, 6.348MiB / 3.871GiB, 0.16%, 2.53kB / 224B, 0B / 0B, 10
[2J[Hok, 554f0ae30a3a, floating-point-operation-sine.1.ogke33pxvpvm4asrnly8awfsy, 103.25%, 6.348MiB / 3.871GiB, 0.16%, 2.53kB / 224B, 0B / 0B, 10
[2J[Hok, 554f0ae30a3a, floating-point-operation-sine.1.ogke33pxvpvm4asrnly8awfsy, 103.25%, 6.348MiB / 3.871GiB, 0.16%, 2.53kB / 224B, 0B / 0B, 10
[2J[Hok, 554f0ae30a3a, floating-point-operation-sine.1.ogke33pxvpvm4asrnly8awfsy, 99.39%, 6.348MiB / 3.871GiB, 0.16%, 2.53kB / 224B, 0B / 0B, 10
[2J[Hok, 554f0ae30a3a, floating-point-operation-sine.1.ogke33pxvpvm4asrnly8awfsy, 99.39%, 6.348MiB / 3.871GiB, 0.16%, 2.53kB / 224B, 0B / 0B, 10
[2J[Hok, 554f0ae30a3a, floating-point-operation-sine.1.ogke33pxvpvm4asrnly8awfsy, 100.33%, 6.348MiB / 3.871GiB, 0.16%, 2.53kB / 224B, 0B / 0B, 10
[2J[Hok, 554f0ae30a3a, floating-point-operation-sine.1.ogke33pxvpvm4asrnly8awfsy, 100.33%, 6.348MiB / 3.871GiB, 0.16%, 2.53kB / 224B, 0B / 0B, 10
[2J[Hok, 554f0ae30a3a, floating-point-operation-sine.1.ogke33pxvpvm4asrnly8awfsy, 103.19%, 6.348MiB / 3.871GiB, 0.16%, 2.53kB / 224B, 0B / 0B, 10
[2J[Hok, 554f0ae30a3a, floating-point-operation-sine.1.ogke33pxvpvm4asrnly8awfsy, 103.19%, 6.348MiB / 3.871GiB, 0.16%, 2.53kB / 224B, 0B / 0B, 10
[2J[Hok, 554f0ae30a3a, floating-point-operation-sine.1.ogke33pxvpvm4asrnly8awfsy, 99.90%, 6.348MiB / 3.871GiB, 0.16%, 2.6kB / 224B, 0B / 0B, 10
[2J[Hok, 554f0ae30a3a, floating-point-operation-sine.1.ogke33pxvpvm4asrnly8awfsy, 99.90%, 6.348MiB / 3.871GiB, 0.16%, 2.6kB / 224B, 0B / 0B, 10
[2J[Hok, 554f0ae30a3a, floating-point-operation-sine.1.ogke33pxvpvm4asrnly8awfsy, 99.79%, 6.348MiB / 3.871GiB, 0.16%, 2.6kB / 224B, 0B / 0B, 10
[2J[Hok, 554f0ae30a3a, floating-point-operation-sine.1.ogke33pxvpvm4asrnly8awfsy, 99.79%, 6.348MiB / 3.871GiB, 0.16%, 2.6kB / 224B, 0B / 0B, 10
[2J[Hok, 554f0ae30a3a, floating-point-operation-sine.1.ogke33pxvpvm4asrnly8awfsy, 104.31%, 6.348MiB / 3.871GiB, 0.16%, 2.6kB / 224B, 0B / 0B, 10
[2J[Hok, 554f0ae30a3a, floating-point-operation-sine.1.ogke33pxvpvm4asrnly8awfsy, 104.31%, 6.348MiB / 3.871GiB, 0.16%, 2.6kB / 224B, 0B / 0B, 10
[2J[Hok, 554f0ae30a3a, floating-point-operation-sine.1.ogke33pxvpvm4asrnly8awfsy, 100.04%, 6.348MiB / 3.871GiB, 0.16%, 2.6kB / 224B, 0B / 0B, 10
[2J[Hok, 554f0ae30a3a, floating-point-operation-sine.1.ogke33pxvpvm4asrnly8awfsy, 100.04%, 6.348MiB / 3.871GiB, 0.16%, 2.6kB / 224B, 0B / 0B, 10
[2J[Hok, 554f0ae30a3a, floating-point-operation-sine.1.ogke33pxvpvm4asrnly8awfsy, 99.42%, 6.348MiB / 3.871GiB, 0.16%, 2.6kB / 224B, 0B / 0B, 10
[2J[Hok, 554f0ae30a3a, floating-point-operation-sine.1.ogke33pxvpvm4asrnly8awfsy, 99.42%, 6.348MiB / 3.871GiB, 0.16%, 2.6kB / 224B, 0B / 0B, 10
[2J[Hok, 554f0ae30a3a, floating-point-operation-sine.1.ogke33pxvpvm4asrnly8awfsy, 104.30%, 6.414MiB / 3.871GiB, 0.16%, 2.66kB / 290B, 0B / 0B, 10
[2J[Hok, 554f0ae30a3a, floating-point-operation-sine.1.ogke33pxvpvm4asrnly8awfsy, 104.30%, 6.414MiB / 3.871GiB, 0.16%, 2.66kB / 290B, 0B / 0B, 10
[2J[Hok, 554f0ae30a3a, floating-point-operation-sine.1.ogke33pxvpvm4asrnly8awfsy, 100.32%, 6.414MiB / 3.871GiB, 0.16%, 2.66kB / 290B, 0B / 0B, 10
[2J[Hok, 554f0ae30a3a, floating-point-operation-sine.1.ogke33pxvpvm4asrnly8awfsy, 100.32%, 6.414MiB / 3.871GiB, 0.16%, 2.66kB / 290B, 0B / 0B, 10
[2J[Hok, 554f0ae30a3a, floating-point-operation-sine.1.ogke33pxvpvm4asrnly8awfsy, 99.14%, 6.414MiB / 3.871GiB, 0.16%, 2.66kB / 290B, 0B / 0B, 10
[2J[Hok, 554f0ae30a3a, floating-point-operation-sine.1.ogke33pxvpvm4asrnly8awfsy, 99.14%, 6.414MiB / 3.871GiB, 0.16%, 2.66kB / 290B, 0B / 0B, 10
[2J[Hok, 554f0ae30a3a, floating-point-operation-sine.1.ogke33pxvpvm4asrnly8awfsy, 104.06%, 6.414MiB / 3.871GiB, 0.16%, 2.66kB / 290B, 0B / 0B, 10
[2J[Hok, 554f0ae30a3a, floating-point-operation-sine.1.ogke33pxvpvm4asrnly8awfsy, 104.06%, 6.414MiB / 3.871GiB, 0.16%, 2.66kB / 290B, 0B / 0B, 10
[2J[Hok, 554f0ae30a3a, floating-point-operation-sine.1.ogke33pxvpvm4asrnly8awfsy, 99.54%, 6.414MiB / 3.871GiB, 0.16%, 2.66kB / 290B, 0B / 0B, 10
[2J[Hok, 554f0ae30a3a, floating-point-operation-sine.1.ogke33pxvpvm4asrnly8awfsy, 99.54%, 6.414MiB / 3.871GiB, 0.16%, 2.66kB / 290B, 0B / 0B, 10
[2J[Hok, 554f0ae30a3a, floating-point-operation-sine.1.ogke33pxvpvm4asrnly8awfsy, 95.11%, 6.613MiB / 3.871GiB, 0.17%, 2.99kB / 606B, 0B / 0B, 11
[2J[Hok, 554f0ae30a3a, floating-point-operation-sine.1.ogke33pxvpvm4asrnly8awfsy, 95.11%, 6.613MiB / 3.871GiB, 0.17%, 2.99kB / 606B, 0B / 0B, 11
[2J[Hok, 554f0ae30a3a, floating-point-operation-sine.1.ogke33pxvpvm4asrnly8awfsy, 103.63%, 6.582MiB / 3.871GiB, 0.17%, 2.99kB / 606B, 0B / 0B, 11
[2J[Hok, 554f0ae30a3a, floating-point-operation-sine.1.ogke33pxvpvm4asrnly8awfsy, 103.63%, 6.582MiB / 3.871GiB, 0.17%, 2.99kB / 606B, 0B / 0B, 11
[2J[Hok, 554f0ae30a3a, floating-point-operation-sine.1.ogke33pxvpvm4asrnly8awfsy, 98.94%, 6.582MiB / 3.871GiB, 0.17%, 2.99kB / 606B, 0B / 0B, 11
[2J[Hok, 554f0ae30a3a, floating-point-operation-sine.1.ogke33pxvpvm4asrnly8awfsy, 98.94%, 6.582MiB / 3.871GiB, 0.17%, 2.99kB / 606B, 0B / 0B, 11
[2J[Hok, 554f0ae30a3a, floating-point-operation-sine.1.ogke33pxvpvm4asrnly8awfsy, 100.06%, 6.582MiB / 3.871GiB, 0.17%, 2.99kB / 606B, 0B / 0B, 11
[2J[Hok, 554f0ae30a3a, floating-point-operation-sine.1.ogke33pxvpvm4asrnly8awfsy, 100.06%, 6.582MiB / 3.871GiB, 0.17%, 2.99kB / 606B, 0B / 0B, 11
[2J[Hok, 554f0ae30a3a, floating-point-operation-sine.1.ogke33pxvpvm4asrnly8awfsy, 104.04%, 6.602MiB / 3.871GiB, 0.17%, 2.99kB / 606B, 0B / 0B, 11
[2J[Hok, 554f0ae30a3a, floating-point-operation-sine.1.ogke33pxvpvm4asrnly8awfsy, 104.04%, 6.602MiB / 3.871GiB, 0.17%, 2.99kB / 606B, 0B / 0B, 11
[2J[Hok, 554f0ae30a3a, floating-point-operation-sine.1.ogke33pxvpvm4asrnly8awfsy, 101.17%, 6.602MiB / 3.871GiB, 0.17%, 2.99kB / 606B, 0B / 0B, 11
[2J[Hok, 554f0ae30a3a, floating-point-operation-sine.1.ogke33pxvpvm4asrnly8awfsy, 101.17%, 6.602MiB / 3.871GiB, 0.17%, 2.99kB / 606B, 0B / 0B, 11
[2J[Hok, 554f0ae30a3a, floating-point-operation-sine.1.ogke33pxvpvm4asrnly8awfsy, 100.32%, 6.602MiB / 3.871GiB, 0.17%, 2.99kB / 606B, 0B / 0B, 11
[2J[Hok, 554f0ae30a3a, floating-point-operation-sine.1.ogke33pxvpvm4asrnly8awfsy, 100.32%, 6.602MiB / 3.871GiB, 0.17%, 2.99kB / 606B, 0B / 0B, 11
[2J[Hok, 554f0ae30a3a, floating-point-operation-sine.1.ogke33pxvpvm4asrnly8awfsy, 100.46%, 6.602MiB / 3.871GiB, 0.17%, 2.99kB / 606B, 0B / 0B, 11
[2J[Hok, 554f0ae30a3a, floating-point-operation-sine.1.ogke33pxvpvm4asrnly8awfsy, 100.46%, 6.602MiB / 3.871GiB, 0.17%, 2.99kB / 606B, 0B / 0B, 11
[2J[Hok, 554f0ae30a3a, floating-point-operation-sine.1.ogke33pxvpvm4asrnly8awfsy, 103.01%, 6.602MiB / 3.871GiB, 0.17%, 3.06kB / 606B, 0B / 0B, 11
[2J[Hok, 554f0ae30a3a, floating-point-operation-sine.1.ogke33pxvpvm4asrnly8awfsy, 103.01%, 6.602MiB / 3.871GiB, 0.17%, 3.06kB / 606B, 0B / 0B, 11
[2J[Hok, 554f0ae30a3a, floating-point-operation-sine.1.ogke33pxvpvm4asrnly8awfsy, 100.07%, 6.602MiB / 3.871GiB, 0.17%, 3.06kB / 606B, 0B / 0B, 11
[2J[Hok, 554f0ae30a3a, floating-point-operation-sine.1.ogke33pxvpvm4asrnly8awfsy, 100.07%, 6.602MiB / 3.871GiB, 0.17%, 3.06kB / 606B, 0B / 0B, 11
[2J[Hok, 554f0ae30a3a, floating-point-operation-sine.1.ogke33pxvpvm4asrnly8awfsy, 99.91%, 6.602MiB / 3.871GiB, 0.17%, 3.06kB / 606B, 0B / 0B, 11
[2J[Hok, 554f0ae30a3a, floating-point-operation-sine.1.ogke33pxvpvm4asrnly8awfsy, 99.91%, 6.602MiB / 3.871GiB, 0.17%, 3.06kB / 606B, 0B / 0B, 11
[2J[Hok, 554f0ae30a3a, floating-point-operation-sine.1.ogke33pxvpvm4asrnly8awfsy, 103.37%, 6.605MiB / 3.871GiB, 0.17%, 3.06kB / 606B, 0B / 0B, 11
[2J[Hok, 554f0ae30a3a, floating-point-operation-sine.1.ogke33pxvpvm4asrnly8awfsy, 103.37%, 6.605MiB / 3.871GiB, 0.17%, 3.06kB / 606B, 0B / 0B, 11
[2J[Hok, 554f0ae30a3a, floating-point-operation-sine.1.ogke33pxvpvm4asrnly8awfsy, 99.92%, 6.605MiB / 3.871GiB, 0.17%, 3.06kB / 606B, 0B / 0B, 11
[2J[Hok, 554f0ae30a3a, floating-point-operation-sine.1.ogke33pxvpvm4asrnly8awfsy, 99.92%, 6.605MiB / 3.871GiB, 0.17%, 3.06kB / 606B, 0B / 0B, 11
[2J[Hok, 554f0ae30a3a, floating-point-operation-sine.1.ogke33pxvpvm4asrnly8awfsy, 100.33%, 6.605MiB / 3.871GiB, 0.17%, 3.06kB / 606B, 0B / 0B, 11
[2J[Hok, 554f0ae30a3a, floating-point-operation-sine.1.ogke33pxvpvm4asrnly8awfsy, 100.33%, 6.605MiB / 3.871GiB, 0.17%, 3.06kB / 606B, 0B / 0B, 11
[2J[Hok, 554f0ae30a3a, floating-point-operation-sine.1.ogke33pxvpvm4asrnly8awfsy, 103.29%, 6.605MiB / 3.871GiB, 0.17%, 3.06kB / 606B, 0B / 0B, 11
[2J[Hok, 554f0ae30a3a, floating-point-operation-sine.1.ogke33pxvpvm4asrnly8awfsy, 103.29%, 6.605MiB / 3.871GiB, 0.17%, 3.06kB / 606B, 0B / 0B, 11
[2J[Hok, 554f0ae30a3a, floating-point-operation-sine.1.ogke33pxvpvm4asrnly8awfsy, 99.43%, 6.605MiB / 3.871GiB, 0.17%, 3.13kB / 672B, 0B / 0B, 11
[2J[Hok, 554f0ae30a3a, floating-point-operation-sine.1.ogke33pxvpvm4asrnly8awfsy, 99.43%, 6.605MiB / 3.871GiB, 0.17%, 3.13kB / 672B, 0B / 0B, 11
[2J[Hok, 554f0ae30a3a, floating-point-operation-sine.1.ogke33pxvpvm4asrnly8awfsy, 100.33%, 6.605MiB / 3.871GiB, 0.17%, 3.13kB / 672B, 0B / 0B, 11
[2J[Hok, 554f0ae30a3a, floating-point-operation-sine.1.ogke33pxvpvm4asrnly8awfsy, 100.33%, 6.605MiB / 3.871GiB, 0.17%, 3.13kB / 672B, 0B / 0B, 11
[2J[Hok, 554f0ae30a3a, floating-point-operation-sine.1.ogke33pxvpvm4asrnly8awfsy, 104.72%, 6.617MiB / 3.871GiB, 0.17%, 3.13kB / 672B, 0B / 0B, 11
[2J[Hok, 554f0ae30a3a, floating-point-operation-sine.1.ogke33pxvpvm4asrnly8awfsy, 104.72%, 6.617MiB / 3.871GiB, 0.17%, 3.13kB / 672B, 0B / 0B, 11
[2J[Hok, 554f0ae30a3a, floating-point-operation-sine.1.ogke33pxvpvm4asrnly8awfsy, 99.17%, 6.617MiB / 3.871GiB, 0.17%, 3.13kB / 672B, 0B / 0B, 11
[2J[Hok, 554f0ae30a3a, floating-point-operation-sine.1.ogke33pxvpvm4asrnly8awfsy, 99.17%, 6.617MiB / 3.871GiB, 0.17%, 3.13kB / 672B, 0B / 0B, 11
[2J[Hok, 554f0ae30a3a, floating-point-operation-sine.1.ogke33pxvpvm4asrnly8awfsy, 99.83%, 6.617MiB / 3.871GiB, 0.17%, 3.13kB / 672B, 0B / 0B, 11
[2J[Hok, 554f0ae30a3a, floating-point-operation-sine.1.ogke33pxvpvm4asrnly8awfsy, 99.83%, 6.617MiB / 3.871GiB, 0.17%, 3.13kB / 672B, 0B / 0B, 11
