[2J[Hok, 309282c5fb7d, floating-point-operation-sine.1.jcol4zjb7cdh6ng9w8wjzj5dz, 0.00%, 1.578MiB / 3.871GiB, 0.04%, 90B / 0B, 0B / 0B, 7
[2J[Hok, 309282c5fb7d, floating-point-operation-sine.1.jcol4zjb7cdh6ng9w8wjzj5dz, 0.00%, 1.578MiB / 3.871GiB, 0.04%, 90B / 0B, 0B / 0B, 7
[2J[Hok, 309282c5fb7d, floating-point-operation-sine.1.jcol4zjb7cdh6ng9w8wjzj5dz, 0.00%, 1.578MiB / 3.871GiB, 0.04%, 258B / 0B, 0B / 0B, 7
[2J[Hok, 309282c5fb7d, floating-point-operation-sine.1.jcol4zjb7cdh6ng9w8wjzj5dz, 0.00%, 1.578MiB / 3.871GiB, 0.04%, 258B / 0B, 0B / 0B, 7
[2J[Hok, 309282c5fb7d, floating-point-operation-sine.1.jcol4zjb7cdh6ng9w8wjzj5dz, 0.00%, 1.578MiB / 3.871GiB, 0.04%, 928B / 0B, 0B / 0B, 7
[2J[Hok, 309282c5fb7d, floating-point-operation-sine.1.jcol4zjb7cdh6ng9w8wjzj5dz, 0.00%, 1.578MiB / 3.871GiB, 0.04%, 928B / 0B, 0B / 0B, 7
[2J[Hok, 309282c5fb7d, floating-point-operation-sine.1.jcol4zjb7cdh6ng9w8wjzj5dz, 4.18%, 1.699MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 0B / 0B, 7
[2J[Hok, 309282c5fb7d, floating-point-operation-sine.1.jcol4zjb7cdh6ng9w8wjzj5dz, 4.18%, 1.699MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 0B / 0B, 7
[2J[Hok, 309282c5fb7d, floating-point-operation-sine.1.jcol4zjb7cdh6ng9w8wjzj5dz, 79.94%, 6.406MiB / 3.871GiB, 0.16%, 2.18kB / 182B, 0B / 0B, 10
[2J[Hok, 309282c5fb7d, floating-point-operation-sine.1.jcol4zjb7cdh6ng9w8wjzj5dz, 79.94%, 6.406MiB / 3.871GiB, 0.16%, 2.18kB / 182B, 0B / 0B, 10
[2J[Hok, 309282c5fb7d, floating-point-operation-sine.1.jcol4zjb7cdh6ng9w8wjzj5dz, 99.59%, 6.406MiB / 3.871GiB, 0.16%, 2.18kB / 182B, 0B / 0B, 10
[2J[Hok, 309282c5fb7d, floating-point-operation-sine.1.jcol4zjb7cdh6ng9w8wjzj5dz, 99.59%, 6.406MiB / 3.871GiB, 0.16%, 2.18kB / 182B, 0B / 0B, 10
[2J[Hok, 309282c5fb7d, floating-point-operation-sine.1.jcol4zjb7cdh6ng9w8wjzj5dz, 103.86%, 6.348MiB / 3.871GiB, 0.16%, 2.44kB / 182B, 0B / 0B, 10
[2J[Hok, 309282c5fb7d, floating-point-operation-sine.1.jcol4zjb7cdh6ng9w8wjzj5dz, 103.86%, 6.348MiB / 3.871GiB, 0.16%, 2.44kB / 182B, 0B / 0B, 10
[2J[Hok, 309282c5fb7d, floating-point-operation-sine.1.jcol4zjb7cdh6ng9w8wjzj5dz, 97.48%, 6.348MiB / 3.871GiB, 0.16%, 2.44kB / 182B, 0B / 0B, 10
[2J[Hok, 309282c5fb7d, floating-point-operation-sine.1.jcol4zjb7cdh6ng9w8wjzj5dz, 97.48%, 6.348MiB / 3.871GiB, 0.16%, 2.44kB / 182B, 0B / 0B, 10
[2J[Hok, 309282c5fb7d, floating-point-operation-sine.1.jcol4zjb7cdh6ng9w8wjzj5dz, 100.32%, 6.348MiB / 3.871GiB, 0.16%, 2.44kB / 182B, 0B / 0B, 10
[2J[Hok, 309282c5fb7d, floating-point-operation-sine.1.jcol4zjb7cdh6ng9w8wjzj5dz, 100.32%, 6.348MiB / 3.871GiB, 0.16%, 2.44kB / 182B, 0B / 0B, 10
[2J[Hok, 309282c5fb7d, floating-point-operation-sine.1.jcol4zjb7cdh6ng9w8wjzj5dz, 100.31%, 6.348MiB / 3.871GiB, 0.16%, 2.49kB / 224B, 0B / 0B, 10
[2J[Hok, 309282c5fb7d, floating-point-operation-sine.1.jcol4zjb7cdh6ng9w8wjzj5dz, 100.31%, 6.348MiB / 3.871GiB, 0.16%, 2.49kB / 224B, 0B / 0B, 10
[2J[Hok, 309282c5fb7d, floating-point-operation-sine.1.jcol4zjb7cdh6ng9w8wjzj5dz, 102.73%, 6.418MiB / 3.871GiB, 0.16%, 2.49kB / 224B, 0B / 0B, 10
[2J[Hok, 309282c5fb7d, floating-point-operation-sine.1.jcol4zjb7cdh6ng9w8wjzj5dz, 102.73%, 6.418MiB / 3.871GiB, 0.16%, 2.49kB / 224B, 0B / 0B, 10
[2J[Hok, 309282c5fb7d, floating-point-operation-sine.1.jcol4zjb7cdh6ng9w8wjzj5dz, 100.58%, 6.418MiB / 3.871GiB, 0.16%, 2.49kB / 224B, 0B / 0B, 10
[2J[Hok, 309282c5fb7d, floating-point-operation-sine.1.jcol4zjb7cdh6ng9w8wjzj5dz, 100.58%, 6.418MiB / 3.871GiB, 0.16%, 2.49kB / 224B, 0B / 0B, 10
[2J[Hok, 309282c5fb7d, floating-point-operation-sine.1.jcol4zjb7cdh6ng9w8wjzj5dz, 99.68%, 6.418MiB / 3.871GiB, 0.16%, 2.49kB / 224B, 0B / 0B, 10
[2J[Hok, 309282c5fb7d, floating-point-operation-sine.1.jcol4zjb7cdh6ng9w8wjzj5dz, 99.68%, 6.418MiB / 3.871GiB, 0.16%, 2.49kB / 224B, 0B / 0B, 10
[2J[Hok, 309282c5fb7d, floating-point-operation-sine.1.jcol4zjb7cdh6ng9w8wjzj5dz, 104.08%, 6.418MiB / 3.871GiB, 0.16%, 2.49kB / 224B, 0B / 0B, 10
[2J[Hok, 309282c5fb7d, floating-point-operation-sine.1.jcol4zjb7cdh6ng9w8wjzj5dz, 104.08%, 6.418MiB / 3.871GiB, 0.16%, 2.49kB / 224B, 0B / 0B, 10
[2J[Hok, 309282c5fb7d, floating-point-operation-sine.1.jcol4zjb7cdh6ng9w8wjzj5dz, 99.68%, 6.418MiB / 3.871GiB, 0.16%, 2.49kB / 224B, 0B / 0B, 10
[2J[Hok, 309282c5fb7d, floating-point-operation-sine.1.jcol4zjb7cdh6ng9w8wjzj5dz, 99.68%, 6.418MiB / 3.871GiB, 0.16%, 2.49kB / 224B, 0B / 0B, 10
[2J[Hok, 309282c5fb7d, floating-point-operation-sine.1.jcol4zjb7cdh6ng9w8wjzj5dz, 98.37%, 6.418MiB / 3.871GiB, 0.16%, 2.56kB / 224B, 0B / 0B, 10
[2J[Hok, 309282c5fb7d, floating-point-operation-sine.1.jcol4zjb7cdh6ng9w8wjzj5dz, 98.37%, 6.418MiB / 3.871GiB, 0.16%, 2.56kB / 224B, 0B / 0B, 10
[2J[Hok, 309282c5fb7d, floating-point-operation-sine.1.jcol4zjb7cdh6ng9w8wjzj5dz, 104.51%, 6.449MiB / 3.871GiB, 0.16%, 2.56kB / 224B, 0B / 0B, 10
[2J[Hok, 309282c5fb7d, floating-point-operation-sine.1.jcol4zjb7cdh6ng9w8wjzj5dz, 104.51%, 6.449MiB / 3.871GiB, 0.16%, 2.56kB / 224B, 0B / 0B, 10
[2J[Hok, 309282c5fb7d, floating-point-operation-sine.1.jcol4zjb7cdh6ng9w8wjzj5dz, 100.17%, 6.449MiB / 3.871GiB, 0.16%, 2.56kB / 224B, 0B / 0B, 10
[2J[Hok, 309282c5fb7d, floating-point-operation-sine.1.jcol4zjb7cdh6ng9w8wjzj5dz, 100.17%, 6.449MiB / 3.871GiB, 0.16%, 2.56kB / 224B, 0B / 0B, 10
[2J[Hok, 309282c5fb7d, floating-point-operation-sine.1.jcol4zjb7cdh6ng9w8wjzj5dz, 99.42%, 6.449MiB / 3.871GiB, 0.16%, 2.56kB / 224B, 0B / 0B, 10
[2J[Hok, 309282c5fb7d, floating-point-operation-sine.1.jcol4zjb7cdh6ng9w8wjzj5dz, 99.42%, 6.449MiB / 3.871GiB, 0.16%, 2.56kB / 224B, 0B / 0B, 10
[2J[Hok, 309282c5fb7d, floating-point-operation-sine.1.jcol4zjb7cdh6ng9w8wjzj5dz, 103.42%, 6.449MiB / 3.871GiB, 0.16%, 2.62kB / 290B, 0B / 0B, 10
[2J[Hok, 309282c5fb7d, floating-point-operation-sine.1.jcol4zjb7cdh6ng9w8wjzj5dz, 103.42%, 6.449MiB / 3.871GiB, 0.16%, 2.62kB / 290B, 0B / 0B, 10
[2J[Hok, 309282c5fb7d, floating-point-operation-sine.1.jcol4zjb7cdh6ng9w8wjzj5dz, 99.43%, 6.449MiB / 3.871GiB, 0.16%, 2.62kB / 290B, 0B / 0B, 10
[2J[Hok, 309282c5fb7d, floating-point-operation-sine.1.jcol4zjb7cdh6ng9w8wjzj5dz, 99.43%, 6.449MiB / 3.871GiB, 0.16%, 2.62kB / 290B, 0B / 0B, 10
[2J[Hok, 309282c5fb7d, floating-point-operation-sine.1.jcol4zjb7cdh6ng9w8wjzj5dz, 100.08%, 6.449MiB / 3.871GiB, 0.16%, 2.62kB / 290B, 0B / 0B, 10
[2J[Hok, 309282c5fb7d, floating-point-operation-sine.1.jcol4zjb7cdh6ng9w8wjzj5dz, 100.08%, 6.449MiB / 3.871GiB, 0.16%, 2.62kB / 290B, 0B / 0B, 10
[2J[Hok, 309282c5fb7d, floating-point-operation-sine.1.jcol4zjb7cdh6ng9w8wjzj5dz, 103.85%, 6.449MiB / 3.871GiB, 0.16%, 2.62kB / 290B, 0B / 0B, 10
[2J[Hok, 309282c5fb7d, floating-point-operation-sine.1.jcol4zjb7cdh6ng9w8wjzj5dz, 103.85%, 6.449MiB / 3.871GiB, 0.16%, 2.62kB / 290B, 0B / 0B, 10
[2J[Hok, 309282c5fb7d, floating-point-operation-sine.1.jcol4zjb7cdh6ng9w8wjzj5dz, 99.81%, 6.449MiB / 3.871GiB, 0.16%, 2.62kB / 290B, 0B / 0B, 10
[2J[Hok, 309282c5fb7d, floating-point-operation-sine.1.jcol4zjb7cdh6ng9w8wjzj5dz, 99.81%, 6.449MiB / 3.871GiB, 0.16%, 2.62kB / 290B, 0B / 0B, 10
