[2J[Hok, 44b6023236de, floating-point-operation-sine.1.wzlmf9y4b5dr3yept3t0cug3s, 0.00%, 1.586MiB / 3.871GiB, 0.04%, 168B / 0B, 0B / 0B, 8
[2J[Hok, 44b6023236de, floating-point-operation-sine.1.wzlmf9y4b5dr3yept3t0cug3s, 0.00%, 1.586MiB / 3.871GiB, 0.04%, 168B / 0B, 0B / 0B, 8
[2J[Hok, 44b6023236de, floating-point-operation-sine.1.wzlmf9y4b5dr3yept3t0cug3s, 0.00%, 1.586MiB / 3.871GiB, 0.04%, 808B / 0B, 0B / 0B, 8
[2J[Hok, 44b6023236de, floating-point-operation-sine.1.wzlmf9y4b5dr3yept3t0cug3s, 0.00%, 1.586MiB / 3.871GiB, 0.04%, 808B / 0B, 0B / 0B, 8
[2J[Hok, 44b6023236de, floating-point-operation-sine.1.wzlmf9y4b5dr3yept3t0cug3s, 0.00%, 1.586MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 0B / 0B, 8
[2J[Hok, 44b6023236de, floating-point-operation-sine.1.wzlmf9y4b5dr3yept3t0cug3s, 0.00%, 1.586MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 0B / 0B, 8
[2J[Hok, 44b6023236de, floating-point-operation-sine.1.wzlmf9y4b5dr3yept3t0cug3s, 4.21%, 1.68MiB / 3.871GiB, 0.04%, 1.73kB / 0B, 0B / 0B, 8
[2J[Hok, 44b6023236de, floating-point-operation-sine.1.wzlmf9y4b5dr3yept3t0cug3s, 4.21%, 1.68MiB / 3.871GiB, 0.04%, 1.73kB / 0B, 0B / 0B, 8
[2J[Hok, 44b6023236de, floating-point-operation-sine.1.wzlmf9y4b5dr3yept3t0cug3s, 83.30%, 6.336MiB / 3.871GiB, 0.16%, 2.18kB / 182B, 0B / 0B, 10
[2J[Hok, 44b6023236de, floating-point-operation-sine.1.wzlmf9y4b5dr3yept3t0cug3s, 83.30%, 6.336MiB / 3.871GiB, 0.16%, 2.18kB / 182B, 0B / 0B, 10
[2J[Hok, 44b6023236de, floating-point-operation-sine.1.wzlmf9y4b5dr3yept3t0cug3s, 100.03%, 6.336MiB / 3.871GiB, 0.16%, 2.25kB / 182B, 0B / 0B, 10
[2J[Hok, 44b6023236de, floating-point-operation-sine.1.wzlmf9y4b5dr3yept3t0cug3s, 100.03%, 6.336MiB / 3.871GiB, 0.16%, 2.25kB / 182B, 0B / 0B, 10
[2J[Hok, 44b6023236de, floating-point-operation-sine.1.wzlmf9y4b5dr3yept3t0cug3s, 103.13%, 6.387MiB / 3.871GiB, 0.16%, 2.44kB / 182B, 0B / 0B, 10
[2J[Hok, 44b6023236de, floating-point-operation-sine.1.wzlmf9y4b5dr3yept3t0cug3s, 103.13%, 6.387MiB / 3.871GiB, 0.16%, 2.44kB / 182B, 0B / 0B, 10
[2J[Hok, 44b6023236de, floating-point-operation-sine.1.wzlmf9y4b5dr3yept3t0cug3s, 101.27%, 6.387MiB / 3.871GiB, 0.16%, 2.44kB / 182B, 0B / 0B, 10
[2J[Hok, 44b6023236de, floating-point-operation-sine.1.wzlmf9y4b5dr3yept3t0cug3s, 101.27%, 6.387MiB / 3.871GiB, 0.16%, 2.44kB / 182B, 0B / 0B, 10
[2J[Hok, 44b6023236de, floating-point-operation-sine.1.wzlmf9y4b5dr3yept3t0cug3s, 98.70%, 6.387MiB / 3.871GiB, 0.16%, 2.44kB / 182B, 0B / 0B, 10
[2J[Hok, 44b6023236de, floating-point-operation-sine.1.wzlmf9y4b5dr3yept3t0cug3s, 98.70%, 6.387MiB / 3.871GiB, 0.16%, 2.44kB / 182B, 0B / 0B, 10
[2J[Hok, 44b6023236de, floating-point-operation-sine.1.wzlmf9y4b5dr3yept3t0cug3s, 100.15%, 6.387MiB / 3.871GiB, 0.16%, 2.49kB / 224B, 0B / 0B, 10
[2J[Hok, 44b6023236de, floating-point-operation-sine.1.wzlmf9y4b5dr3yept3t0cug3s, 100.15%, 6.387MiB / 3.871GiB, 0.16%, 2.49kB / 224B, 0B / 0B, 10
[2J[Hok, 44b6023236de, floating-point-operation-sine.1.wzlmf9y4b5dr3yept3t0cug3s, 101.81%, 6.387MiB / 3.871GiB, 0.16%, 2.49kB / 224B, 0B / 0B, 10
[2J[Hok, 44b6023236de, floating-point-operation-sine.1.wzlmf9y4b5dr3yept3t0cug3s, 101.81%, 6.387MiB / 3.871GiB, 0.16%, 2.49kB / 224B, 0B / 0B, 10
[2J[Hok, 44b6023236de, floating-point-operation-sine.1.wzlmf9y4b5dr3yept3t0cug3s, 99.95%, 6.387MiB / 3.871GiB, 0.16%, 2.49kB / 224B, 0B / 0B, 10
[2J[Hok, 44b6023236de, floating-point-operation-sine.1.wzlmf9y4b5dr3yept3t0cug3s, 99.95%, 6.387MiB / 3.871GiB, 0.16%, 2.49kB / 224B, 0B / 0B, 10
[2J[Hok, 44b6023236de, floating-point-operation-sine.1.wzlmf9y4b5dr3yept3t0cug3s, 100.51%, 6.387MiB / 3.871GiB, 0.16%, 2.49kB / 224B, 0B / 0B, 10
[2J[Hok, 44b6023236de, floating-point-operation-sine.1.wzlmf9y4b5dr3yept3t0cug3s, 100.51%, 6.387MiB / 3.871GiB, 0.16%, 2.49kB / 224B, 0B / 0B, 10
[2J[Hok, 44b6023236de, floating-point-operation-sine.1.wzlmf9y4b5dr3yept3t0cug3s, 102.74%, 6.387MiB / 3.871GiB, 0.16%, 2.49kB / 224B, 0B / 0B, 10
[2J[Hok, 44b6023236de, floating-point-operation-sine.1.wzlmf9y4b5dr3yept3t0cug3s, 102.74%, 6.387MiB / 3.871GiB, 0.16%, 2.49kB / 224B, 0B / 0B, 10
[2J[Hok, 44b6023236de, floating-point-operation-sine.1.wzlmf9y4b5dr3yept3t0cug3s, 100.48%, 6.387MiB / 3.871GiB, 0.16%, 2.56kB / 224B, 0B / 0B, 10
[2J[Hok, 44b6023236de, floating-point-operation-sine.1.wzlmf9y4b5dr3yept3t0cug3s, 100.48%, 6.387MiB / 3.871GiB, 0.16%, 2.56kB / 224B, 0B / 0B, 10
[2J[Hok, 44b6023236de, floating-point-operation-sine.1.wzlmf9y4b5dr3yept3t0cug3s, 99.81%, 6.387MiB / 3.871GiB, 0.16%, 2.56kB / 224B, 0B / 0B, 10
[2J[Hok, 44b6023236de, floating-point-operation-sine.1.wzlmf9y4b5dr3yept3t0cug3s, 99.81%, 6.387MiB / 3.871GiB, 0.16%, 2.56kB / 224B, 0B / 0B, 10
[2J[Hok, 44b6023236de, floating-point-operation-sine.1.wzlmf9y4b5dr3yept3t0cug3s, 104.99%, 6.402MiB / 3.871GiB, 0.16%, 2.56kB / 224B, 0B / 0B, 10
[2J[Hok, 44b6023236de, floating-point-operation-sine.1.wzlmf9y4b5dr3yept3t0cug3s, 104.99%, 6.402MiB / 3.871GiB, 0.16%, 2.56kB / 224B, 0B / 0B, 10
[2J[Hok, 44b6023236de, floating-point-operation-sine.1.wzlmf9y4b5dr3yept3t0cug3s, 99.29%, 6.402MiB / 3.871GiB, 0.16%, 2.56kB / 224B, 0B / 0B, 10
[2J[Hok, 44b6023236de, floating-point-operation-sine.1.wzlmf9y4b5dr3yept3t0cug3s, 99.29%, 6.402MiB / 3.871GiB, 0.16%, 2.56kB / 224B, 0B / 0B, 10
[2J[Hok, 44b6023236de, floating-point-operation-sine.1.wzlmf9y4b5dr3yept3t0cug3s, 99.95%, 6.402MiB / 3.871GiB, 0.16%, 2.56kB / 224B, 0B / 0B, 10
[2J[Hok, 44b6023236de, floating-point-operation-sine.1.wzlmf9y4b5dr3yept3t0cug3s, 99.95%, 6.402MiB / 3.871GiB, 0.16%, 2.56kB / 224B, 0B / 0B, 10
[2J[Hok, 44b6023236de, floating-point-operation-sine.1.wzlmf9y4b5dr3yept3t0cug3s, 103.72%, 6.402MiB / 3.871GiB, 0.16%, 2.62kB / 290B, 0B / 0B, 10
[2J[Hok, 44b6023236de, floating-point-operation-sine.1.wzlmf9y4b5dr3yept3t0cug3s, 103.72%, 6.402MiB / 3.871GiB, 0.16%, 2.62kB / 290B, 0B / 0B, 10
[2J[Hok, 44b6023236de, floating-point-operation-sine.1.wzlmf9y4b5dr3yept3t0cug3s, 99.41%, 6.371MiB / 3.871GiB, 0.16%, 2.62kB / 290B, 0B / 0B, 10
[2J[Hok, 44b6023236de, floating-point-operation-sine.1.wzlmf9y4b5dr3yept3t0cug3s, 99.41%, 6.371MiB / 3.871GiB, 0.16%, 2.62kB / 290B, 0B / 0B, 10
[2J[Hok, 44b6023236de, floating-point-operation-sine.1.wzlmf9y4b5dr3yept3t0cug3s, 100.16%, 6.371MiB / 3.871GiB, 0.16%, 2.62kB / 290B, 0B / 0B, 10
[2J[Hok, 44b6023236de, floating-point-operation-sine.1.wzlmf9y4b5dr3yept3t0cug3s, 100.16%, 6.371MiB / 3.871GiB, 0.16%, 2.62kB / 290B, 0B / 0B, 10
[2J[Hok, 44b6023236de, floating-point-operation-sine.1.wzlmf9y4b5dr3yept3t0cug3s, 104.42%, 6.426MiB / 3.871GiB, 0.16%, 2.62kB / 290B, 0B / 0B, 10
[2J[Hok, 44b6023236de, floating-point-operation-sine.1.wzlmf9y4b5dr3yept3t0cug3s, 104.42%, 6.426MiB / 3.871GiB, 0.16%, 2.62kB / 290B, 0B / 0B, 10
[2J[Hok, 44b6023236de, floating-point-operation-sine.1.wzlmf9y4b5dr3yept3t0cug3s, 99.18%, 6.426MiB / 3.871GiB, 0.16%, 2.62kB / 290B, 0B / 0B, 10
[2J[Hok, 44b6023236de, floating-point-operation-sine.1.wzlmf9y4b5dr3yept3t0cug3s, 99.18%, 6.426MiB / 3.871GiB, 0.16%, 2.62kB / 290B, 0B / 0B, 10
[2J[Hok, 44b6023236de, floating-point-operation-sine.1.wzlmf9y4b5dr3yept3t0cug3s, 97.19%, 6.766MiB / 3.871GiB, 0.17%, 2.95kB / 606B, 0B / 0B, 12
[2J[Hok, 44b6023236de, floating-point-operation-sine.1.wzlmf9y4b5dr3yept3t0cug3s, 97.19%, 6.766MiB / 3.871GiB, 0.17%, 2.95kB / 606B, 0B / 0B, 12
[2J[Hok, 44b6023236de, floating-point-operation-sine.1.wzlmf9y4b5dr3yept3t0cug3s, 103.41%, 6.766MiB / 3.871GiB, 0.17%, 2.95kB / 606B, 0B / 0B, 12
[2J[Hok, 44b6023236de, floating-point-operation-sine.1.wzlmf9y4b5dr3yept3t0cug3s, 103.41%, 6.766MiB / 3.871GiB, 0.17%, 2.95kB / 606B, 0B / 0B, 12
[2J[Hok, 44b6023236de, floating-point-operation-sine.1.wzlmf9y4b5dr3yept3t0cug3s, 99.68%, 6.766MiB / 3.871GiB, 0.17%, 2.95kB / 606B, 0B / 0B, 12
[2J[Hok, 44b6023236de, floating-point-operation-sine.1.wzlmf9y4b5dr3yept3t0cug3s, 99.68%, 6.766MiB / 3.871GiB, 0.17%, 2.95kB / 606B, 0B / 0B, 12
[2J[Hok, 44b6023236de, floating-point-operation-sine.1.wzlmf9y4b5dr3yept3t0cug3s, 100.33%, 6.766MiB / 3.871GiB, 0.17%, 2.95kB / 606B, 0B / 0B, 12
[2J[Hok, 44b6023236de, floating-point-operation-sine.1.wzlmf9y4b5dr3yept3t0cug3s, 100.33%, 6.766MiB / 3.871GiB, 0.17%, 2.95kB / 606B, 0B / 0B, 12
[2J[Hok, 44b6023236de, floating-point-operation-sine.1.wzlmf9y4b5dr3yept3t0cug3s, 103.76%, 6.797MiB / 3.871GiB, 0.17%, 2.95kB / 606B, 0B / 0B, 12
[2J[Hok, 44b6023236de, floating-point-operation-sine.1.wzlmf9y4b5dr3yept3t0cug3s, 103.76%, 6.797MiB / 3.871GiB, 0.17%, 2.95kB / 606B, 0B / 0B, 12
[2J[Hok, 44b6023236de, floating-point-operation-sine.1.wzlmf9y4b5dr3yept3t0cug3s, 100.58%, 6.797MiB / 3.871GiB, 0.17%, 2.95kB / 606B, 0B / 0B, 12
[2J[Hok, 44b6023236de, floating-point-operation-sine.1.wzlmf9y4b5dr3yept3t0cug3s, 100.58%, 6.797MiB / 3.871GiB, 0.17%, 2.95kB / 606B, 0B / 0B, 12
[2J[Hok, 44b6023236de, floating-point-operation-sine.1.wzlmf9y4b5dr3yept3t0cug3s, 99.42%, 6.797MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 12
[2J[Hok, 44b6023236de, floating-point-operation-sine.1.wzlmf9y4b5dr3yept3t0cug3s, 99.42%, 6.797MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 12
[2J[Hok, 44b6023236de, floating-point-operation-sine.1.wzlmf9y4b5dr3yept3t0cug3s, 99.42%, 6.797MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 12
[2J[Hok, 44b6023236de, floating-point-operation-sine.1.wzlmf9y4b5dr3yept3t0cug3s, 99.42%, 6.797MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 12
[2J[Hok, 44b6023236de, floating-point-operation-sine.1.wzlmf9y4b5dr3yept3t0cug3s, 105.70%, 6.797MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 12
[2J[Hok, 44b6023236de, floating-point-operation-sine.1.wzlmf9y4b5dr3yept3t0cug3s, 105.70%, 6.797MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 12
[2J[Hok, 44b6023236de, floating-point-operation-sine.1.wzlmf9y4b5dr3yept3t0cug3s, 99.93%, 6.797MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 12
[2J[Hok, 44b6023236de, floating-point-operation-sine.1.wzlmf9y4b5dr3yept3t0cug3s, 99.93%, 6.797MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 12
[2J[Hok, 44b6023236de, floating-point-operation-sine.1.wzlmf9y4b5dr3yept3t0cug3s, 98.94%, 6.797MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 12
[2J[Hok, 44b6023236de, floating-point-operation-sine.1.wzlmf9y4b5dr3yept3t0cug3s, 98.94%, 6.797MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 12
[2J[Hok, 44b6023236de, floating-point-operation-sine.1.wzlmf9y4b5dr3yept3t0cug3s, 104.11%, 6.797MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 12
[2J[Hok, 44b6023236de, floating-point-operation-sine.1.wzlmf9y4b5dr3yept3t0cug3s, 104.11%, 6.797MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 12
[2J[Hok, 44b6023236de, floating-point-operation-sine.1.wzlmf9y4b5dr3yept3t0cug3s, 99.59%, 6.797MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 12
[2J[Hok, 44b6023236de, floating-point-operation-sine.1.wzlmf9y4b5dr3yept3t0cug3s, 99.59%, 6.797MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 12
[2J[Hok, 44b6023236de, floating-point-operation-sine.1.wzlmf9y4b5dr3yept3t0cug3s, 99.69%, 6.797MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 12
[2J[Hok, 44b6023236de, floating-point-operation-sine.1.wzlmf9y4b5dr3yept3t0cug3s, 99.69%, 6.797MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 12
[2J[Hok, 44b6023236de, floating-point-operation-sine.1.wzlmf9y4b5dr3yept3t0cug3s, 103.54%, 6.797MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 12
[2J[Hok, 44b6023236de, floating-point-operation-sine.1.wzlmf9y4b5dr3yept3t0cug3s, 103.54%, 6.797MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 12
[2J[Hok, 44b6023236de, floating-point-operation-sine.1.wzlmf9y4b5dr3yept3t0cug3s, 98.94%, 6.797MiB / 3.871GiB, 0.17%, 3.08kB / 672B, 0B / 0B, 12
[2J[Hok, 44b6023236de, floating-point-operation-sine.1.wzlmf9y4b5dr3yept3t0cug3s, 98.94%, 6.797MiB / 3.871GiB, 0.17%, 3.08kB / 672B, 0B / 0B, 12
[2J[Hok, 44b6023236de, floating-point-operation-sine.1.wzlmf9y4b5dr3yept3t0cug3s, 99.83%, 6.797MiB / 3.871GiB, 0.17%, 3.08kB / 672B, 0B / 0B, 12
[2J[Hok, 44b6023236de, floating-point-operation-sine.1.wzlmf9y4b5dr3yept3t0cug3s, 99.83%, 6.797MiB / 3.871GiB, 0.17%, 3.08kB / 672B, 0B / 0B, 12
[2J[Hok, 44b6023236de, floating-point-operation-sine.1.wzlmf9y4b5dr3yept3t0cug3s, 103.02%, 6.812MiB / 3.871GiB, 0.17%, 3.08kB / 672B, 0B / 0B, 12
