[2J[Hok, c28e86a5a12c, floating-point-operation-sine.1.w6e6s40nsq2vucoh2gj18whkc, 0.00%, 1.719MiB / 3.871GiB, 0.04%, 258B / 0B, 0B / 0B, 9
[2J[Hok, c28e86a5a12c, floating-point-operation-sine.1.w6e6s40nsq2vucoh2gj18whkc, 0.00%, 1.719MiB / 3.871GiB, 0.04%, 258B / 0B, 0B / 0B, 9
[2J[Hok, c28e86a5a12c, floating-point-operation-sine.1.w6e6s40nsq2vucoh2gj18whkc, 0.00%, 1.719MiB / 3.871GiB, 0.04%, 718B / 0B, 0B / 0B, 9
[2J[Hok, c28e86a5a12c, floating-point-operation-sine.1.w6e6s40nsq2vucoh2gj18whkc, 0.00%, 1.719MiB / 3.871GiB, 0.04%, 718B / 0B, 0B / 0B, 9
[2J[Hok, c28e86a5a12c, floating-point-operation-sine.1.w6e6s40nsq2vucoh2gj18whkc, 0.00%, 1.719MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 0B / 0B, 9
[2J[Hok, c28e86a5a12c, floating-point-operation-sine.1.w6e6s40nsq2vucoh2gj18whkc, 0.00%, 1.719MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 0B / 0B, 9
[2J[Hok, c28e86a5a12c, floating-point-operation-sine.1.w6e6s40nsq2vucoh2gj18whkc, 4.45%, 1.855MiB / 3.871GiB, 0.05%, 1.73kB / 0B, 0B / 0B, 9
[2J[Hok, c28e86a5a12c, floating-point-operation-sine.1.w6e6s40nsq2vucoh2gj18whkc, 4.45%, 1.855MiB / 3.871GiB, 0.05%, 1.73kB / 0B, 0B / 0B, 9
[2J[Hok, c28e86a5a12c, floating-point-operation-sine.1.w6e6s40nsq2vucoh2gj18whkc, 86.69%, 6.508MiB / 3.871GiB, 0.16%, 2.18kB / 182B, 0B / 0B, 10
[2J[Hok, c28e86a5a12c, floating-point-operation-sine.1.w6e6s40nsq2vucoh2gj18whkc, 86.69%, 6.508MiB / 3.871GiB, 0.16%, 2.18kB / 182B, 0B / 0B, 10
[2J[Hok, c28e86a5a12c, floating-point-operation-sine.1.w6e6s40nsq2vucoh2gj18whkc, 100.55%, 6.508MiB / 3.871GiB, 0.16%, 2.44kB / 182B, 0B / 0B, 10
[2J[Hok, c28e86a5a12c, floating-point-operation-sine.1.w6e6s40nsq2vucoh2gj18whkc, 100.55%, 6.508MiB / 3.871GiB, 0.16%, 2.44kB / 182B, 0B / 0B, 10
[2J[Hok, c28e86a5a12c, floating-point-operation-sine.1.w6e6s40nsq2vucoh2gj18whkc, 104.43%, 6.559MiB / 3.871GiB, 0.17%, 2.44kB / 182B, 0B / 0B, 10
[2J[Hok, c28e86a5a12c, floating-point-operation-sine.1.w6e6s40nsq2vucoh2gj18whkc, 104.43%, 6.559MiB / 3.871GiB, 0.17%, 2.44kB / 182B, 0B / 0B, 10
[2J[Hok, c28e86a5a12c, floating-point-operation-sine.1.w6e6s40nsq2vucoh2gj18whkc, 99.88%, 6.559MiB / 3.871GiB, 0.17%, 2.44kB / 182B, 0B / 0B, 10
[2J[Hok, c28e86a5a12c, floating-point-operation-sine.1.w6e6s40nsq2vucoh2gj18whkc, 99.88%, 6.559MiB / 3.871GiB, 0.17%, 2.44kB / 182B, 0B / 0B, 10
[2J[Hok, c28e86a5a12c, floating-point-operation-sine.1.w6e6s40nsq2vucoh2gj18whkc, 99.42%, 6.559MiB / 3.871GiB, 0.17%, 2.44kB / 182B, 0B / 0B, 10
[2J[Hok, c28e86a5a12c, floating-point-operation-sine.1.w6e6s40nsq2vucoh2gj18whkc, 99.42%, 6.559MiB / 3.871GiB, 0.17%, 2.44kB / 182B, 0B / 0B, 10
[2J[Hok, c28e86a5a12c, floating-point-operation-sine.1.w6e6s40nsq2vucoh2gj18whkc, 99.80%, 6.559MiB / 3.871GiB, 0.17%, 2.49kB / 224B, 0B / 0B, 10
[2J[Hok, c28e86a5a12c, floating-point-operation-sine.1.w6e6s40nsq2vucoh2gj18whkc, 99.80%, 6.559MiB / 3.871GiB, 0.17%, 2.49kB / 224B, 0B / 0B, 10
[2J[Hok, c28e86a5a12c, floating-point-operation-sine.1.w6e6s40nsq2vucoh2gj18whkc, 102.78%, 6.59MiB / 3.871GiB, 0.17%, 2.49kB / 224B, 0B / 0B, 10
[2J[Hok, c28e86a5a12c, floating-point-operation-sine.1.w6e6s40nsq2vucoh2gj18whkc, 102.78%, 6.59MiB / 3.871GiB, 0.17%, 2.49kB / 224B, 0B / 0B, 10
[2J[Hok, c28e86a5a12c, floating-point-operation-sine.1.w6e6s40nsq2vucoh2gj18whkc, 99.57%, 6.59MiB / 3.871GiB, 0.17%, 2.49kB / 224B, 0B / 0B, 10
[2J[Hok, c28e86a5a12c, floating-point-operation-sine.1.w6e6s40nsq2vucoh2gj18whkc, 99.57%, 6.59MiB / 3.871GiB, 0.17%, 2.49kB / 224B, 0B / 0B, 10
