[2J[Hok, 4de5a0309e7b, floating-point-operation-sine.1.869d272u0l8uwqkd8484xq1ru, 0.00%, 1.809MiB / 3.871GiB, 0.05%, 180B / 0B, 0B / 0B, 8
[2J[Hok, 4de5a0309e7b, floating-point-operation-sine.1.869d272u0l8uwqkd8484xq1ru, 0.00%, 1.809MiB / 3.871GiB, 0.05%, 180B / 0B, 0B / 0B, 8
[2J[Hok, 4de5a0309e7b, floating-point-operation-sine.1.869d272u0l8uwqkd8484xq1ru, 0.00%, 1.809MiB / 3.871GiB, 0.05%, 258B / 0B, 0B / 0B, 8
[2J[Hok, 4de5a0309e7b, floating-point-operation-sine.1.869d272u0l8uwqkd8484xq1ru, 0.00%, 1.809MiB / 3.871GiB, 0.05%, 258B / 0B, 0B / 0B, 8
[2J[Hok, 4de5a0309e7b, floating-point-operation-sine.1.869d272u0l8uwqkd8484xq1ru, 0.00%, 1.809MiB / 3.871GiB, 0.05%, 918B / 0B, 0B / 0B, 8
[2J[Hok, 4de5a0309e7b, floating-point-operation-sine.1.869d272u0l8uwqkd8484xq1ru, 0.00%, 1.809MiB / 3.871GiB, 0.05%, 918B / 0B, 0B / 0B, 8
[2J[Hok, 4de5a0309e7b, floating-point-operation-sine.1.869d272u0l8uwqkd8484xq1ru, 4.03%, 1.879MiB / 3.871GiB, 0.05%, 1.54kB / 0B, 0B / 0B, 8
[2J[Hok, 4de5a0309e7b, floating-point-operation-sine.1.869d272u0l8uwqkd8484xq1ru, 4.03%, 1.879MiB / 3.871GiB, 0.05%, 1.54kB / 0B, 0B / 0B, 8
[2J[Hok, 4de5a0309e7b, floating-point-operation-sine.1.869d272u0l8uwqkd8484xq1ru, 83.86%, 6.547MiB / 3.871GiB, 0.17%, 2.18kB / 182B, 0B / 0B, 10
[2J[Hok, 4de5a0309e7b, floating-point-operation-sine.1.869d272u0l8uwqkd8484xq1ru, 83.86%, 6.547MiB / 3.871GiB, 0.17%, 2.18kB / 182B, 0B / 0B, 10
[2J[Hok, 4de5a0309e7b, floating-point-operation-sine.1.869d272u0l8uwqkd8484xq1ru, 99.43%, 6.547MiB / 3.871GiB, 0.17%, 2.18kB / 182B, 0B / 0B, 10
[2J[Hok, 4de5a0309e7b, floating-point-operation-sine.1.869d272u0l8uwqkd8484xq1ru, 99.43%, 6.547MiB / 3.871GiB, 0.17%, 2.18kB / 182B, 0B / 0B, 10
[2J[Hok, 4de5a0309e7b, floating-point-operation-sine.1.869d272u0l8uwqkd8484xq1ru, 103.98%, 6.586MiB / 3.871GiB, 0.17%, 2.44kB / 182B, 0B / 0B, 15
[2J[Hok, 4de5a0309e7b, floating-point-operation-sine.1.869d272u0l8uwqkd8484xq1ru, 103.98%, 6.586MiB / 3.871GiB, 0.17%, 2.44kB / 182B, 0B / 0B, 15
[2J[Hok, 4de5a0309e7b, floating-point-operation-sine.1.869d272u0l8uwqkd8484xq1ru, 99.81%, 6.586MiB / 3.871GiB, 0.17%, 2.44kB / 182B, 0B / 0B, 10
[2J[Hok, 4de5a0309e7b, floating-point-operation-sine.1.869d272u0l8uwqkd8484xq1ru, 99.81%, 6.586MiB / 3.871GiB, 0.17%, 2.44kB / 182B, 0B / 0B, 10
[2J[Hok, 4de5a0309e7b, floating-point-operation-sine.1.869d272u0l8uwqkd8484xq1ru, 99.66%, 6.586MiB / 3.871GiB, 0.17%, 2.44kB / 182B, 0B / 0B, 10
[2J[Hok, 4de5a0309e7b, floating-point-operation-sine.1.869d272u0l8uwqkd8484xq1ru, 99.66%, 6.586MiB / 3.871GiB, 0.17%, 2.44kB / 182B, 0B / 0B, 10
[2J[Hok, 4de5a0309e7b, floating-point-operation-sine.1.869d272u0l8uwqkd8484xq1ru, 100.32%, 6.586MiB / 3.871GiB, 0.17%, 2.49kB / 224B, 0B / 0B, 10
[2J[Hok, 4de5a0309e7b, floating-point-operation-sine.1.869d272u0l8uwqkd8484xq1ru, 100.32%, 6.586MiB / 3.871GiB, 0.17%, 2.49kB / 224B, 0B / 0B, 10
[2J[Hok, 4de5a0309e7b, floating-point-operation-sine.1.869d272u0l8uwqkd8484xq1ru, 103.96%, 6.59MiB / 3.871GiB, 0.17%, 2.49kB / 224B, 0B / 0B, 10
[2J[Hok, 4de5a0309e7b, floating-point-operation-sine.1.869d272u0l8uwqkd8484xq1ru, 103.96%, 6.59MiB / 3.871GiB, 0.17%, 2.49kB / 224B, 0B / 0B, 10
[2J[Hok, 4de5a0309e7b, floating-point-operation-sine.1.869d272u0l8uwqkd8484xq1ru, 99.92%, 6.59MiB / 3.871GiB, 0.17%, 2.49kB / 224B, 0B / 0B, 10
[2J[Hok, 4de5a0309e7b, floating-point-operation-sine.1.869d272u0l8uwqkd8484xq1ru, 99.92%, 6.59MiB / 3.871GiB, 0.17%, 2.49kB / 224B, 0B / 0B, 10
[2J[Hok, 4de5a0309e7b, floating-point-operation-sine.1.869d272u0l8uwqkd8484xq1ru, 100.05%, 6.59MiB / 3.871GiB, 0.17%, 2.49kB / 224B, 0B / 0B, 10
[2J[Hok, 4de5a0309e7b, floating-point-operation-sine.1.869d272u0l8uwqkd8484xq1ru, 100.05%, 6.59MiB / 3.871GiB, 0.17%, 2.49kB / 224B, 0B / 0B, 10
[2J[Hok, 4de5a0309e7b, floating-point-operation-sine.1.869d272u0l8uwqkd8484xq1ru, 102.11%, 6.621MiB / 3.871GiB, 0.17%, 2.49kB / 224B, 0B / 0B, 10
[2J[Hok, 4de5a0309e7b, floating-point-operation-sine.1.869d272u0l8uwqkd8484xq1ru, 102.11%, 6.621MiB / 3.871GiB, 0.17%, 2.49kB / 224B, 0B / 0B, 10
[2J[Hok, 4de5a0309e7b, floating-point-operation-sine.1.869d272u0l8uwqkd8484xq1ru, 99.42%, 6.621MiB / 3.871GiB, 0.17%, 2.56kB / 224B, 0B / 0B, 10
[2J[Hok, 4de5a0309e7b, floating-point-operation-sine.1.869d272u0l8uwqkd8484xq1ru, 99.42%, 6.621MiB / 3.871GiB, 0.17%, 2.56kB / 224B, 0B / 0B, 10
[2J[Hok, 4de5a0309e7b, floating-point-operation-sine.1.869d272u0l8uwqkd8484xq1ru, 99.82%, 6.621MiB / 3.871GiB, 0.17%, 2.56kB / 224B, 0B / 0B, 10
[2J[Hok, 4de5a0309e7b, floating-point-operation-sine.1.869d272u0l8uwqkd8484xq1ru, 99.82%, 6.621MiB / 3.871GiB, 0.17%, 2.56kB / 224B, 0B / 0B, 10
[2J[Hok, 4de5a0309e7b, floating-point-operation-sine.1.869d272u0l8uwqkd8484xq1ru, 103.31%, 6.637MiB / 3.871GiB, 0.17%, 2.56kB / 224B, 0B / 0B, 10
[2J[Hok, 4de5a0309e7b, floating-point-operation-sine.1.869d272u0l8uwqkd8484xq1ru, 103.31%, 6.637MiB / 3.871GiB, 0.17%, 2.56kB / 224B, 0B / 0B, 10
[2J[Hok, 4de5a0309e7b, floating-point-operation-sine.1.869d272u0l8uwqkd8484xq1ru, 99.83%, 6.637MiB / 3.871GiB, 0.17%, 2.56kB / 224B, 0B / 0B, 10
[2J[Hok, 4de5a0309e7b, floating-point-operation-sine.1.869d272u0l8uwqkd8484xq1ru, 99.83%, 6.637MiB / 3.871GiB, 0.17%, 2.56kB / 224B, 0B / 0B, 10
[2J[Hok, 4de5a0309e7b, floating-point-operation-sine.1.869d272u0l8uwqkd8484xq1ru, 100.22%, 6.637MiB / 3.871GiB, 0.17%, 2.56kB / 224B, 0B / 0B, 10
[2J[Hok, 4de5a0309e7b, floating-point-operation-sine.1.869d272u0l8uwqkd8484xq1ru, 100.22%, 6.637MiB / 3.871GiB, 0.17%, 2.56kB / 224B, 0B / 0B, 10
[2J[Hok, 4de5a0309e7b, floating-point-operation-sine.1.869d272u0l8uwqkd8484xq1ru, 98.60%, 6.672MiB / 3.871GiB, 0.17%, 2.62kB / 290B, 0B / 0B, 10
[2J[Hok, 4de5a0309e7b, floating-point-operation-sine.1.869d272u0l8uwqkd8484xq1ru, 98.60%, 6.672MiB / 3.871GiB, 0.17%, 2.62kB / 290B, 0B / 0B, 10
[2J[Hok, 4de5a0309e7b, floating-point-operation-sine.1.869d272u0l8uwqkd8484xq1ru, 95.63%, 6.672MiB / 3.871GiB, 0.17%, 2.62kB / 290B, 0B / 0B, 10
[2J[Hok, 4de5a0309e7b, floating-point-operation-sine.1.869d272u0l8uwqkd8484xq1ru, 95.63%, 6.672MiB / 3.871GiB, 0.17%, 2.62kB / 290B, 0B / 0B, 10
[2J[Hok, 4de5a0309e7b, floating-point-operation-sine.1.869d272u0l8uwqkd8484xq1ru, 99.58%, 6.672MiB / 3.871GiB, 0.17%, 2.62kB / 290B, 0B / 0B, 10
[2J[Hok, 4de5a0309e7b, floating-point-operation-sine.1.869d272u0l8uwqkd8484xq1ru, 99.58%, 6.672MiB / 3.871GiB, 0.17%, 2.62kB / 290B, 0B / 0B, 10
[2J[Hok, 4de5a0309e7b, floating-point-operation-sine.1.869d272u0l8uwqkd8484xq1ru, 104.10%, 6.672MiB / 3.871GiB, 0.17%, 2.62kB / 290B, 0B / 0B, 10
[2J[Hok, 4de5a0309e7b, floating-point-operation-sine.1.869d272u0l8uwqkd8484xq1ru, 104.10%, 6.672MiB / 3.871GiB, 0.17%, 2.62kB / 290B, 0B / 0B, 10
[2J[Hok, 4de5a0309e7b, floating-point-operation-sine.1.869d272u0l8uwqkd8484xq1ru, 100.07%, 6.672MiB / 3.871GiB, 0.17%, 2.62kB / 290B, 0B / 0B, 10
[2J[Hok, 4de5a0309e7b, floating-point-operation-sine.1.869d272u0l8uwqkd8484xq1ru, 100.07%, 6.672MiB / 3.871GiB, 0.17%, 2.62kB / 290B, 0B / 0B, 10
[2J[Hok, 4de5a0309e7b, floating-point-operation-sine.1.869d272u0l8uwqkd8484xq1ru, 96.16%, 6.762MiB / 3.871GiB, 0.17%, 2.95kB / 606B, 0B / 0B, 11
[2J[Hok, 4de5a0309e7b, floating-point-operation-sine.1.869d272u0l8uwqkd8484xq1ru, 96.16%, 6.762MiB / 3.871GiB, 0.17%, 2.95kB / 606B, 0B / 0B, 11
[2J[Hok, 4de5a0309e7b, floating-point-operation-sine.1.869d272u0l8uwqkd8484xq1ru, 104.49%, 6.707MiB / 3.871GiB, 0.17%, 2.95kB / 606B, 0B / 0B, 11
[2J[Hok, 4de5a0309e7b, floating-point-operation-sine.1.869d272u0l8uwqkd8484xq1ru, 104.49%, 6.707MiB / 3.871GiB, 0.17%, 2.95kB / 606B, 0B / 0B, 11
[2J[Hok, 4de5a0309e7b, floating-point-operation-sine.1.869d272u0l8uwqkd8484xq1ru, 99.14%, 6.707MiB / 3.871GiB, 0.17%, 2.95kB / 606B, 0B / 0B, 11
[2J[Hok, 4de5a0309e7b, floating-point-operation-sine.1.869d272u0l8uwqkd8484xq1ru, 99.14%, 6.707MiB / 3.871GiB, 0.17%, 2.95kB / 606B, 0B / 0B, 11
[2J[Hok, 4de5a0309e7b, floating-point-operation-sine.1.869d272u0l8uwqkd8484xq1ru, 100.31%, 6.707MiB / 3.871GiB, 0.17%, 2.95kB / 606B, 0B / 0B, 11
[2J[Hok, 4de5a0309e7b, floating-point-operation-sine.1.869d272u0l8uwqkd8484xq1ru, 100.31%, 6.707MiB / 3.871GiB, 0.17%, 2.95kB / 606B, 0B / 0B, 11
[2J[Hok, 4de5a0309e7b, floating-point-operation-sine.1.869d272u0l8uwqkd8484xq1ru, 104.09%, 6.711MiB / 3.871GiB, 0.17%, 2.95kB / 606B, 0B / 0B, 11
