[2J[Hok, 18db28616dc9, floating-point-operation-sine.1.u1xf9n3ok8ccwh3v4ryio4rj9, 0.00%, 1.637MiB / 3.871GiB, 0.04%, 180B / 0B, 0B / 0B, 8
[2J[Hok, 18db28616dc9, floating-point-operation-sine.1.u1xf9n3ok8ccwh3v4ryio4rj9, 0.00%, 1.637MiB / 3.871GiB, 0.04%, 180B / 0B, 0B / 0B, 8
[2J[Hok, 18db28616dc9, floating-point-operation-sine.1.u1xf9n3ok8ccwh3v4ryio4rj9, 0.00%, 1.637MiB / 3.871GiB, 0.04%, 258B / 0B, 0B / 0B, 8
[2J[Hok, 18db28616dc9, floating-point-operation-sine.1.u1xf9n3ok8ccwh3v4ryio4rj9, 0.00%, 1.637MiB / 3.871GiB, 0.04%, 258B / 0B, 0B / 0B, 8
[2J[Hok, 18db28616dc9, floating-point-operation-sine.1.u1xf9n3ok8ccwh3v4ryio4rj9, 0.00%, 1.637MiB / 3.871GiB, 0.04%, 1.34kB / 0B, 0B / 0B, 8
[2J[Hok, 18db28616dc9, floating-point-operation-sine.1.u1xf9n3ok8ccwh3v4ryio4rj9, 0.00%, 1.637MiB / 3.871GiB, 0.04%, 1.34kB / 0B, 0B / 0B, 8
[2J[Hok, 18db28616dc9, floating-point-operation-sine.1.u1xf9n3ok8ccwh3v4ryio4rj9, 4.06%, 1.738MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 0B / 0B, 8
[2J[Hok, 18db28616dc9, floating-point-operation-sine.1.u1xf9n3ok8ccwh3v4ryio4rj9, 4.06%, 1.738MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 0B / 0B, 8
[2J[Hok, 18db28616dc9, floating-point-operation-sine.1.u1xf9n3ok8ccwh3v4ryio4rj9, 77.84%, 6.266MiB / 3.871GiB, 0.16%, 2.22kB / 182B, 0B / 0B, 10
[2J[Hok, 18db28616dc9, floating-point-operation-sine.1.u1xf9n3ok8ccwh3v4ryio4rj9, 77.84%, 6.266MiB / 3.871GiB, 0.16%, 2.22kB / 182B, 0B / 0B, 10
[2J[Hok, 18db28616dc9, floating-point-operation-sine.1.u1xf9n3ok8ccwh3v4ryio4rj9, 99.52%, 6.266MiB / 3.871GiB, 0.16%, 2.22kB / 182B, 0B / 0B, 10
[2J[Hok, 18db28616dc9, floating-point-operation-sine.1.u1xf9n3ok8ccwh3v4ryio4rj9, 99.52%, 6.266MiB / 3.871GiB, 0.16%, 2.22kB / 182B, 0B / 0B, 10
[2J[Hok, 18db28616dc9, floating-point-operation-sine.1.u1xf9n3ok8ccwh3v4ryio4rj9, 103.04%, 6.273MiB / 3.871GiB, 0.16%, 2.49kB / 182B, 0B / 0B, 11
[2J[Hok, 18db28616dc9, floating-point-operation-sine.1.u1xf9n3ok8ccwh3v4ryio4rj9, 103.04%, 6.273MiB / 3.871GiB, 0.16%, 2.49kB / 182B, 0B / 0B, 11
[2J[Hok, 18db28616dc9, floating-point-operation-sine.1.u1xf9n3ok8ccwh3v4ryio4rj9, 99.76%, 6.273MiB / 3.871GiB, 0.16%, 2.49kB / 182B, 0B / 0B, 10
[2J[Hok, 18db28616dc9, floating-point-operation-sine.1.u1xf9n3ok8ccwh3v4ryio4rj9, 99.76%, 6.273MiB / 3.871GiB, 0.16%, 2.49kB / 182B, 0B / 0B, 10
