[2J[Hok, 5b7a6c5f2d1c, floating-point-operation-sine.1.qei8rw76iysoh2zaqsf2pf8of, 0.00%, 1.562MiB / 3.871GiB, 0.04%, 168B / 0B, 0B / 0B, 7
[2J[Hok, 5b7a6c5f2d1c, floating-point-operation-sine.1.qei8rw76iysoh2zaqsf2pf8of, 0.00%, 1.562MiB / 3.871GiB, 0.04%, 168B / 0B, 0B / 0B, 7
[2J[Hok, 5b7a6c5f2d1c, floating-point-operation-sine.1.qei8rw76iysoh2zaqsf2pf8of, 0.00%, 1.562MiB / 3.871GiB, 0.04%, 828B / 0B, 0B / 0B, 7
[2J[Hok, 5b7a6c5f2d1c, floating-point-operation-sine.1.qei8rw76iysoh2zaqsf2pf8of, 0.00%, 1.562MiB / 3.871GiB, 0.04%, 828B / 0B, 0B / 0B, 7
[2J[Hok, 5b7a6c5f2d1c, floating-point-operation-sine.1.qei8rw76iysoh2zaqsf2pf8of, 0.00%, 1.562MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 0B / 0B, 7
[2J[Hok, 5b7a6c5f2d1c, floating-point-operation-sine.1.qei8rw76iysoh2zaqsf2pf8of, 0.00%, 1.562MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 0B / 0B, 7
[2J[Hok, 5b7a6c5f2d1c, floating-point-operation-sine.1.qei8rw76iysoh2zaqsf2pf8of, 3.95%, 1.602MiB / 3.871GiB, 0.04%, 1.73kB / 0B, 0B / 0B, 7
[2J[Hok, 5b7a6c5f2d1c, floating-point-operation-sine.1.qei8rw76iysoh2zaqsf2pf8of, 3.95%, 1.602MiB / 3.871GiB, 0.04%, 1.73kB / 0B, 0B / 0B, 7
[2J[Hok, 5b7a6c5f2d1c, floating-point-operation-sine.1.qei8rw76iysoh2zaqsf2pf8of, 90.27%, 6.426MiB / 3.871GiB, 0.16%, 2.18kB / 182B, 0B / 0B, 11
[2J[Hok, 5b7a6c5f2d1c, floating-point-operation-sine.1.qei8rw76iysoh2zaqsf2pf8of, 90.27%, 6.426MiB / 3.871GiB, 0.16%, 2.18kB / 182B, 0B / 0B, 11
[2J[Hok, 5b7a6c5f2d1c, floating-point-operation-sine.1.qei8rw76iysoh2zaqsf2pf8of, 98.94%, 6.426MiB / 3.871GiB, 0.16%, 2.44kB / 182B, 0B / 0B, 11
[2J[Hok, 5b7a6c5f2d1c, floating-point-operation-sine.1.qei8rw76iysoh2zaqsf2pf8of, 98.94%, 6.426MiB / 3.871GiB, 0.16%, 2.44kB / 182B, 0B / 0B, 11
[2J[Hok, 5b7a6c5f2d1c, floating-point-operation-sine.1.qei8rw76iysoh2zaqsf2pf8of, 103.49%, 6.492MiB / 3.871GiB, 0.16%, 2.44kB / 182B, 0B / 0B, 11
[2J[Hok, 5b7a6c5f2d1c, floating-point-operation-sine.1.qei8rw76iysoh2zaqsf2pf8of, 103.49%, 6.492MiB / 3.871GiB, 0.16%, 2.44kB / 182B, 0B / 0B, 11
[2J[Hok, 5b7a6c5f2d1c, floating-point-operation-sine.1.qei8rw76iysoh2zaqsf2pf8of, 100.67%, 6.492MiB / 3.871GiB, 0.16%, 2.44kB / 182B, 0B / 0B, 11
[2J[Hok, 5b7a6c5f2d1c, floating-point-operation-sine.1.qei8rw76iysoh2zaqsf2pf8of, 100.67%, 6.492MiB / 3.871GiB, 0.16%, 2.44kB / 182B, 0B / 0B, 11
[2J[Hok, 5b7a6c5f2d1c, floating-point-operation-sine.1.qei8rw76iysoh2zaqsf2pf8of, 99.83%, 6.492MiB / 3.871GiB, 0.16%, 2.44kB / 182B, 0B / 0B, 11
[2J[Hok, 5b7a6c5f2d1c, floating-point-operation-sine.1.qei8rw76iysoh2zaqsf2pf8of, 99.83%, 6.492MiB / 3.871GiB, 0.16%, 2.44kB / 182B, 0B / 0B, 11
[2J[Hok, 5b7a6c5f2d1c, floating-point-operation-sine.1.qei8rw76iysoh2zaqsf2pf8of, 100.32%, 6.492MiB / 3.871GiB, 0.16%, 2.49kB / 224B, 0B / 0B, 11
[2J[Hok, 5b7a6c5f2d1c, floating-point-operation-sine.1.qei8rw76iysoh2zaqsf2pf8of, 100.32%, 6.492MiB / 3.871GiB, 0.16%, 2.49kB / 224B, 0B / 0B, 11
[2J[Hok, 5b7a6c5f2d1c, floating-point-operation-sine.1.qei8rw76iysoh2zaqsf2pf8of, 103.79%, 6.496MiB / 3.871GiB, 0.16%, 2.49kB / 224B, 0B / 0B, 11
[2J[Hok, 5b7a6c5f2d1c, floating-point-operation-sine.1.qei8rw76iysoh2zaqsf2pf8of, 103.79%, 6.496MiB / 3.871GiB, 0.16%, 2.49kB / 224B, 0B / 0B, 11
[2J[Hok, 5b7a6c5f2d1c, floating-point-operation-sine.1.qei8rw76iysoh2zaqsf2pf8of, 99.09%, 6.496MiB / 3.871GiB, 0.16%, 2.49kB / 224B, 0B / 0B, 11
[2J[Hok, 5b7a6c5f2d1c, floating-point-operation-sine.1.qei8rw76iysoh2zaqsf2pf8of, 99.09%, 6.496MiB / 3.871GiB, 0.16%, 2.49kB / 224B, 0B / 0B, 11
[2J[Hok, 5b7a6c5f2d1c, floating-point-operation-sine.1.qei8rw76iysoh2zaqsf2pf8of, 99.42%, 6.496MiB / 3.871GiB, 0.16%, 2.49kB / 224B, 0B / 0B, 11
[2J[Hok, 5b7a6c5f2d1c, floating-point-operation-sine.1.qei8rw76iysoh2zaqsf2pf8of, 99.42%, 6.496MiB / 3.871GiB, 0.16%, 2.49kB / 224B, 0B / 0B, 11
[2J[Hok, 5b7a6c5f2d1c, floating-point-operation-sine.1.qei8rw76iysoh2zaqsf2pf8of, 104.07%, 6.551MiB / 3.871GiB, 0.17%, 2.56kB / 224B, 0B / 0B, 11
[2J[Hok, 5b7a6c5f2d1c, floating-point-operation-sine.1.qei8rw76iysoh2zaqsf2pf8of, 104.07%, 6.551MiB / 3.871GiB, 0.17%, 2.56kB / 224B, 0B / 0B, 11
[2J[Hok, 5b7a6c5f2d1c, floating-point-operation-sine.1.qei8rw76iysoh2zaqsf2pf8of, 99.34%, 6.551MiB / 3.871GiB, 0.17%, 2.56kB / 224B, 0B / 0B, 11
[2J[Hok, 5b7a6c5f2d1c, floating-point-operation-sine.1.qei8rw76iysoh2zaqsf2pf8of, 99.34%, 6.551MiB / 3.871GiB, 0.17%, 2.56kB / 224B, 0B / 0B, 11
[2J[Hok, 5b7a6c5f2d1c, floating-point-operation-sine.1.qei8rw76iysoh2zaqsf2pf8of, 99.68%, 6.551MiB / 3.871GiB, 0.17%, 2.56kB / 224B, 0B / 0B, 11
[2J[Hok, 5b7a6c5f2d1c, floating-point-operation-sine.1.qei8rw76iysoh2zaqsf2pf8of, 99.68%, 6.551MiB / 3.871GiB, 0.17%, 2.56kB / 224B, 0B / 0B, 11
[2J[Hok, 5b7a6c5f2d1c, floating-point-operation-sine.1.qei8rw76iysoh2zaqsf2pf8of, 104.55%, 6.551MiB / 3.871GiB, 0.17%, 2.56kB / 224B, 0B / 0B, 11
[2J[Hok, 5b7a6c5f2d1c, floating-point-operation-sine.1.qei8rw76iysoh2zaqsf2pf8of, 104.55%, 6.551MiB / 3.871GiB, 0.17%, 2.56kB / 224B, 0B / 0B, 11
[2J[Hok, 5b7a6c5f2d1c, floating-point-operation-sine.1.qei8rw76iysoh2zaqsf2pf8of, 99.17%, 6.551MiB / 3.871GiB, 0.17%, 2.56kB / 224B, 0B / 0B, 11
[2J[Hok, 5b7a6c5f2d1c, floating-point-operation-sine.1.qei8rw76iysoh2zaqsf2pf8of, 99.17%, 6.551MiB / 3.871GiB, 0.17%, 2.56kB / 224B, 0B / 0B, 11
