[2J[Hok, 7cf498491af4, floating-point-operation-sine.1.oponn4xl4t2m5eaza2r7peq3o, 0.00%, 1.465MiB / 3.871GiB, 0.04%, 180B / 0B, 0B / 0B, 6
[2J[Hok, 7cf498491af4, floating-point-operation-sine.1.oponn4xl4t2m5eaza2r7peq3o, 0.00%, 1.465MiB / 3.871GiB, 0.04%, 180B / 0B, 0B / 0B, 6
[2J[Hok, 7cf498491af4, floating-point-operation-sine.1.oponn4xl4t2m5eaza2r7peq3o, 0.00%, 1.465MiB / 3.871GiB, 0.04%, 258B / 0B, 0B / 0B, 6
[2J[Hok, 7cf498491af4, floating-point-operation-sine.1.oponn4xl4t2m5eaza2r7peq3o, 0.00%, 1.465MiB / 3.871GiB, 0.04%, 258B / 0B, 0B / 0B, 6
[2J[Hok, 7cf498491af4, floating-point-operation-sine.1.oponn4xl4t2m5eaza2r7peq3o, 0.00%, 1.465MiB / 3.871GiB, 0.04%, 1.34kB / 0B, 0B / 0B, 6
[2J[Hok, 7cf498491af4, floating-point-operation-sine.1.oponn4xl4t2m5eaza2r7peq3o, 0.00%, 1.465MiB / 3.871GiB, 0.04%, 1.34kB / 0B, 0B / 0B, 6
[2J[Hok, 7cf498491af4, floating-point-operation-sine.1.oponn4xl4t2m5eaza2r7peq3o, 3.98%, 1.621MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 0B / 0B, 6
[2J[Hok, 7cf498491af4, floating-point-operation-sine.1.oponn4xl4t2m5eaza2r7peq3o, 3.98%, 1.621MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 0B / 0B, 6
[2J[Hok, 7cf498491af4, floating-point-operation-sine.1.oponn4xl4t2m5eaza2r7peq3o, 87.09%, 6.383MiB / 3.871GiB, 0.16%, 2.18kB / 182B, 0B / 0B, 11
[2J[Hok, 7cf498491af4, floating-point-operation-sine.1.oponn4xl4t2m5eaza2r7peq3o, 87.09%, 6.383MiB / 3.871GiB, 0.16%, 2.18kB / 182B, 0B / 0B, 11
[2J[Hok, 7cf498491af4, floating-point-operation-sine.1.oponn4xl4t2m5eaza2r7peq3o, 100.30%, 6.266MiB / 3.871GiB, 0.16%, 2.18kB / 182B, 0B / 0B, 11
[2J[Hok, 7cf498491af4, floating-point-operation-sine.1.oponn4xl4t2m5eaza2r7peq3o, 100.30%, 6.266MiB / 3.871GiB, 0.16%, 2.18kB / 182B, 0B / 0B, 11
[2J[Hok, 7cf498491af4, floating-point-operation-sine.1.oponn4xl4t2m5eaza2r7peq3o, 103.16%, 6.281MiB / 3.871GiB, 0.16%, 2.44kB / 182B, 0B / 0B, 11
[2J[Hok, 7cf498491af4, floating-point-operation-sine.1.oponn4xl4t2m5eaza2r7peq3o, 103.16%, 6.281MiB / 3.871GiB, 0.16%, 2.44kB / 182B, 0B / 0B, 11
[2J[Hok, 7cf498491af4, floating-point-operation-sine.1.oponn4xl4t2m5eaza2r7peq3o, 100.94%, 6.281MiB / 3.871GiB, 0.16%, 2.44kB / 182B, 0B / 0B, 11
[2J[Hok, 7cf498491af4, floating-point-operation-sine.1.oponn4xl4t2m5eaza2r7peq3o, 100.94%, 6.281MiB / 3.871GiB, 0.16%, 2.44kB / 182B, 0B / 0B, 11
[2J[Hok, 7cf498491af4, floating-point-operation-sine.1.oponn4xl4t2m5eaza2r7peq3o, 100.05%, 6.281MiB / 3.871GiB, 0.16%, 2.44kB / 182B, 0B / 0B, 11
[2J[Hok, 7cf498491af4, floating-point-operation-sine.1.oponn4xl4t2m5eaza2r7peq3o, 100.05%, 6.281MiB / 3.871GiB, 0.16%, 2.44kB / 182B, 0B / 0B, 11
[2J[Hok, 7cf498491af4, floating-point-operation-sine.1.oponn4xl4t2m5eaza2r7peq3o, 99.65%, 6.281MiB / 3.871GiB, 0.16%, 2.49kB / 224B, 0B / 0B, 11
