[2J[Hok, 6e8fa57bd5d2, floating-point-operation-sine.1.j0u86qu21zcnh641ecpzzpvfk, 0.00%, 1.805MiB / 3.871GiB, 0.05%, 180B / 0B, 0B / 0B, 9
[2J[Hok, 6e8fa57bd5d2, floating-point-operation-sine.1.j0u86qu21zcnh641ecpzzpvfk, 0.00%, 1.805MiB / 3.871GiB, 0.05%, 180B / 0B, 0B / 0B, 9
[2J[Hok, 6e8fa57bd5d2, floating-point-operation-sine.1.j0u86qu21zcnh641ecpzzpvfk, 0.00%, 1.805MiB / 3.871GiB, 0.05%, 258B / 0B, 0B / 0B, 9
[2J[Hok, 6e8fa57bd5d2, floating-point-operation-sine.1.j0u86qu21zcnh641ecpzzpvfk, 0.00%, 1.805MiB / 3.871GiB, 0.05%, 258B / 0B, 0B / 0B, 9
[2J[Hok, 6e8fa57bd5d2, floating-point-operation-sine.1.j0u86qu21zcnh641ecpzzpvfk, 0.00%, 1.805MiB / 3.871GiB, 0.05%, 1.54kB / 0B, 0B / 0B, 9
[2J[Hok, 6e8fa57bd5d2, floating-point-operation-sine.1.j0u86qu21zcnh641ecpzzpvfk, 0.00%, 1.805MiB / 3.871GiB, 0.05%, 1.54kB / 0B, 0B / 0B, 9
[2J[Hok, 6e8fa57bd5d2, floating-point-operation-sine.1.j0u86qu21zcnh641ecpzzpvfk, 3.75%, 1.859MiB / 3.871GiB, 0.05%, 1.73kB / 0B, 0B / 0B, 9
[2J[Hok, 6e8fa57bd5d2, floating-point-operation-sine.1.j0u86qu21zcnh641ecpzzpvfk, 3.75%, 1.859MiB / 3.871GiB, 0.05%, 1.73kB / 0B, 0B / 0B, 9
[2J[Hok, 6e8fa57bd5d2, floating-point-operation-sine.1.j0u86qu21zcnh641ecpzzpvfk, 78.82%, 6.477MiB / 3.871GiB, 0.16%, 2.22kB / 182B, 0B / 0B, 10
[2J[Hok, 6e8fa57bd5d2, floating-point-operation-sine.1.j0u86qu21zcnh641ecpzzpvfk, 78.82%, 6.477MiB / 3.871GiB, 0.16%, 2.22kB / 182B, 0B / 0B, 10
[2J[Hok, 6e8fa57bd5d2, floating-point-operation-sine.1.j0u86qu21zcnh641ecpzzpvfk, 100.07%, 6.477MiB / 3.871GiB, 0.16%, 2.42kB / 182B, 0B / 0B, 10
[2J[Hok, 6e8fa57bd5d2, floating-point-operation-sine.1.j0u86qu21zcnh641ecpzzpvfk, 100.07%, 6.477MiB / 3.871GiB, 0.16%, 2.42kB / 182B, 0B / 0B, 10
[2J[Hok, 6e8fa57bd5d2, floating-point-operation-sine.1.j0u86qu21zcnh641ecpzzpvfk, 104.46%, 6.48MiB / 3.871GiB, 0.16%, 2.49kB / 182B, 0B / 0B, 10
[2J[Hok, 6e8fa57bd5d2, floating-point-operation-sine.1.j0u86qu21zcnh641ecpzzpvfk, 104.46%, 6.48MiB / 3.871GiB, 0.16%, 2.49kB / 182B, 0B / 0B, 10
[2J[Hok, 6e8fa57bd5d2, floating-point-operation-sine.1.j0u86qu21zcnh641ecpzzpvfk, 99.56%, 6.48MiB / 3.871GiB, 0.16%, 2.49kB / 182B, 0B / 0B, 10
[2J[Hok, 6e8fa57bd5d2, floating-point-operation-sine.1.j0u86qu21zcnh641ecpzzpvfk, 99.56%, 6.48MiB / 3.871GiB, 0.16%, 2.49kB / 182B, 0B / 0B, 10
[2J[Hok, 6e8fa57bd5d2, floating-point-operation-sine.1.j0u86qu21zcnh641ecpzzpvfk, 100.62%, 6.48MiB / 3.871GiB, 0.16%, 2.49kB / 182B, 0B / 0B, 10
[2J[Hok, 6e8fa57bd5d2, floating-point-operation-sine.1.j0u86qu21zcnh641ecpzzpvfk, 100.62%, 6.48MiB / 3.871GiB, 0.16%, 2.49kB / 182B, 0B / 0B, 10
[2J[Hok, 6e8fa57bd5d2, floating-point-operation-sine.1.j0u86qu21zcnh641ecpzzpvfk, 99.08%, 6.48MiB / 3.871GiB, 0.16%, 2.53kB / 224B, 0B / 0B, 10
[2J[Hok, 6e8fa57bd5d2, floating-point-operation-sine.1.j0u86qu21zcnh641ecpzzpvfk, 99.08%, 6.48MiB / 3.871GiB, 0.16%, 2.53kB / 224B, 0B / 0B, 10
[2J[Hok, 6e8fa57bd5d2, floating-point-operation-sine.1.j0u86qu21zcnh641ecpzzpvfk, 103.60%, 6.5MiB / 3.871GiB, 0.16%, 2.53kB / 224B, 0B / 0B, 10
[2J[Hok, 6e8fa57bd5d2, floating-point-operation-sine.1.j0u86qu21zcnh641ecpzzpvfk, 103.60%, 6.5MiB / 3.871GiB, 0.16%, 2.53kB / 224B, 0B / 0B, 10
