[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 2.63%, 64.81MiB / 3.871GiB, 1.63%, 5.22MB / 268kB, 256MB / 135kB, 8
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 2.63%, 64.81MiB / 3.871GiB, 1.63%, 5.22MB / 268kB, 256MB / 135kB, 8
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 12.88%, 69.04MiB / 3.871GiB, 1.74%, 5.22MB / 268kB, 256MB / 135kB, 9
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 12.88%, 69.04MiB / 3.871GiB, 1.74%, 5.22MB / 268kB, 256MB / 135kB, 9
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 178.25%, 107.2MiB / 3.871GiB, 2.70%, 5.22MB / 268kB, 256MB / 135kB, 12
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 178.25%, 107.2MiB / 3.871GiB, 2.70%, 5.22MB / 268kB, 256MB / 135kB, 12
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 100.91%, 135.6MiB / 3.871GiB, 3.42%, 5.22MB / 268kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 100.91%, 135.6MiB / 3.871GiB, 3.42%, 5.22MB / 268kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 349.07%, 198.6MiB / 3.871GiB, 5.01%, 5.22MB / 268kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 349.07%, 198.6MiB / 3.871GiB, 5.01%, 5.22MB / 268kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 393.24%, 202.7MiB / 3.871GiB, 5.11%, 5.22MB / 268kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 393.24%, 202.7MiB / 3.871GiB, 5.11%, 5.22MB / 268kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 370.39%, 202.7MiB / 3.871GiB, 5.11%, 5.22MB / 268kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 370.39%, 202.7MiB / 3.871GiB, 5.11%, 5.22MB / 268kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 341.72%, 203.3MiB / 3.871GiB, 5.13%, 5.22MB / 268kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 341.72%, 203.3MiB / 3.871GiB, 5.13%, 5.22MB / 268kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 395.93%, 203.4MiB / 3.871GiB, 5.13%, 5.22MB / 268kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 395.93%, 203.4MiB / 3.871GiB, 5.13%, 5.22MB / 268kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 391.91%, 204.6MiB / 3.871GiB, 5.16%, 5.22MB / 268kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 391.91%, 204.6MiB / 3.871GiB, 5.16%, 5.22MB / 268kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 346.71%, 204.4MiB / 3.871GiB, 5.16%, 5.22MB / 268kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 346.71%, 204.4MiB / 3.871GiB, 5.16%, 5.22MB / 268kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 368.04%, 205.3MiB / 3.871GiB, 5.18%, 5.22MB / 268kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 368.04%, 205.3MiB / 3.871GiB, 5.18%, 5.22MB / 268kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 392.09%, 205.2MiB / 3.871GiB, 5.18%, 5.22MB / 268kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 392.09%, 205.2MiB / 3.871GiB, 5.18%, 5.22MB / 268kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 349.87%, 205.6MiB / 3.871GiB, 5.19%, 5.22MB / 268kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 349.87%, 205.6MiB / 3.871GiB, 5.19%, 5.22MB / 268kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 356.92%, 205.6MiB / 3.871GiB, 5.19%, 5.22MB / 268kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 356.92%, 205.6MiB / 3.871GiB, 5.19%, 5.22MB / 268kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 387.32%, 205.6MiB / 3.871GiB, 5.19%, 5.22MB / 268kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 387.32%, 205.6MiB / 3.871GiB, 5.19%, 5.22MB / 268kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 355.89%, 205.6MiB / 3.871GiB, 5.19%, 5.22MB / 268kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 355.89%, 205.6MiB / 3.871GiB, 5.19%, 5.22MB / 268kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 361.72%, 205.7MiB / 3.871GiB, 5.19%, 5.22MB / 268kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 361.72%, 205.7MiB / 3.871GiB, 5.19%, 5.22MB / 268kB, 256MB / 135kB, 15
