[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 2.27%, 64.32MiB / 3.871GiB, 1.62%, 5.22MB / 200kB, 256MB / 135kB, 8
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 2.27%, 64.32MiB / 3.871GiB, 1.62%, 5.22MB / 200kB, 256MB / 135kB, 8
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 11.08%, 69.14MiB / 3.871GiB, 1.74%, 5.22MB / 200kB, 256MB / 135kB, 9
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 11.08%, 69.14MiB / 3.871GiB, 1.74%, 5.22MB / 200kB, 256MB / 135kB, 9
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 175.83%, 105.4MiB / 3.871GiB, 2.66%, 5.22MB / 200kB, 256MB / 135kB, 12
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 175.83%, 105.4MiB / 3.871GiB, 2.66%, 5.22MB / 200kB, 256MB / 135kB, 12
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 101.47%, 134.9MiB / 3.871GiB, 3.40%, 5.22MB / 200kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 101.47%, 134.9MiB / 3.871GiB, 3.40%, 5.22MB / 200kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 388.28%, 203.4MiB / 3.871GiB, 5.13%, 5.22MB / 200kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 388.28%, 203.4MiB / 3.871GiB, 5.13%, 5.22MB / 200kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 343.77%, 203.8MiB / 3.871GiB, 5.14%, 5.22MB / 200kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 343.77%, 203.8MiB / 3.871GiB, 5.14%, 5.22MB / 200kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 369.87%, 204.4MiB / 3.871GiB, 5.16%, 5.22MB / 200kB, 256MB / 135kB, 15
