[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 2.00%, 63.02MiB / 3.871GiB, 1.59%, 5.22MB / 155kB, 256MB / 135kB, 8
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 2.00%, 63.02MiB / 3.871GiB, 1.59%, 5.22MB / 155kB, 256MB / 135kB, 8
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 9.43%, 67.36MiB / 3.871GiB, 1.70%, 5.22MB / 155kB, 256MB / 135kB, 9
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 9.43%, 67.36MiB / 3.871GiB, 1.70%, 5.22MB / 155kB, 256MB / 135kB, 9
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 185.44%, 102MiB / 3.871GiB, 2.57%, 5.22MB / 155kB, 256MB / 135kB, 12
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 185.44%, 102MiB / 3.871GiB, 2.57%, 5.22MB / 155kB, 256MB / 135kB, 12
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 101.17%, 133.3MiB / 3.871GiB, 3.36%, 5.22MB / 155kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 101.17%, 133.3MiB / 3.871GiB, 3.36%, 5.22MB / 155kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 382.56%, 197.5MiB / 3.871GiB, 4.98%, 5.22MB / 155kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 382.56%, 197.5MiB / 3.871GiB, 4.98%, 5.22MB / 155kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 346.02%, 201.1MiB / 3.871GiB, 5.07%, 5.22MB / 155kB, 256MB / 135kB, 19
