[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 2.13%, 63.51MiB / 3.871GiB, 1.60%, 5.22MB / 177kB, 256MB / 135kB, 8
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 2.13%, 63.51MiB / 3.871GiB, 1.60%, 5.22MB / 177kB, 256MB / 135kB, 8
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 9.96%, 68.33MiB / 3.871GiB, 1.72%, 5.22MB / 178kB, 256MB / 135kB, 9
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 9.96%, 68.33MiB / 3.871GiB, 1.72%, 5.22MB / 178kB, 256MB / 135kB, 9
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 178.84%, 103.8MiB / 3.871GiB, 2.62%, 5.22MB / 178kB, 256MB / 135kB, 12
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 178.84%, 103.8MiB / 3.871GiB, 2.62%, 5.22MB / 178kB, 256MB / 135kB, 12
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 105.01%, 131.9MiB / 3.871GiB, 3.33%, 5.22MB / 178kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 105.01%, 131.9MiB / 3.871GiB, 3.33%, 5.22MB / 178kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 379.47%, 194.2MiB / 3.871GiB, 4.90%, 5.22MB / 178kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 379.47%, 194.2MiB / 3.871GiB, 4.90%, 5.22MB / 178kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 368.39%, 198.1MiB / 3.871GiB, 5.00%, 5.22MB / 178kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 368.39%, 198.1MiB / 3.871GiB, 5.00%, 5.22MB / 178kB, 256MB / 135kB, 15
