[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 2.51%, 64.66MiB / 3.871GiB, 1.63%, 5.22MB / 245kB, 256MB / 135kB, 8
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 2.51%, 64.66MiB / 3.871GiB, 1.63%, 5.22MB / 245kB, 256MB / 135kB, 8
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 9.05%, 68.71MiB / 3.871GiB, 1.73%, 5.22MB / 245kB, 256MB / 135kB, 9
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 9.05%, 68.71MiB / 3.871GiB, 1.73%, 5.22MB / 245kB, 256MB / 135kB, 9
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 135.66%, 100.4MiB / 3.871GiB, 2.53%, 5.22MB / 245kB, 256MB / 135kB, 12
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 135.66%, 100.4MiB / 3.871GiB, 2.53%, 5.22MB / 245kB, 256MB / 135kB, 12
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 99.22%, 129.6MiB / 3.871GiB, 3.27%, 5.22MB / 245kB, 256MB / 135kB, 12
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 99.22%, 129.6MiB / 3.871GiB, 3.27%, 5.22MB / 245kB, 256MB / 135kB, 12
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 355.21%, 198.6MiB / 3.871GiB, 5.01%, 5.22MB / 245kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 355.21%, 198.6MiB / 3.871GiB, 5.01%, 5.22MB / 245kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 358.18%, 203.3MiB / 3.871GiB, 5.13%, 5.22MB / 245kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 358.18%, 203.3MiB / 3.871GiB, 5.13%, 5.22MB / 245kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 352.46%, 203.4MiB / 3.871GiB, 5.13%, 5.22MB / 245kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 352.46%, 203.4MiB / 3.871GiB, 5.13%, 5.22MB / 245kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 392.39%, 203.3MiB / 3.871GiB, 5.13%, 5.22MB / 245kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 392.39%, 203.3MiB / 3.871GiB, 5.13%, 5.22MB / 245kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 396.97%, 203.3MiB / 3.871GiB, 5.13%, 5.22MB / 245kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 396.97%, 203.3MiB / 3.871GiB, 5.13%, 5.22MB / 245kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 322.20%, 203.4MiB / 3.871GiB, 5.13%, 5.22MB / 245kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 322.20%, 203.4MiB / 3.871GiB, 5.13%, 5.22MB / 245kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 390.18%, 203.6MiB / 3.871GiB, 5.14%, 5.22MB / 245kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 390.18%, 203.6MiB / 3.871GiB, 5.14%, 5.22MB / 245kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 393.33%, 204.4MiB / 3.871GiB, 5.16%, 5.22MB / 245kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 393.33%, 204.4MiB / 3.871GiB, 5.16%, 5.22MB / 245kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 297.12%, 204.9MiB / 3.871GiB, 5.17%, 5.22MB / 245kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 297.12%, 204.9MiB / 3.871GiB, 5.17%, 5.22MB / 245kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 394.43%, 204.9MiB / 3.871GiB, 5.17%, 5.22MB / 245kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 394.43%, 204.9MiB / 3.871GiB, 5.17%, 5.22MB / 245kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 398.48%, 204.9MiB / 3.871GiB, 5.17%, 5.22MB / 245kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 398.48%, 204.9MiB / 3.871GiB, 5.17%, 5.22MB / 245kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 342.55%, 205.2MiB / 3.871GiB, 5.18%, 5.22MB / 245kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 342.55%, 205.2MiB / 3.871GiB, 5.18%, 5.22MB / 245kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 367.41%, 206MiB / 3.871GiB, 5.20%, 5.22MB / 246kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 367.41%, 206MiB / 3.871GiB, 5.20%, 5.22MB / 246kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 395.09%, 206MiB / 3.871GiB, 5.20%, 5.22MB / 246kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 395.09%, 206MiB / 3.871GiB, 5.20%, 5.22MB / 246kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 377.99%, 206MiB / 3.871GiB, 5.20%, 5.22MB / 246kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 377.99%, 206MiB / 3.871GiB, 5.20%, 5.22MB / 246kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 337.23%, 206MiB / 3.871GiB, 5.20%, 5.22MB / 246kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 337.23%, 206MiB / 3.871GiB, 5.20%, 5.22MB / 246kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 395.01%, 206.6MiB / 3.871GiB, 5.21%, 5.22MB / 246kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 395.01%, 206.6MiB / 3.871GiB, 5.21%, 5.22MB / 246kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 396.52%, 207.3MiB / 3.871GiB, 5.23%, 5.22MB / 246kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 396.52%, 207.3MiB / 3.871GiB, 5.23%, 5.22MB / 246kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 319.50%, 207.7MiB / 3.871GiB, 5.24%, 5.22MB / 246kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 319.50%, 207.7MiB / 3.871GiB, 5.24%, 5.22MB / 246kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 394.83%, 207.7MiB / 3.871GiB, 5.24%, 5.22MB / 246kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 394.83%, 207.7MiB / 3.871GiB, 5.24%, 5.22MB / 246kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 398.02%, 207.7MiB / 3.871GiB, 5.24%, 5.22MB / 246kB, 256MB / 135kB, 15
