[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 2.39%, 64.38MiB / 3.871GiB, 1.62%, 5.22MB / 223kB, 256MB / 135kB, 8
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 2.39%, 64.38MiB / 3.871GiB, 1.62%, 5.22MB / 223kB, 256MB / 135kB, 8
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 11.96%, 69.3MiB / 3.871GiB, 1.75%, 5.22MB / 223kB, 256MB / 135kB, 9
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 11.96%, 69.3MiB / 3.871GiB, 1.75%, 5.22MB / 223kB, 256MB / 135kB, 9
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 146.38%, 104.4MiB / 3.871GiB, 2.63%, 5.22MB / 223kB, 256MB / 135kB, 12
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 146.38%, 104.4MiB / 3.871GiB, 2.63%, 5.22MB / 223kB, 256MB / 135kB, 12
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 100.04%, 135.5MiB / 3.871GiB, 3.42%, 5.22MB / 223kB, 256MB / 135kB, 12
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 100.04%, 135.5MiB / 3.871GiB, 3.42%, 5.22MB / 223kB, 256MB / 135kB, 12
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 365.17%, 200.8MiB / 3.871GiB, 5.06%, 5.22MB / 223kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 365.17%, 200.8MiB / 3.871GiB, 5.06%, 5.22MB / 223kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 342.80%, 204.4MiB / 3.871GiB, 5.16%, 5.22MB / 223kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 342.80%, 204.4MiB / 3.871GiB, 5.16%, 5.22MB / 223kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 391.73%, 204.4MiB / 3.871GiB, 5.16%, 5.22MB / 223kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 391.73%, 204.4MiB / 3.871GiB, 5.16%, 5.22MB / 223kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 373.12%, 205.2MiB / 3.871GiB, 5.18%, 5.22MB / 223kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 373.12%, 205.2MiB / 3.871GiB, 5.18%, 5.22MB / 223kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 385.54%, 205.5MiB / 3.871GiB, 5.18%, 5.22MB / 223kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 385.54%, 205.5MiB / 3.871GiB, 5.18%, 5.22MB / 223kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 336.84%, 206.3MiB / 3.871GiB, 5.20%, 5.22MB / 223kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 336.84%, 206.3MiB / 3.871GiB, 5.20%, 5.22MB / 223kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 372.15%, 206.3MiB / 3.871GiB, 5.20%, 5.22MB / 223kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 372.15%, 206.3MiB / 3.871GiB, 5.20%, 5.22MB / 223kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 394.65%, 206.9MiB / 3.871GiB, 5.22%, 5.22MB / 223kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 394.65%, 206.9MiB / 3.871GiB, 5.22%, 5.22MB / 223kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 318.59%, 206.8MiB / 3.871GiB, 5.22%, 5.22MB / 223kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 318.59%, 206.8MiB / 3.871GiB, 5.22%, 5.22MB / 223kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 368.90%, 207.4MiB / 3.871GiB, 5.23%, 5.22MB / 223kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 368.90%, 207.4MiB / 3.871GiB, 5.23%, 5.22MB / 223kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 395.45%, 207.3MiB / 3.871GiB, 5.23%, 5.22MB / 223kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 395.45%, 207.3MiB / 3.871GiB, 5.23%, 5.22MB / 223kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 331.88%, 207.3MiB / 3.871GiB, 5.23%, 5.22MB / 223kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 331.88%, 207.3MiB / 3.871GiB, 5.23%, 5.22MB / 223kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 376.84%, 207.3MiB / 3.871GiB, 5.23%, 5.22MB / 223kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 376.84%, 207.3MiB / 3.871GiB, 5.23%, 5.22MB / 223kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 386.92%, 207.4MiB / 3.871GiB, 5.23%, 5.22MB / 223kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 386.92%, 207.4MiB / 3.871GiB, 5.23%, 5.22MB / 223kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 367.23%, 207.3MiB / 3.871GiB, 5.23%, 5.22MB / 223kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 367.23%, 207.3MiB / 3.871GiB, 5.23%, 5.22MB / 223kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 356.91%, 208.1MiB / 3.871GiB, 5.25%, 5.22MB / 223kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 356.91%, 208.1MiB / 3.871GiB, 5.25%, 5.22MB / 223kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 381.66%, 208.9MiB / 3.871GiB, 5.27%, 5.22MB / 223kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 381.66%, 208.9MiB / 3.871GiB, 5.27%, 5.22MB / 223kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 382.68%, 208.8MiB / 3.871GiB, 5.27%, 5.22MB / 223kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 382.68%, 208.8MiB / 3.871GiB, 5.27%, 5.22MB / 223kB, 256MB / 135kB, 15
