[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 3.13%, 67.3MiB / 3.871GiB, 1.70%, 5.23MB / 359kB, 256MB / 135kB, 8
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 3.13%, 67.3MiB / 3.871GiB, 1.70%, 5.23MB / 359kB, 256MB / 135kB, 8
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 14.99%, 71.42MiB / 3.871GiB, 1.80%, 5.23MB / 359kB, 256MB / 135kB, 9
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 14.99%, 71.42MiB / 3.871GiB, 1.80%, 5.23MB / 359kB, 256MB / 135kB, 9
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 179.95%, 107.3MiB / 3.871GiB, 2.71%, 5.23MB / 359kB, 256MB / 135kB, 12
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 179.95%, 107.3MiB / 3.871GiB, 2.71%, 5.23MB / 359kB, 256MB / 135kB, 12
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 101.62%, 139MiB / 3.871GiB, 3.51%, 5.23MB / 359kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 101.62%, 139MiB / 3.871GiB, 3.51%, 5.23MB / 359kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 388.86%, 205.5MiB / 3.871GiB, 5.18%, 5.23MB / 359kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 388.86%, 205.5MiB / 3.871GiB, 5.18%, 5.23MB / 359kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 363.25%, 209.3MiB / 3.871GiB, 5.28%, 5.23MB / 359kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 363.25%, 209.3MiB / 3.871GiB, 5.28%, 5.23MB / 359kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 355.55%, 209.2MiB / 3.871GiB, 5.28%, 5.23MB / 359kB, 256MB / 135kB, 15
