[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 3.00%, 65.18MiB / 3.871GiB, 1.64%, 5.23MB / 336kB, 256MB / 135kB, 8
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 3.00%, 65.18MiB / 3.871GiB, 1.64%, 5.23MB / 336kB, 256MB / 135kB, 8
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 16.65%, 70.18MiB / 3.871GiB, 1.77%, 5.23MB / 336kB, 256MB / 135kB, 9
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 16.65%, 70.18MiB / 3.871GiB, 1.77%, 5.23MB / 336kB, 256MB / 135kB, 9
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 179.13%, 107.2MiB / 3.871GiB, 2.70%, 5.23MB / 336kB, 256MB / 135kB, 12
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 179.13%, 107.2MiB / 3.871GiB, 2.70%, 5.23MB / 336kB, 256MB / 135kB, 12
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 103.83%, 143.9MiB / 3.871GiB, 3.63%, 5.23MB / 336kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 103.83%, 143.9MiB / 3.871GiB, 3.63%, 5.23MB / 336kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 360.61%, 200MiB / 3.871GiB, 5.05%, 5.23MB / 336kB, 256MB / 135kB, 21
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 360.61%, 200MiB / 3.871GiB, 5.05%, 5.23MB / 336kB, 256MB / 135kB, 21
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 395.26%, 203.2MiB / 3.871GiB, 5.12%, 5.23MB / 336kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 395.26%, 203.2MiB / 3.871GiB, 5.12%, 5.23MB / 336kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 353.76%, 203.1MiB / 3.871GiB, 5.12%, 5.23MB / 336kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 353.76%, 203.1MiB / 3.871GiB, 5.12%, 5.23MB / 336kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 395.44%, 203.7MiB / 3.871GiB, 5.14%, 5.23MB / 336kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 395.44%, 203.7MiB / 3.871GiB, 5.14%, 5.23MB / 336kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 349.73%, 204.3MiB / 3.871GiB, 5.15%, 5.23MB / 336kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 349.73%, 204.3MiB / 3.871GiB, 5.15%, 5.23MB / 336kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 358.95%, 204.8MiB / 3.871GiB, 5.17%, 5.23MB / 336kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 358.95%, 204.8MiB / 3.871GiB, 5.17%, 5.23MB / 336kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 396.19%, 204.8MiB / 3.871GiB, 5.17%, 5.23MB / 336kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 396.19%, 204.8MiB / 3.871GiB, 5.17%, 5.23MB / 336kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 346.98%, 205.6MiB / 3.871GiB, 5.19%, 5.23MB / 336kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 346.98%, 205.6MiB / 3.871GiB, 5.19%, 5.23MB / 336kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 358.57%, 205.5MiB / 3.871GiB, 5.18%, 5.23MB / 336kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 358.57%, 205.5MiB / 3.871GiB, 5.18%, 5.23MB / 336kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 385.97%, 206MiB / 3.871GiB, 5.20%, 5.23MB / 336kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 385.97%, 206MiB / 3.871GiB, 5.20%, 5.23MB / 336kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 349.42%, 206.1MiB / 3.871GiB, 5.20%, 5.23MB / 336kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 349.42%, 206.1MiB / 3.871GiB, 5.20%, 5.23MB / 336kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 389.62%, 206MiB / 3.871GiB, 5.20%, 5.23MB / 336kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 389.62%, 206MiB / 3.871GiB, 5.20%, 5.23MB / 336kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 338.69%, 206MiB / 3.871GiB, 5.20%, 5.23MB / 336kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 338.69%, 206MiB / 3.871GiB, 5.20%, 5.23MB / 336kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 354.18%, 206.7MiB / 3.871GiB, 5.21%, 5.23MB / 336kB, 256MB / 135kB, 21
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 354.18%, 206.7MiB / 3.871GiB, 5.21%, 5.23MB / 336kB, 256MB / 135kB, 21
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 388.15%, 206.1MiB / 3.871GiB, 5.20%, 5.23MB / 336kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 388.15%, 206.1MiB / 3.871GiB, 5.20%, 5.23MB / 336kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 353.57%, 206.1MiB / 3.871GiB, 5.20%, 5.23MB / 336kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 353.57%, 206.1MiB / 3.871GiB, 5.20%, 5.23MB / 336kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 386.65%, 206.7MiB / 3.871GiB, 5.22%, 5.23MB / 336kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 386.65%, 206.7MiB / 3.871GiB, 5.22%, 5.23MB / 336kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 355.93%, 206.8MiB / 3.871GiB, 5.22%, 5.23MB / 336kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 355.93%, 206.8MiB / 3.871GiB, 5.22%, 5.23MB / 336kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 351.15%, 207.5MiB / 3.871GiB, 5.23%, 5.23MB / 336kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 351.15%, 207.5MiB / 3.871GiB, 5.23%, 5.23MB / 336kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 393.47%, 207.6MiB / 3.871GiB, 5.24%, 5.23MB / 336kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 393.47%, 207.6MiB / 3.871GiB, 5.24%, 5.23MB / 336kB, 256MB / 135kB, 15
