[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 2.76%, 64.97MiB / 3.871GiB, 1.64%, 5.23MB / 291kB, 256MB / 135kB, 8
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 2.76%, 64.97MiB / 3.871GiB, 1.64%, 5.23MB / 291kB, 256MB / 135kB, 8
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 11.61%, 69.49MiB / 3.871GiB, 1.75%, 5.23MB / 291kB, 256MB / 135kB, 9
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 11.61%, 69.49MiB / 3.871GiB, 1.75%, 5.23MB / 291kB, 256MB / 135kB, 9
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 179.40%, 104.8MiB / 3.871GiB, 2.64%, 5.23MB / 291kB, 256MB / 135kB, 12
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 179.40%, 104.8MiB / 3.871GiB, 2.64%, 5.23MB / 291kB, 256MB / 135kB, 12
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 104.31%, 134.8MiB / 3.871GiB, 3.40%, 5.23MB / 291kB, 256MB / 135kB, 12
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 104.31%, 134.8MiB / 3.871GiB, 3.40%, 5.23MB / 291kB, 256MB / 135kB, 12
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 381.51%, 202.3MiB / 3.871GiB, 5.10%, 5.23MB / 291kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 381.51%, 202.3MiB / 3.871GiB, 5.10%, 5.23MB / 291kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 379.25%, 202.8MiB / 3.871GiB, 5.12%, 5.23MB / 291kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 379.25%, 202.8MiB / 3.871GiB, 5.12%, 5.23MB / 291kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 334.13%, 203.4MiB / 3.871GiB, 5.13%, 5.23MB / 291kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 334.13%, 203.4MiB / 3.871GiB, 5.13%, 5.23MB / 291kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 398.09%, 203.4MiB / 3.871GiB, 5.13%, 5.23MB / 291kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 398.09%, 203.4MiB / 3.871GiB, 5.13%, 5.23MB / 291kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 392.58%, 203.9MiB / 3.871GiB, 5.14%, 5.23MB / 291kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 392.58%, 203.9MiB / 3.871GiB, 5.14%, 5.23MB / 291kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 346.33%, 204.6MiB / 3.871GiB, 5.16%, 5.23MB / 291kB, 256MB / 135kB, 15
