[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 3.26%, 67.48MiB / 3.871GiB, 1.70%, 5.23MB / 381kB, 256MB / 135kB, 8
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 3.26%, 67.48MiB / 3.871GiB, 1.70%, 5.23MB / 381kB, 256MB / 135kB, 8
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 7.97%, 71.07MiB / 3.871GiB, 1.79%, 5.23MB / 382kB, 256MB / 135kB, 9
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 7.97%, 71.07MiB / 3.871GiB, 1.79%, 5.23MB / 382kB, 256MB / 135kB, 9
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 184.63%, 108.3MiB / 3.871GiB, 2.73%, 5.23MB / 382kB, 256MB / 135kB, 12
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 184.63%, 108.3MiB / 3.871GiB, 2.73%, 5.23MB / 382kB, 256MB / 135kB, 12
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 99.22%, 139.3MiB / 3.871GiB, 3.51%, 5.23MB / 382kB, 256MB / 135kB, 12
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 99.22%, 139.3MiB / 3.871GiB, 3.51%, 5.23MB / 382kB, 256MB / 135kB, 12
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 377.07%, 205.7MiB / 3.871GiB, 5.19%, 5.23MB / 382kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 377.07%, 205.7MiB / 3.871GiB, 5.19%, 5.23MB / 382kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 342.87%, 209.4MiB / 3.871GiB, 5.28%, 5.23MB / 382kB, 256MB / 135kB, 15
