[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 2.88%, 65.11MiB / 3.871GiB, 1.64%, 5.23MB / 313kB, 256MB / 135kB, 8
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 2.88%, 65.11MiB / 3.871GiB, 1.64%, 5.23MB / 313kB, 256MB / 135kB, 8
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 8.36%, 69.07MiB / 3.871GiB, 1.74%, 5.23MB / 313kB, 256MB / 135kB, 9
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 8.36%, 69.07MiB / 3.871GiB, 1.74%, 5.23MB / 313kB, 256MB / 135kB, 9
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 146.55%, 102.2MiB / 3.871GiB, 2.58%, 5.23MB / 313kB, 256MB / 135kB, 12
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 146.55%, 102.2MiB / 3.871GiB, 2.58%, 5.23MB / 313kB, 256MB / 135kB, 12
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 102.86%, 130.1MiB / 3.871GiB, 3.28%, 5.23MB / 313kB, 256MB / 135kB, 18
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 102.86%, 130.1MiB / 3.871GiB, 3.28%, 5.23MB / 313kB, 256MB / 135kB, 18
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 361.38%, 199.6MiB / 3.871GiB, 5.03%, 5.23MB / 313kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 361.38%, 199.6MiB / 3.871GiB, 5.03%, 5.23MB / 313kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 351.66%, 203MiB / 3.871GiB, 5.12%, 5.23MB / 313kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 351.66%, 203MiB / 3.871GiB, 5.12%, 5.23MB / 313kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 391.32%, 203.6MiB / 3.871GiB, 5.14%, 5.23MB / 313kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 391.32%, 203.6MiB / 3.871GiB, 5.14%, 5.23MB / 313kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 358.85%, 203.6MiB / 3.871GiB, 5.14%, 5.23MB / 313kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 358.85%, 203.6MiB / 3.871GiB, 5.14%, 5.23MB / 313kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 381.25%, 204.8MiB / 3.871GiB, 5.17%, 5.23MB / 313kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 381.25%, 204.8MiB / 3.871GiB, 5.17%, 5.23MB / 313kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 351.57%, 204.8MiB / 3.871GiB, 5.17%, 5.23MB / 313kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 351.57%, 204.8MiB / 3.871GiB, 5.17%, 5.23MB / 313kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 355.89%, 204.8MiB / 3.871GiB, 5.17%, 5.23MB / 313kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 355.89%, 204.8MiB / 3.871GiB, 5.17%, 5.23MB / 313kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 395.23%, 205.4MiB / 3.871GiB, 5.18%, 5.23MB / 313kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 395.23%, 205.4MiB / 3.871GiB, 5.18%, 5.23MB / 313kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 356.20%, 205.4MiB / 3.871GiB, 5.18%, 5.23MB / 313kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 356.20%, 205.4MiB / 3.871GiB, 5.18%, 5.23MB / 313kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 351.90%, 206MiB / 3.871GiB, 5.20%, 5.23MB / 313kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 351.90%, 206MiB / 3.871GiB, 5.20%, 5.23MB / 313kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 397.74%, 206MiB / 3.871GiB, 5.20%, 5.23MB / 313kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 397.74%, 206MiB / 3.871GiB, 5.20%, 5.23MB / 313kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 351.89%, 206MiB / 3.871GiB, 5.20%, 5.23MB / 313kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 351.89%, 206MiB / 3.871GiB, 5.20%, 5.23MB / 313kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 363.44%, 207.1MiB / 3.871GiB, 5.22%, 5.23MB / 314kB, 256MB / 135kB, 21
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 363.44%, 207.1MiB / 3.871GiB, 5.22%, 5.23MB / 314kB, 256MB / 135kB, 21
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 389.98%, 206MiB / 3.871GiB, 5.20%, 5.23MB / 314kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 389.98%, 206MiB / 3.871GiB, 5.20%, 5.23MB / 314kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 359.81%, 206MiB / 3.871GiB, 5.20%, 5.23MB / 314kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 359.81%, 206MiB / 3.871GiB, 5.20%, 5.23MB / 314kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 382.08%, 206.7MiB / 3.871GiB, 5.22%, 5.23MB / 314kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 382.08%, 206.7MiB / 3.871GiB, 5.22%, 5.23MB / 314kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 357.21%, 207.4MiB / 3.871GiB, 5.23%, 5.23MB / 314kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 357.21%, 207.4MiB / 3.871GiB, 5.23%, 5.23MB / 314kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 396.02%, 207.4MiB / 3.871GiB, 5.23%, 5.23MB / 314kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 396.02%, 207.4MiB / 3.871GiB, 5.23%, 5.23MB / 314kB, 256MB / 135kB, 15
