[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 1.73%, 61.54MiB / 3.871GiB, 1.55%, 5.21MB / 109kB, 256MB / 135kB, 8
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 1.73%, 61.54MiB / 3.871GiB, 1.55%, 5.21MB / 109kB, 256MB / 135kB, 8
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 14.35%, 65.86MiB / 3.871GiB, 1.66%, 5.21MB / 110kB, 256MB / 135kB, 9
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 14.35%, 65.86MiB / 3.871GiB, 1.66%, 5.21MB / 110kB, 256MB / 135kB, 9
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 175.33%, 102MiB / 3.871GiB, 2.57%, 5.21MB / 110kB, 256MB / 135kB, 12
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 175.33%, 102MiB / 3.871GiB, 2.57%, 5.21MB / 110kB, 256MB / 135kB, 12
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 101.21%, 131.9MiB / 3.871GiB, 3.33%, 5.21MB / 110kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 101.21%, 131.9MiB / 3.871GiB, 3.33%, 5.21MB / 110kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 346.86%, 203.6MiB / 3.871GiB, 5.13%, 5.21MB / 110kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 346.86%, 203.6MiB / 3.871GiB, 5.13%, 5.21MB / 110kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 364.69%, 207.2MiB / 3.871GiB, 5.23%, 5.21MB / 110kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 364.69%, 207.2MiB / 3.871GiB, 5.23%, 5.21MB / 110kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 376.24%, 207.2MiB / 3.871GiB, 5.23%, 5.21MB / 110kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 376.24%, 207.2MiB / 3.871GiB, 5.23%, 5.21MB / 110kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 386.98%, 207.8MiB / 3.871GiB, 5.24%, 5.21MB / 110kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 386.98%, 207.8MiB / 3.871GiB, 5.24%, 5.21MB / 110kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 341.55%, 207.8MiB / 3.871GiB, 5.24%, 5.21MB / 110kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 341.55%, 207.8MiB / 3.871GiB, 5.24%, 5.21MB / 110kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 368.40%, 208.3MiB / 3.871GiB, 5.26%, 5.21MB / 110kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 368.40%, 208.3MiB / 3.871GiB, 5.26%, 5.21MB / 110kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 392.04%, 209MiB / 3.871GiB, 5.27%, 5.21MB / 110kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 392.04%, 209MiB / 3.871GiB, 5.27%, 5.21MB / 110kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 329.70%, 209MiB / 3.871GiB, 5.27%, 5.21MB / 110kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 329.70%, 209MiB / 3.871GiB, 5.27%, 5.21MB / 110kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 374.55%, 209.6MiB / 3.871GiB, 5.29%, 5.21MB / 110kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 374.55%, 209.6MiB / 3.871GiB, 5.29%, 5.21MB / 110kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 396.99%, 209.6MiB / 3.871GiB, 5.29%, 5.21MB / 110kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 396.99%, 209.6MiB / 3.871GiB, 5.29%, 5.21MB / 110kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 332.49%, 210.1MiB / 3.871GiB, 5.30%, 5.21MB / 110kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 332.49%, 210.1MiB / 3.871GiB, 5.30%, 5.21MB / 110kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 363.28%, 210.1MiB / 3.871GiB, 5.30%, 5.21MB / 110kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 363.28%, 210.1MiB / 3.871GiB, 5.30%, 5.21MB / 110kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 393.22%, 210.1MiB / 3.871GiB, 5.30%, 5.21MB / 110kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 393.22%, 210.1MiB / 3.871GiB, 5.30%, 5.21MB / 110kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 353.87%, 210.2MiB / 3.871GiB, 5.30%, 5.21MB / 110kB, 256MB / 135kB, 16
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 353.87%, 210.2MiB / 3.871GiB, 5.30%, 5.21MB / 110kB, 256MB / 135kB, 16
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 355.22%, 210.1MiB / 3.871GiB, 5.30%, 5.21MB / 110kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 355.22%, 210.1MiB / 3.871GiB, 5.30%, 5.21MB / 110kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 383.47%, 210.1MiB / 3.871GiB, 5.30%, 5.21MB / 110kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 383.47%, 210.1MiB / 3.871GiB, 5.30%, 5.21MB / 110kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 386.14%, 210.1MiB / 3.871GiB, 5.30%, 5.21MB / 110kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 386.14%, 210.1MiB / 3.871GiB, 5.30%, 5.21MB / 110kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 350.27%, 210.1MiB / 3.871GiB, 5.30%, 5.21MB / 110kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 350.27%, 210.1MiB / 3.871GiB, 5.30%, 5.21MB / 110kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 374.26%, 210.9MiB / 3.871GiB, 5.32%, 5.21MB / 110kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 374.26%, 210.9MiB / 3.871GiB, 5.32%, 5.21MB / 110kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 391.91%, 211.6MiB / 3.871GiB, 5.34%, 5.21MB / 110kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 391.91%, 211.6MiB / 3.871GiB, 5.34%, 5.21MB / 110kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 325.95%, 211.6MiB / 3.871GiB, 5.34%, 5.21MB / 110kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 325.95%, 211.6MiB / 3.871GiB, 5.34%, 5.21MB / 110kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 368.32%, 211.7MiB / 3.871GiB, 5.34%, 5.21MB / 110kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 368.32%, 211.7MiB / 3.871GiB, 5.34%, 5.21MB / 110kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 395.65%, 211.7MiB / 3.871GiB, 5.34%, 5.21MB / 110kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 395.65%, 211.7MiB / 3.871GiB, 5.34%, 5.21MB / 110kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 334.22%, 211.7MiB / 3.871GiB, 5.34%, 5.21MB / 110kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 334.22%, 211.7MiB / 3.871GiB, 5.34%, 5.21MB / 110kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 372.43%, 212.4MiB / 3.871GiB, 5.36%, 5.21MB / 110kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 372.43%, 212.4MiB / 3.871GiB, 5.36%, 5.21MB / 110kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 397.36%, 212.4MiB / 3.871GiB, 5.36%, 5.21MB / 110kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 397.36%, 212.4MiB / 3.871GiB, 5.36%, 5.21MB / 110kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 343.65%, 212.4MiB / 3.871GiB, 5.36%, 5.21MB / 110kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 343.65%, 212.4MiB / 3.871GiB, 5.36%, 5.21MB / 110kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 351.40%, 212.4MiB / 3.871GiB, 5.36%, 5.21MB / 110kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 351.40%, 212.4MiB / 3.871GiB, 5.36%, 5.21MB / 110kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 393.65%, 212.4MiB / 3.871GiB, 5.36%, 5.21MB / 110kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 393.65%, 212.4MiB / 3.871GiB, 5.36%, 5.21MB / 110kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 379.93%, 212.4MiB / 3.871GiB, 5.36%, 5.21MB / 110kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 379.93%, 212.4MiB / 3.871GiB, 5.36%, 5.21MB / 110kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 348.04%, 212.4MiB / 3.871GiB, 5.36%, 5.21MB / 110kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 348.04%, 212.4MiB / 3.871GiB, 5.36%, 5.21MB / 110kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 365.12%, 212.4MiB / 3.871GiB, 5.36%, 5.21MB / 110kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 365.12%, 212.4MiB / 3.871GiB, 5.36%, 5.21MB / 110kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 391.60%, 212.4MiB / 3.871GiB, 5.36%, 5.21MB / 110kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 391.60%, 212.4MiB / 3.871GiB, 5.36%, 5.21MB / 110kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 307.47%, 212.4MiB / 3.871GiB, 5.36%, 5.21MB / 110kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 307.47%, 212.4MiB / 3.871GiB, 5.36%, 5.21MB / 110kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 377.26%, 212.4MiB / 3.871GiB, 5.36%, 5.21MB / 110kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 377.26%, 212.4MiB / 3.871GiB, 5.36%, 5.21MB / 110kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 394.67%, 212.4MiB / 3.871GiB, 5.36%, 5.21MB / 110kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 394.67%, 212.4MiB / 3.871GiB, 5.36%, 5.21MB / 110kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 330.74%, 212.6MiB / 3.871GiB, 5.36%, 5.21MB / 110kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 330.74%, 212.6MiB / 3.871GiB, 5.36%, 5.21MB / 110kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 370.89%, 212.6MiB / 3.871GiB, 5.36%, 5.21MB / 110kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 370.89%, 212.6MiB / 3.871GiB, 5.36%, 5.21MB / 110kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 397.60%, 212.6MiB / 3.871GiB, 5.36%, 5.21MB / 110kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 397.60%, 212.6MiB / 3.871GiB, 5.36%, 5.21MB / 110kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 345.35%, 212.6MiB / 3.871GiB, 5.36%, 5.21MB / 110kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 345.35%, 212.6MiB / 3.871GiB, 5.36%, 5.21MB / 110kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 338.84%, 212.6MiB / 3.871GiB, 5.36%, 5.21MB / 110kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 338.84%, 212.6MiB / 3.871GiB, 5.36%, 5.21MB / 110kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 394.94%, 212.6MiB / 3.871GiB, 5.36%, 5.21MB / 110kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 394.94%, 212.6MiB / 3.871GiB, 5.36%, 5.21MB / 110kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 379.50%, 212.6MiB / 3.871GiB, 5.36%, 5.22MB / 110kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 379.50%, 212.6MiB / 3.871GiB, 5.36%, 5.22MB / 110kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 349.85%, 212.6MiB / 3.871GiB, 5.36%, 5.22MB / 110kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 349.85%, 212.6MiB / 3.871GiB, 5.36%, 5.22MB / 110kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 376.59%, 212.6MiB / 3.871GiB, 5.36%, 5.22MB / 110kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 376.59%, 212.6MiB / 3.871GiB, 5.36%, 5.22MB / 110kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 376.59%, 212.6MiB / 3.871GiB, 5.36%, 5.22MB / 110kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 395.24%, 212.6MiB / 3.871GiB, 5.36%, 5.22MB / 110kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 395.24%, 212.6MiB / 3.871GiB, 5.36%, 5.22MB / 110kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 330.88%, 212.6MiB / 3.871GiB, 5.36%, 5.22MB / 110kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 330.88%, 212.6MiB / 3.871GiB, 5.36%, 5.22MB / 110kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 369.81%, 213.9MiB / 3.871GiB, 5.40%, 5.22MB / 110kB, 256MB / 135kB, 15
