[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 1.47%, 4.551MiB / 3.871GiB, 0.11%, 5.21MB / 63.9kB, 142MB / 135kB, 7
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 1.47%, 4.551MiB / 3.871GiB, 0.11%, 5.21MB / 63.9kB, 142MB / 135kB, 7
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 2.79%, 5.852MiB / 3.871GiB, 0.15%, 5.21MB / 64.2kB, 150MB / 135kB, 9
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 2.79%, 5.852MiB / 3.871GiB, 0.15%, 5.21MB / 64.2kB, 150MB / 135kB, 9
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 65.70%, 21.4MiB / 3.871GiB, 0.54%, 5.21MB / 64.2kB, 185MB / 135kB, 12
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 65.70%, 21.4MiB / 3.871GiB, 0.54%, 5.21MB / 64.2kB, 185MB / 135kB, 12
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 139.03%, 52.5MiB / 3.871GiB, 1.32%, 5.21MB / 64.2kB, 217MB / 135kB, 12
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 139.03%, 52.5MiB / 3.871GiB, 1.32%, 5.21MB / 64.2kB, 217MB / 135kB, 12
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 69.81%, 70.84MiB / 3.871GiB, 1.79%, 5.21MB / 64.2kB, 228MB / 135kB, 12
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 69.81%, 70.84MiB / 3.871GiB, 1.79%, 5.21MB / 64.2kB, 228MB / 135kB, 12
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 196.86%, 134.9MiB / 3.871GiB, 3.40%, 5.21MB / 64.2kB, 238MB / 135kB, 21
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 196.86%, 134.9MiB / 3.871GiB, 3.40%, 5.21MB / 64.2kB, 238MB / 135kB, 21
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 379.52%, 151.3MiB / 3.871GiB, 3.82%, 5.21MB / 64.2kB, 239MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 379.52%, 151.3MiB / 3.871GiB, 3.82%, 5.21MB / 64.2kB, 239MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 394.04%, 152MiB / 3.871GiB, 3.83%, 5.21MB / 64.3kB, 239MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 394.04%, 152MiB / 3.871GiB, 3.83%, 5.21MB / 64.3kB, 239MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 375.18%, 152.9MiB / 3.871GiB, 3.86%, 5.21MB / 64.3kB, 239MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 375.18%, 152.9MiB / 3.871GiB, 3.86%, 5.21MB / 64.3kB, 239MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 327.80%, 153.1MiB / 3.871GiB, 3.86%, 5.21MB / 64.3kB, 239MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 327.80%, 153.1MiB / 3.871GiB, 3.86%, 5.21MB / 64.3kB, 239MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 394.20%, 153.1MiB / 3.871GiB, 3.86%, 5.21MB / 64.3kB, 240MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 394.20%, 153.1MiB / 3.871GiB, 3.86%, 5.21MB / 64.3kB, 240MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 368.47%, 154.2MiB / 3.871GiB, 3.89%, 5.21MB / 64.3kB, 240MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 368.47%, 154.2MiB / 3.871GiB, 3.89%, 5.21MB / 64.3kB, 240MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 344.17%, 154.2MiB / 3.871GiB, 3.89%, 5.21MB / 64.3kB, 240MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 344.17%, 154.2MiB / 3.871GiB, 3.89%, 5.21MB / 64.3kB, 240MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 393.42%, 154.2MiB / 3.871GiB, 3.89%, 5.21MB / 64.3kB, 240MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 393.42%, 154.2MiB / 3.871GiB, 3.89%, 5.21MB / 64.3kB, 240MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 373.97%, 155.1MiB / 3.871GiB, 3.91%, 5.21MB / 64.3kB, 241MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 373.97%, 155.1MiB / 3.871GiB, 3.91%, 5.21MB / 64.3kB, 241MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 337.47%, 157.8MiB / 3.871GiB, 3.98%, 5.21MB / 64.3kB, 241MB / 135kB, 23
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 337.47%, 157.8MiB / 3.871GiB, 3.98%, 5.21MB / 64.3kB, 241MB / 135kB, 23
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 385.87%, 155MiB / 3.871GiB, 3.91%, 5.21MB / 64.3kB, 241MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 385.87%, 155MiB / 3.871GiB, 3.91%, 5.21MB / 64.3kB, 241MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 375.87%, 155.2MiB / 3.871GiB, 3.91%, 5.21MB / 64.3kB, 242MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 375.87%, 155.2MiB / 3.871GiB, 3.91%, 5.21MB / 64.3kB, 242MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 370.22%, 155.2MiB / 3.871GiB, 3.92%, 5.21MB / 64.3kB, 242MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 370.22%, 155.2MiB / 3.871GiB, 3.92%, 5.21MB / 64.3kB, 242MB / 135kB, 15
