[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 1.87%, 62.35MiB / 3.871GiB, 1.57%, 5.22MB / 132kB, 256MB / 135kB, 8
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 1.87%, 62.35MiB / 3.871GiB, 1.57%, 5.22MB / 132kB, 256MB / 135kB, 8
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 7.64%, 66.05MiB / 3.871GiB, 1.67%, 5.22MB / 132kB, 256MB / 135kB, 9
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 7.64%, 66.05MiB / 3.871GiB, 1.67%, 5.22MB / 132kB, 256MB / 135kB, 9
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 181.27%, 103.1MiB / 3.871GiB, 2.60%, 5.22MB / 132kB, 256MB / 135kB, 12
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 181.27%, 103.1MiB / 3.871GiB, 2.60%, 5.22MB / 132kB, 256MB / 135kB, 12
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 101.82%, 129.5MiB / 3.871GiB, 3.27%, 5.22MB / 132kB, 256MB / 135kB, 12
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 101.82%, 129.5MiB / 3.871GiB, 3.27%, 5.22MB / 132kB, 256MB / 135kB, 12
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 365.31%, 196.7MiB / 3.871GiB, 4.96%, 5.22MB / 132kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 365.31%, 196.7MiB / 3.871GiB, 4.96%, 5.22MB / 132kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 363.71%, 200.2MiB / 3.871GiB, 5.05%, 5.22MB / 132kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 363.71%, 200.2MiB / 3.871GiB, 5.05%, 5.22MB / 132kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 352.12%, 200.2MiB / 3.871GiB, 5.05%, 5.22MB / 132kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 352.12%, 200.2MiB / 3.871GiB, 5.05%, 5.22MB / 132kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 379.17%, 200.8MiB / 3.871GiB, 5.07%, 5.22MB / 132kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 379.17%, 200.8MiB / 3.871GiB, 5.07%, 5.22MB / 132kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 371.68%, 201.3MiB / 3.871GiB, 5.08%, 5.22MB / 132kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 371.68%, 201.3MiB / 3.871GiB, 5.08%, 5.22MB / 132kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 356.06%, 202.1MiB / 3.871GiB, 5.10%, 5.22MB / 132kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 356.06%, 202.1MiB / 3.871GiB, 5.10%, 5.22MB / 132kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 369.66%, 201.9MiB / 3.871GiB, 5.09%, 5.22MB / 132kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 369.66%, 201.9MiB / 3.871GiB, 5.09%, 5.22MB / 132kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 393.68%, 201.9MiB / 3.871GiB, 5.09%, 5.22MB / 132kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 393.68%, 201.9MiB / 3.871GiB, 5.09%, 5.22MB / 132kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 335.89%, 202.6MiB / 3.871GiB, 5.11%, 5.22MB / 132kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 335.89%, 202.6MiB / 3.871GiB, 5.11%, 5.22MB / 132kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 365.91%, 202.6MiB / 3.871GiB, 5.11%, 5.22MB / 132kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 365.91%, 202.6MiB / 3.871GiB, 5.11%, 5.22MB / 132kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 392.51%, 203.1MiB / 3.871GiB, 5.12%, 5.22MB / 132kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 392.51%, 203.1MiB / 3.871GiB, 5.12%, 5.22MB / 132kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 371.52%, 203.1MiB / 3.871GiB, 5.12%, 5.22MB / 132kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 371.52%, 203.1MiB / 3.871GiB, 5.12%, 5.22MB / 132kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 351.61%, 203.1MiB / 3.871GiB, 5.12%, 5.22MB / 132kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 351.61%, 203.1MiB / 3.871GiB, 5.12%, 5.22MB / 132kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 387.93%, 203.1MiB / 3.871GiB, 5.12%, 5.22MB / 132kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 387.93%, 203.1MiB / 3.871GiB, 5.12%, 5.22MB / 132kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 369.96%, 203.1MiB / 3.871GiB, 5.12%, 5.22MB / 132kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 369.96%, 203.1MiB / 3.871GiB, 5.12%, 5.22MB / 132kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 347.56%, 203.1MiB / 3.871GiB, 5.12%, 5.22MB / 132kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 347.56%, 203.1MiB / 3.871GiB, 5.12%, 5.22MB / 132kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 384.02%, 203.1MiB / 3.871GiB, 5.12%, 5.22MB / 132kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 384.02%, 203.1MiB / 3.871GiB, 5.12%, 5.22MB / 132kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 379.96%, 203.9MiB / 3.871GiB, 5.14%, 5.22MB / 132kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 379.96%, 203.9MiB / 3.871GiB, 5.14%, 5.22MB / 132kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 350.68%, 203.9MiB / 3.871GiB, 5.14%, 5.22MB / 132kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 350.68%, 203.9MiB / 3.871GiB, 5.14%, 5.22MB / 132kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 371.94%, 204.6MiB / 3.871GiB, 5.16%, 5.22MB / 132kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 371.94%, 204.6MiB / 3.871GiB, 5.16%, 5.22MB / 132kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 393.45%, 204.6MiB / 3.871GiB, 5.16%, 5.22MB / 132kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 393.45%, 204.6MiB / 3.871GiB, 5.16%, 5.22MB / 132kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 335.34%, 207.8MiB / 3.871GiB, 5.24%, 5.22MB / 132kB, 256MB / 135kB, 21
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 335.34%, 207.8MiB / 3.871GiB, 5.24%, 5.22MB / 132kB, 256MB / 135kB, 21
