[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 0.01%, 2.5MiB / 3.703GiB, 0.07%, 176B / 0B, 0B / 0B, 9
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 0.01%, 2.5MiB / 3.703GiB, 0.07%, 176B / 0B, 0B / 0B, 9
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 0.00%, 2.5MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 9
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 0.00%, 2.5MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 9
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 0.00%, 2.5MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 9
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 0.00%, 2.5MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 9
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 3.94%, 2.645MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 9
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 3.94%, 2.645MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 9
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 44.18%, 10.87MiB / 3.703GiB, 0.29%, 978B / 182B, 0B / 8.39MB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 44.18%, 10.87MiB / 3.703GiB, 0.29%, 978B / 182B, 0B / 8.39MB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 15.51%, 11.45MiB / 3.703GiB, 0.30%, 1.05kB / 182B, 0B / 28.3MB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 15.51%, 11.45MiB / 3.703GiB, 0.30%, 1.05kB / 182B, 0B / 28.3MB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 20.15%, 12.04MiB / 3.703GiB, 0.32%, 1.05kB / 182B, 0B / 49.3MB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 20.15%, 12.04MiB / 3.703GiB, 0.32%, 1.05kB / 182B, 0B / 49.3MB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 15.49%, 12.61MiB / 3.703GiB, 0.33%, 1.05kB / 182B, 0B / 69.2MB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 15.49%, 12.61MiB / 3.703GiB, 0.33%, 1.05kB / 182B, 0B / 69.2MB, 12
