[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 0.00%, 2.566MiB / 3.703GiB, 0.07%, 176B / 0B, 0B / 0B, 9
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 0.00%, 2.566MiB / 3.703GiB, 0.07%, 176B / 0B, 0B / 0B, 9
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 0.00%, 2.566MiB / 3.703GiB, 0.07%, 426B / 0B, 0B / 0B, 9
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 0.00%, 2.566MiB / 3.703GiB, 0.07%, 426B / 0B, 0B / 0B, 9
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 0.00%, 2.566MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 9
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 0.00%, 2.566MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 9
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 4.89%, 2.77MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 9
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 4.89%, 2.77MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 9
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 44.25%, 11.29MiB / 3.703GiB, 0.30%, 936B / 182B, 0B / 4.19MB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 44.25%, 11.29MiB / 3.703GiB, 0.30%, 936B / 182B, 0B / 4.19MB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 15.11%, 11.92MiB / 3.703GiB, 0.31%, 936B / 182B, 0B / 24.1MB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 15.11%, 11.92MiB / 3.703GiB, 0.31%, 936B / 182B, 0B / 24.1MB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 19.53%, 12.2MiB / 3.703GiB, 0.32%, 1.01kB / 182B, 0B / 43MB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 19.53%, 12.2MiB / 3.703GiB, 0.32%, 1.01kB / 182B, 0B / 43MB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 18.07%, 12.94MiB / 3.703GiB, 0.34%, 1.01kB / 182B, 0B / 64MB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 18.07%, 12.94MiB / 3.703GiB, 0.34%, 1.01kB / 182B, 0B / 64MB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 10.60%, 13.25MiB / 3.703GiB, 0.35%, 1.01kB / 182B, 0B / 79.7MB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 10.60%, 13.25MiB / 3.703GiB, 0.35%, 1.01kB / 182B, 0B / 79.7MB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 18.55%, 14.02MiB / 3.703GiB, 0.37%, 1.05kB / 224B, 0B / 101MB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 18.55%, 14.02MiB / 3.703GiB, 0.37%, 1.05kB / 224B, 0B / 101MB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 16.56%, 14.59MiB / 3.703GiB, 0.38%, 1.05kB / 224B, 0B / 114MB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 16.56%, 14.59MiB / 3.703GiB, 0.38%, 1.05kB / 224B, 0B / 114MB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 11.05%, 14.8MiB / 3.703GiB, 0.39%, 1.05kB / 224B, 0B / 133MB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 11.05%, 14.8MiB / 3.703GiB, 0.39%, 1.05kB / 224B, 0B / 133MB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 14.96%, 15.25MiB / 3.703GiB, 0.40%, 1.05kB / 224B, 0B / 150MB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 14.96%, 15.25MiB / 3.703GiB, 0.40%, 1.05kB / 224B, 0B / 150MB, 12
