[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 0.02%, 2.676MiB / 3.703GiB, 0.07%, 90B / 0B, 0B / 0B, 9
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 0.02%, 2.676MiB / 3.703GiB, 0.07%, 90B / 0B, 0B / 0B, 9
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 0.00%, 2.676MiB / 3.703GiB, 0.07%, 266B / 0B, 0B / 0B, 9
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 0.00%, 2.676MiB / 3.703GiB, 0.07%, 266B / 0B, 0B / 0B, 9
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 0.00%, 2.676MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 9
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 0.00%, 2.676MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 9
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 4.80%, 2.766MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 9
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 4.80%, 2.766MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 9
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 49.26%, 11.43MiB / 3.703GiB, 0.30%, 936B / 182B, 0B / 9.44MB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 49.26%, 11.43MiB / 3.703GiB, 0.30%, 936B / 182B, 0B / 9.44MB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 15.55%, 11.86MiB / 3.703GiB, 0.31%, 936B / 182B, 0B / 30.4MB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 15.55%, 11.86MiB / 3.703GiB, 0.31%, 936B / 182B, 0B / 30.4MB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 23.60%, 12.36MiB / 3.703GiB, 0.33%, 1.01kB / 182B, 0B / 51.4MB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 23.60%, 12.36MiB / 3.703GiB, 0.33%, 1.01kB / 182B, 0B / 51.4MB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 16.59%, 12.93MiB / 3.703GiB, 0.34%, 1.01kB / 182B, 0B / 72.4MB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 16.59%, 12.93MiB / 3.703GiB, 0.34%, 1.01kB / 182B, 0B / 72.4MB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 16.09%, 13.5MiB / 3.703GiB, 0.36%, 1.01kB / 182B, 0B / 93.3MB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 16.09%, 13.5MiB / 3.703GiB, 0.36%, 1.01kB / 182B, 0B / 93.3MB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 18.81%, 14.08MiB / 3.703GiB, 0.37%, 1.05kB / 224B, 0B / 114MB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 18.81%, 14.08MiB / 3.703GiB, 0.37%, 1.05kB / 224B, 0B / 114MB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 21.02%, 14.62MiB / 3.703GiB, 0.39%, 1.05kB / 224B, 0B / 136MB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 21.02%, 14.62MiB / 3.703GiB, 0.39%, 1.05kB / 224B, 0B / 136MB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 15.12%, 15.21MiB / 3.703GiB, 0.40%, 1.05kB / 224B, 0B / 157MB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 15.12%, 15.21MiB / 3.703GiB, 0.40%, 1.05kB / 224B, 0B / 157MB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 18.70%, 15.68MiB / 3.703GiB, 0.41%, 1.05kB / 224B, 0B / 177MB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 18.70%, 15.68MiB / 3.703GiB, 0.41%, 1.05kB / 224B, 0B / 177MB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 19.20%, 16.43MiB / 3.703GiB, 0.43%, 1.05kB / 224B, 0B / 200MB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 19.20%, 16.43MiB / 3.703GiB, 0.43%, 1.05kB / 224B, 0B / 200MB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 14.22%, 17.06MiB / 3.703GiB, 0.45%, 1.12kB / 224B, 0B / 221MB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 14.22%, 17.06MiB / 3.703GiB, 0.45%, 1.12kB / 224B, 0B / 221MB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 19.11%, 17.49MiB / 3.703GiB, 0.46%, 1.12kB / 224B, 0B / 242MB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 19.11%, 17.49MiB / 3.703GiB, 0.46%, 1.12kB / 224B, 0B / 242MB, 12
