[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 0.01%, 2.652MiB / 3.703GiB, 0.07%, 180B / 0B, 0B / 0B, 9
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 0.01%, 2.652MiB / 3.703GiB, 0.07%, 180B / 0B, 0B / 0B, 9
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 0.00%, 2.652MiB / 3.703GiB, 0.07%, 266B / 0B, 0B / 0B, 9
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 0.00%, 2.652MiB / 3.703GiB, 0.07%, 266B / 0B, 0B / 0B, 9
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 0.00%, 2.652MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 9
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 0.00%, 2.652MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 9
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 4.70%, 2.879MiB / 3.703GiB, 0.08%, 516B / 0B, 0B / 0B, 9
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 4.70%, 2.879MiB / 3.703GiB, 0.08%, 516B / 0B, 0B / 0B, 9
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 48.22%, 11.41MiB / 3.703GiB, 0.30%, 978B / 182B, 0B / 9.44MB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 48.22%, 11.41MiB / 3.703GiB, 0.30%, 978B / 182B, 0B / 9.44MB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 15.36%, 11.84MiB / 3.703GiB, 0.31%, 1.05kB / 182B, 0B / 30.4MB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 15.36%, 11.84MiB / 3.703GiB, 0.31%, 1.05kB / 182B, 0B / 30.4MB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 23.44%, 12.52MiB / 3.703GiB, 0.33%, 1.05kB / 182B, 0B / 51.4MB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 23.44%, 12.52MiB / 3.703GiB, 0.33%, 1.05kB / 182B, 0B / 51.4MB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 17.86%, 13.12MiB / 3.703GiB, 0.35%, 1.05kB / 182B, 0B / 72.4MB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 17.86%, 13.12MiB / 3.703GiB, 0.35%, 1.05kB / 182B, 0B / 72.4MB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 14.81%, 13.55MiB / 3.703GiB, 0.36%, 1.05kB / 182B, 0B / 93.3MB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 14.81%, 13.55MiB / 3.703GiB, 0.36%, 1.05kB / 182B, 0B / 93.3MB, 12
