[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 0.02%, 2.562MiB / 3.703GiB, 0.07%, 90B / 0B, 0B / 0B, 8
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 0.02%, 2.562MiB / 3.703GiB, 0.07%, 90B / 0B, 0B / 0B, 8
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 0.00%, 2.562MiB / 3.703GiB, 0.07%, 266B / 0B, 0B / 0B, 8
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 0.00%, 2.562MiB / 3.703GiB, 0.07%, 266B / 0B, 0B / 0B, 8
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 0.00%, 2.562MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 8
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 0.00%, 2.562MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 8
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 4.40%, 2.746MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 8
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 4.40%, 2.746MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 8
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 50.79%, 11.08MiB / 3.703GiB, 0.29%, 936B / 182B, 0B / 9.44MB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 50.79%, 11.08MiB / 3.703GiB, 0.29%, 936B / 182B, 0B / 9.44MB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 13.97%, 11.8MiB / 3.703GiB, 0.31%, 936B / 182B, 0B / 30.4MB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 13.97%, 11.8MiB / 3.703GiB, 0.31%, 936B / 182B, 0B / 30.4MB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 19.89%, 12.25MiB / 3.703GiB, 0.32%, 1.01kB / 182B, 0B / 51.4MB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 19.89%, 12.25MiB / 3.703GiB, 0.32%, 1.01kB / 182B, 0B / 51.4MB, 11
