[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 0.01%, 2.621MiB / 3.703GiB, 0.07%, 266B / 0B, 0B / 0B, 9
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 0.01%, 2.621MiB / 3.703GiB, 0.07%, 266B / 0B, 0B / 0B, 9
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 0.00%, 2.621MiB / 3.703GiB, 0.07%, 426B / 0B, 0B / 0B, 9
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 0.00%, 2.621MiB / 3.703GiB, 0.07%, 426B / 0B, 0B / 0B, 9
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 0.00%, 2.621MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 9
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 0.00%, 2.621MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 9
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 8.78%, 5.172MiB / 3.703GiB, 0.14%, 978B / 182B, 0B / 0B, 10
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 8.78%, 5.172MiB / 3.703GiB, 0.14%, 978B / 182B, 0B / 0B, 10
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 43.56%, 11.32MiB / 3.703GiB, 0.30%, 978B / 182B, 0B / 12.6MB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 43.56%, 11.32MiB / 3.703GiB, 0.30%, 978B / 182B, 0B / 12.6MB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 17.17%, 11.88MiB / 3.703GiB, 0.31%, 1.05kB / 182B, 0B / 33.6MB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 17.17%, 11.88MiB / 3.703GiB, 0.31%, 1.05kB / 182B, 0B / 33.6MB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 22.23%, 12.47MiB / 3.703GiB, 0.33%, 1.05kB / 182B, 0B / 55.6MB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 22.23%, 12.47MiB / 3.703GiB, 0.33%, 1.05kB / 182B, 0B / 55.6MB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 16.01%, 13.05MiB / 3.703GiB, 0.34%, 1.05kB / 182B, 0B / 77.6MB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 16.01%, 13.05MiB / 3.703GiB, 0.34%, 1.05kB / 182B, 0B / 77.6MB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 15.57%, 13.65MiB / 3.703GiB, 0.36%, 1.09kB / 224B, 0B / 97.5MB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 15.57%, 13.65MiB / 3.703GiB, 0.36%, 1.09kB / 224B, 0B / 97.5MB, 12
