[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 0.03%, 2.484MiB / 3.703GiB, 0.07%, 266B / 0B, 0B / 0B, 9
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 0.03%, 2.484MiB / 3.703GiB, 0.07%, 266B / 0B, 0B / 0B, 9
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 0.00%, 2.484MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 9
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 0.00%, 2.484MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 9
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 0.00%, 2.484MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 9
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 0.00%, 2.484MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 9
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 4.25%, 2.527MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 9
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 4.25%, 2.527MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 9
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 52.45%, 11.02MiB / 3.703GiB, 0.29%, 978B / 182B, 0B / 8.39MB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 52.45%, 11.02MiB / 3.703GiB, 0.29%, 978B / 182B, 0B / 8.39MB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 16.91%, 11.59MiB / 3.703GiB, 0.31%, 1.05kB / 182B, 0B / 29.4MB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 16.91%, 11.59MiB / 3.703GiB, 0.31%, 1.05kB / 182B, 0B / 29.4MB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 23.03%, 12.24MiB / 3.703GiB, 0.32%, 1.05kB / 182B, 0B / 50.3MB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 23.03%, 12.24MiB / 3.703GiB, 0.32%, 1.05kB / 182B, 0B / 50.3MB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 14.34%, 12.95MiB / 3.703GiB, 0.34%, 1.05kB / 182B, 0B / 71.3MB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 14.34%, 12.95MiB / 3.703GiB, 0.34%, 1.05kB / 182B, 0B / 71.3MB, 12
